PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.792526
Improvement: +8.033%

ACO convergence history (best per iteration):
  iter    1: 251.363610
  iter    2: 248.169121
  iter    3: 248.169121
  iter    4: 241.269632
  iter    5: 241.269632
  iter    6: 241.269632
  iter    7: 241.269632
  iter    8: 241.269632
  iter    9: 241.269632
  iter   10: 241.269632
  iter   11: 241.269632
  iter   12: 241.269632
  iter   13: 241.269632
  iter   14: 241.269632
  iter   15: 241.269632
  iter   16: 241.269632
  iter   17: 241.269632
  iter   18: 241.269632
  iter   19: 241.269632
  iter   20: 241.269632
  iter   21: 241.269632
  iter   22: 241.269632
  iter   23: 241.269632
  iter   24: 241.269632
  iter   25: 241.269632
  iter   26: 241.269632
  iter   27: 241.269632
  iter   28: 241.269632
  iter   29: 241.269632
  iter   30: 241.269632
  iter   31: 241.269632
  iter   32: 241.269632
  iter   33: 241.269632
  iter   34: 241.269632
  iter   35: 241.269632
  iter   36: 241.269632
  iter   37: 241.269632
  iter   38: 241.269632
  iter   39: 241.269632
  iter   40: 241.269632
  iter   41: 241.269632
  iter   42: 241.269632
  iter   43: 241.269632
  iter   44: 241.269632
  iter   45: 241.269632
  iter   46: 241.269632
  iter   47: 241.269632
  iter   48: 241.269632
  iter   49: 241.269632
  iter   50: 241.269632
  iter   51: 241.269632
  iter   52: 241.269632
  iter   53: 241.269632
  iter   54: 238.792526
  iter   55: 238.792526
  iter   56: 238.792526
  iter   57: 238.792526
  iter   58: 238.792526
  iter   59: 238.792526
  iter   60: 238.792526
  iter   61: 238.792526
  iter   62: 238.792526
  iter   63: 238.792526
  iter   64: 238.792526
  iter   65: 238.792526
  iter   66: 238.792526
  iter   67: 238.792526
  iter   68: 238.792526
  iter   69: 238.792526
  iter   70: 238.792526
  iter   71: 238.792526
  iter   72: 238.792526
  iter   73: 238.792526
  iter   74: 238.792526
  iter   75: 238.792526
  iter   76: 238.792526
  iter   77: 238.792526
  iter   78: 238.792526
  iter   79: 238.792526
  iter   80: 238.792526

Best tour:
89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 51 -> 45 -> 68 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 58 -> 2 -> 82 -> 39 -> 5 -> 17 -> 84 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 18 -> 36 -> 50 -> 99 -> 1 -> 29 -> 34 -> 61 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 83 -> 40 -> 23 -> 26 -> 87 -> 78 -> 12 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 22 -> 41 -> 10 -> 88
