PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 246.490751
Improvement: +13.143%

ACO convergence history (best per iteration):
  iter    1: 259.775518
  iter    2: 250.076147
  iter    3: 250.076147
  iter    4: 250.076147
  iter    5: 250.076147
  iter    6: 250.076147
  iter    7: 250.076147
  iter    8: 250.076147
  iter    9: 250.076147
  iter   10: 250.076147
  iter   11: 250.076147
  iter   12: 250.076147
  iter   13: 250.076147
  iter   14: 250.076147
  iter   15: 250.076147
  iter   16: 250.076147
  iter   17: 250.076147
  iter   18: 250.076147
  iter   19: 250.076147
  iter   20: 250.076147
  iter   21: 250.076147
  iter   22: 250.076147
  iter   23: 250.076147
  iter   24: 250.076147
  iter   25: 250.076147
  iter   26: 250.076147
  iter   27: 250.076147
  iter   28: 250.076147
  iter   29: 250.076147
  iter   30: 250.076147
  iter   31: 250.076147
  iter   32: 250.076147
  iter   33: 250.076147
  iter   34: 250.076147
  iter   35: 250.076147
  iter   36: 250.076147
  iter   37: 250.076147
  iter   38: 250.076147
  iter   39: 250.076147
  iter   40: 250.076147
  iter   41: 250.076147
  iter   42: 250.076147
  iter   43: 250.076147
  iter   44: 250.076147
  iter   45: 250.076147
  iter   46: 250.076147
  iter   47: 250.076147
  iter   48: 250.076147
  iter   49: 250.076147
  iter   50: 250.076147
  iter   51: 250.076147
  iter   52: 250.076147
  iter   53: 250.076147
  iter   54: 250.076147
  iter   55: 250.076147
  iter   56: 250.076147
  iter   57: 250.076147
  iter   58: 250.076147
  iter   59: 250.076147
  iter   60: 250.076147
  iter   61: 250.076147
  iter   62: 250.076147
  iter   63: 250.076147
  iter   64: 250.076147
  iter   65: 250.076147
  iter   66: 250.076147
  iter   67: 250.076147
  iter   68: 250.076147
  iter   69: 250.076147
  iter   70: 250.076147
  iter   71: 250.076147
  iter   72: 250.076147
  iter   73: 250.076147
  iter   74: 250.076147
  iter   75: 250.076147
  iter   76: 250.076147
  iter   77: 250.076147
  iter   78: 250.076147
  iter   79: 250.076147
  iter   80: 250.076147

Best tour:
11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 60 -> 51 -> 13 -> 43 -> 71 -> 70 -> 88 -> 80 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 27 -> 94 -> 63 -> 22 -> 14 -> 19 -> 55 -> 48 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 30 -> 65 -> 29 -> 92 -> 90 -> 54 -> 5 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 69 -> 36 -> 33 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 24 -> 44 -> 98 -> 39 -> 87 -> 34 -> 61 -> 62 -> 57 -> 31
