PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.354987
Improvement: +8.201%

ACO convergence history (best per iteration):
  iter    1: 244.642394
  iter    2: 244.108103
  iter    3: 244.108103
  iter    4: 244.108103
  iter    5: 244.108103
  iter    6: 244.108103
  iter    7: 244.108103
  iter    8: 244.108103
  iter    9: 244.108103
  iter   10: 243.221402
  iter   11: 243.221402
  iter   12: 243.221402
  iter   13: 241.178061
  iter   14: 241.178061
  iter   15: 241.178061
  iter   16: 241.178061
  iter   17: 241.178061
  iter   18: 241.178061
  iter   19: 241.178061
  iter   20: 241.178061
  iter   21: 241.178061
  iter   22: 241.178061
  iter   23: 241.178061
  iter   24: 241.178061
  iter   25: 241.178061
  iter   26: 241.178061
  iter   27: 241.178061
  iter   28: 241.178061
  iter   29: 241.178061
  iter   30: 241.178061
  iter   31: 241.178061
  iter   32: 241.178061
  iter   33: 241.178061
  iter   34: 241.178061
  iter   35: 241.178061
  iter   36: 241.178061
  iter   37: 241.178061
  iter   38: 241.178061
  iter   39: 241.178061
  iter   40: 241.178061
  iter   41: 241.178061
  iter   42: 241.178061
  iter   43: 241.178061
  iter   44: 241.178061
  iter   45: 241.178061
  iter   46: 241.178061
  iter   47: 241.178061
  iter   48: 241.178061
  iter   49: 241.178061
  iter   50: 241.178061
  iter   51: 241.178061
  iter   52: 241.178061
  iter   53: 241.178061
  iter   54: 241.178061
  iter   55: 241.178061
  iter   56: 241.178061
  iter   57: 241.178061
  iter   58: 241.178061
  iter   59: 241.178061
  iter   60: 241.178061
  iter   61: 241.178061
  iter   62: 241.178061
  iter   63: 241.178061
  iter   64: 241.178061
  iter   65: 239.089431
  iter   66: 239.089431
  iter   67: 239.089431
  iter   68: 239.089431
  iter   69: 239.089431
  iter   70: 239.089431
  iter   71: 239.089431
  iter   72: 239.089431
  iter   73: 239.089431
  iter   74: 239.089431
  iter   75: 239.089431
  iter   76: 239.089431
  iter   77: 239.089431
  iter   78: 239.089431
  iter   79: 239.089431
  iter   80: 239.089431

Best tour:
95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 10 -> 89 -> 16 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 23 -> 26 -> 87 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 4 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50 -> 36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15
