PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 186.9s

PWA best  : 507.098360
Hybrid    : 437.591465
Improvement: +13.707%

ACO convergence history (best per iteration):
  iter    1: 457.530594
  iter    2: 454.905388
  iter    3: 454.905388
  iter    4: 454.905388
  iter    5: 454.905388
  iter    6: 454.905388
  iter    7: 454.905388
  iter    8: 454.905388
  iter    9: 454.905388
  iter   10: 454.905388
  iter   11: 454.905388
  iter   12: 454.905388
  iter   13: 454.905388
  iter   14: 454.905388
  iter   15: 454.905388
  iter   16: 454.905388
  iter   17: 454.905388
  iter   18: 454.905388
  iter   19: 454.905388
  iter   20: 454.905388
  iter   21: 454.447477
  iter   22: 454.447477
  iter   23: 454.447477
  iter   24: 454.447477
  iter   25: 454.447477
  iter   26: 454.447477
  iter   27: 451.627445
  iter   28: 451.627445
  iter   29: 449.280030
  iter   30: 449.280030
  iter   31: 449.280030
  iter   32: 449.280030
  iter   33: 449.280030
  iter   34: 449.280030
  iter   35: 449.280030
  iter   36: 449.280030
  iter   37: 449.280030
  iter   38: 449.280030
  iter   39: 449.280030
  iter   40: 449.280030
  iter   41: 449.280030
  iter   42: 449.280030
  iter   43: 449.280030
  iter   44: 449.280030
  iter   45: 449.280030
  iter   46: 449.280030
  iter   47: 449.280030
  iter   48: 449.280030
  iter   49: 449.280030
  iter   50: 449.280030
  iter   51: 449.280030
  iter   52: 449.280030
  iter   53: 449.280030
  iter   54: 449.280030
  iter   55: 449.280030
  iter   56: 449.280030
  iter   57: 449.280030
  iter   58: 449.280030
  iter   59: 449.280030
  iter   60: 449.280030
  iter   61: 449.280030
  iter   62: 449.280030
  iter   63: 449.280030
  iter   64: 449.280030
  iter   65: 449.280030
  iter   66: 449.280030
  iter   67: 449.280030
  iter   68: 449.280030
  iter   69: 449.280030
  iter   70: 449.280030
  iter   71: 449.280030
  iter   72: 449.280030
  iter   73: 449.280030
  iter   74: 449.280030
  iter   75: 449.280030
  iter   76: 449.280030
  iter   77: 449.280030
  iter   78: 449.280030
  iter   79: 449.280030
  iter   80: 449.280030

Best tour:
59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 70 -> 71 -> 72 -> 74 -> 75 -> 76 -> 73 -> 114 -> 115 -> 116 -> 113 -> 119 -> 117 -> 118 -> 122 -> 121 -> 120 -> 112 -> 111 -> 110 -> 107 -> 106 -> 104 -> 105 -> 103 -> 102 -> 101 -> 94 -> 144 -> 95 -> 99 -> 100 -> 98 -> 96 -> 97 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 126 -> 128 -> 129 -> 127 -> 132 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 142 -> 143 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 288 -> 291 -> 289 -> 290 -> 296 -> 297 -> 298 -> 303 -> 302 -> 301 -> 300 -> 299 -> 310 -> 308 -> 311 -> 312 -> 309 -> 318 -> 326 -> 327 -> 328 -> 329 -> 330 -> 334 -> 335 -> 336 -> 341 -> 340 -> 370 -> 369 -> 343 -> 342 -> 339 -> 337 -> 338 -> 371 -> 373 -> 372 -> 379 -> 380 -> 377 -> 374 -> 375 -> 376 -> 381 -> 384 -> 383 -> 382 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392 -> 393 -> 404 -> 408 -> 405 -> 406 -> 407 -> 409 -> 410 -> 358 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368 -> 344 -> 345 -> 346 -> 347 -> 348 -> 350 -> 349 -> 351 -> 353 -> 352 -> 354 -> 355 -> 357 -> 356 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417 -> 419 -> 418 -> 400 -> 448 -> 449 -> 455 -> 450 -> 453 -> 454 -> 451 -> 441 -> 442 -> 443 -> 447 -> 446 -> 444 -> 445 -> 440 -> 432 -> 431 -> 429 -> 430 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 424 -> 423 -> 422 -> 421 -> 420 -> 403 -> 402 -> 401 -> 399 -> 398 -> 397 -> 395 -> 396 -> 394 -> 255 -> 254 -> 256 -> 257 -> 260 -> 259 -> 258 -> 278 -> 279 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 263 -> 262 -> 261 -> 264 -> 265 -> 266 -> 267 -> 268 -> 378 -> 333 -> 332 -> 331 -> 269 -> 270 -> 271 -> 321 -> 320 -> 322 -> 325 -> 324 -> 323 -> 319 -> 317 -> 316 -> 315 -> 313 -> 314 -> 280 -> 190 -> 191 -> 192 -> 193 -> 196 -> 194 -> 195 -> 189 -> 188 -> 186 -> 187 -> 283 -> 282 -> 281 -> 306 -> 307 -> 305 -> 304 -> 295 -> 294 -> 293 -> 292 -> 287 -> 286 -> 285 -> 284 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 207 -> 208 -> 231 -> 232 -> 230 -> 233 -> 234 -> 236 -> 235 -> 240 -> 226 -> 225 -> 224 -> 223 -> 222 -> 228 -> 227 -> 229 -> 219 -> 220 -> 221 -> 15 -> 14 -> 16 -> 17 -> 20 -> 21 -> 218 -> 217 -> 216 -> 215 -> 211 -> 210 -> 209 -> 177 -> 178 -> 176 -> 175 -> 174 -> 165 -> 213 -> 212 -> 166 -> 153 -> 162 -> 161 -> 159 -> 155 -> 152 -> 156 -> 157 -> 158 -> 160 -> 163 -> 154 -> 214 -> 164 -> 25 -> 24 -> 23 -> 22 -> 26 -> 27 -> 28 -> 87 -> 88 -> 89 -> 90 -> 92 -> 93 -> 91 -> 108 -> 109 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 79 -> 42 -> 41 -> 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 86 -> 29 -> 34 -> 33 -> 32 -> 30 -> 31 -> 18 -> 19 -> 13 -> 12 -> 528 -> 529 -> 531 -> 530 -> 526 -> 525 -> 527 -> 524 -> 523 -> 522 -> 521 -> 520 -> 519 -> 510 -> 511 -> 509 -> 508 -> 507 -> 505 -> 506 -> 479 -> 478 -> 477 -> 512 -> 513 -> 476 -> 514 -> 515 -> 516 -> 517 -> 518 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 239 -> 204 -> 205 -> 238 -> 237 -> 206 -> 198 -> 197 -> 199 -> 203 -> 202 -> 201 -> 247 -> 200 -> 248 -> 249 -> 251 -> 250 -> 252 -> 253 -> 475 -> 474 -> 465 -> 464 -> 463 -> 462 -> 461 -> 460 -> 459 -> 457 -> 458 -> 456 -> 467 -> 468 -> 466 -> 469 -> 473 -> 472 -> 470 -> 471 -> 480 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 452 -> 491 -> 489 -> 490 -> 495 -> 493 -> 494 -> 492 -> 496 -> 497 -> 498 -> 500 -> 499 -> 501 -> 502 -> 504 -> 503 -> 533 -> 532 -> 534 -> 536 -> 535 -> 537 -> 538 -> 539 -> 541 -> 540 -> 542 -> 543 -> 544 -> 548 -> 547 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 553 -> 11 -> 10 -> 9 -> 8 -> 7 -> 5 -> 4 -> 6 -> 557 -> 555 -> 554 -> 558 -> 556 -> 559 -> 560 -> 561 -> 562 -> 3 -> 2 -> 1 -> 563 -> 564 -> 565 -> 566 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 46 -> 48 -> 49 -> 50 -> 51 -> 52 -> 45 -> 44 -> 43 -> 53 -> 54 -> 57 -> 56 -> 55 -> 78 -> 77 -> 58
