PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 251.158561
Improvement: +11.582%

ACO convergence history (best per iteration):
  iter    1: 254.930226
  iter    2: 254.930226
  iter    3: 254.930226
  iter    4: 254.930226
  iter    5: 254.930226
  iter    6: 254.930226
  iter    7: 254.930226
  iter    8: 254.930226
  iter    9: 254.930226
  iter   10: 254.930226
  iter   11: 252.027277
  iter   12: 252.027277
  iter   13: 252.027277
  iter   14: 252.027277
  iter   15: 252.027277
  iter   16: 252.027277
  iter   17: 252.027277
  iter   18: 252.027277
  iter   19: 252.027277
  iter   20: 252.027277
  iter   21: 252.027277
  iter   22: 252.027277
  iter   23: 252.027277
  iter   24: 252.027277
  iter   25: 252.027277
  iter   26: 252.027277
  iter   27: 252.027277
  iter   28: 252.027277
  iter   29: 252.027277
  iter   30: 252.027277
  iter   31: 252.027277
  iter   32: 252.027277
  iter   33: 252.027277
  iter   34: 252.027277
  iter   35: 252.027277
  iter   36: 252.027277
  iter   37: 252.027277
  iter   38: 252.027277
  iter   39: 252.027277
  iter   40: 252.027277
  iter   41: 252.027277
  iter   42: 252.027277
  iter   43: 252.027277
  iter   44: 252.027277
  iter   45: 252.027277
  iter   46: 252.027277
  iter   47: 252.027277
  iter   48: 252.027277
  iter   49: 252.027277
  iter   50: 252.027277
  iter   51: 252.027277
  iter   52: 252.027277
  iter   53: 252.027277
  iter   54: 252.027277
  iter   55: 252.027277
  iter   56: 252.027277
  iter   57: 252.027277
  iter   58: 252.027277
  iter   59: 252.027277
  iter   60: 252.027277
  iter   61: 252.027277
  iter   62: 252.027277
  iter   63: 252.027277
  iter   64: 252.027277
  iter   65: 252.027277
  iter   66: 252.027277
  iter   67: 252.027277
  iter   68: 252.027277
  iter   69: 252.027277
  iter   70: 252.027277
  iter   71: 252.027277
  iter   72: 252.027277
  iter   73: 252.027277
  iter   74: 252.027277
  iter   75: 252.027277
  iter   76: 252.027277
  iter   77: 252.027277
  iter   78: 252.027277
  iter   79: 252.027277
  iter   80: 251.158561

Best tour:
6 -> 83 -> 57 -> 33 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 8 -> 24 -> 45 -> 37 -> 19 -> 79 -> 74 -> 29 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 97 -> 31 -> 58 -> 28 -> 7 -> 98 -> 75 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 53 -> 51 -> 87 -> 22 -> 21 -> 54 -> 49 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 81 -> 41 -> 1 -> 15 -> 13 -> 63 -> 32 -> 14 -> 5 -> 82 -> 3 -> 65 -> 73 -> 59 -> 86 -> 88 -> 42
