PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 233.225958
Improvement: +10.987%

ACO convergence history (best per iteration):
  iter    1: 244.415859
  iter    2: 244.415859
  iter    3: 240.680208
  iter    4: 240.680208
  iter    5: 237.894935
  iter    6: 237.464405
  iter    7: 237.464405
  iter    8: 237.464405
  iter    9: 237.464405
  iter   10: 237.464405
  iter   11: 237.464405
  iter   12: 237.464405
  iter   13: 237.464405
  iter   14: 236.086421
  iter   15: 236.086421
  iter   16: 236.086421
  iter   17: 236.086421
  iter   18: 236.086421
  iter   19: 236.086421
  iter   20: 236.086421
  iter   21: 236.086421
  iter   22: 236.086421
  iter   23: 236.086421
  iter   24: 236.086421
  iter   25: 236.086421
  iter   26: 236.086421
  iter   27: 236.086421
  iter   28: 236.086421
  iter   29: 235.912942
  iter   30: 235.912942
  iter   31: 235.912942
  iter   32: 235.912942
  iter   33: 235.912942
  iter   34: 235.912942
  iter   35: 235.912942
  iter   36: 235.912942
  iter   37: 235.912942
  iter   38: 235.912942
  iter   39: 235.912942
  iter   40: 235.912942
  iter   41: 235.912942
  iter   42: 235.912942
  iter   43: 235.912942
  iter   44: 235.912942
  iter   45: 235.912942
  iter   46: 235.912942
  iter   47: 235.912942
  iter   48: 235.912942
  iter   49: 235.912942
  iter   50: 235.912942
  iter   51: 235.912942
  iter   52: 235.912942
  iter   53: 235.912942
  iter   54: 235.912942
  iter   55: 235.912942
  iter   56: 233.983086
  iter   57: 233.983086
  iter   58: 233.983086
  iter   59: 233.983086
  iter   60: 233.983086
  iter   61: 233.983086
  iter   62: 233.983086
  iter   63: 233.983086
  iter   64: 233.983086
  iter   65: 233.983086
  iter   66: 233.983086
  iter   67: 233.983086
  iter   68: 233.983086
  iter   69: 233.983086
  iter   70: 233.983086
  iter   71: 233.983086
  iter   72: 233.983086
  iter   73: 233.983086
  iter   74: 233.983086
  iter   75: 233.983086
  iter   76: 233.983086
  iter   77: 233.983086
  iter   78: 233.225958
  iter   79: 233.225958
  iter   80: 233.225958

Best tour:
46 -> 30 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 15 -> 50 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 60 -> 36 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66
