PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1321.063268
Improvement: +12.759%

ACO convergence history (best per iteration):
  iter    1: 1383.958711
  iter    2: 1383.958711
  iter    3: 1345.126763
  iter    4: 1345.126763
  iter    5: 1345.126763
  iter    6: 1345.126763
  iter    7: 1345.126763
  iter    8: 1345.126763
  iter    9: 1345.126763
  iter   10: 1345.126763
  iter   11: 1345.126763
  iter   12: 1345.126763
  iter   13: 1345.126763
  iter   14: 1345.126763
  iter   15: 1345.126763
  iter   16: 1345.126763
  iter   17: 1345.126763
  iter   18: 1345.126763
  iter   19: 1345.126763
  iter   20: 1345.126763
  iter   21: 1345.126763
  iter   22: 1345.126763
  iter   23: 1345.126763
  iter   24: 1345.126763
  iter   25: 1345.126763
  iter   26: 1345.126763
  iter   27: 1345.126763
  iter   28: 1345.126763
  iter   29: 1345.126763
  iter   30: 1345.126763
  iter   31: 1337.028441
  iter   32: 1337.028441
  iter   33: 1337.028441
  iter   34: 1337.028441
  iter   35: 1337.028441
  iter   36: 1337.028441
  iter   37: 1337.028441
  iter   38: 1337.028441
  iter   39: 1337.028441
  iter   40: 1337.028441
  iter   41: 1337.028441
  iter   42: 1337.028441
  iter   43: 1337.028441
  iter   44: 1337.028441
  iter   45: 1337.028441
  iter   46: 1337.028441
  iter   47: 1337.028441
  iter   48: 1337.028441
  iter   49: 1337.028441
  iter   50: 1337.028441
  iter   51: 1337.028441
  iter   52: 1337.028441
  iter   53: 1337.028441
  iter   54: 1337.028441
  iter   55: 1337.028441
  iter   56: 1337.028441
  iter   57: 1337.028441
  iter   58: 1337.028441
  iter   59: 1337.028441
  iter   60: 1337.028441
  iter   61: 1337.028441
  iter   62: 1337.028441
  iter   63: 1337.028441
  iter   64: 1337.028441
  iter   65: 1337.028441
  iter   66: 1337.028441
  iter   67: 1337.028441
  iter   68: 1337.028441
  iter   69: 1337.028441
  iter   70: 1337.028441
  iter   71: 1337.028441
  iter   72: 1337.028441
  iter   73: 1337.028441
  iter   74: 1337.028441
  iter   75: 1337.028441
  iter   76: 1337.028441
  iter   77: 1337.028441
  iter   78: 1337.028441
  iter   79: 1337.028441
  iter   80: 1337.028441

Best tour:
72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 76 -> 17 -> 78 -> 79 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 65 -> 54 -> 112 -> 63 -> 57 -> 99 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 12 -> 114 -> 49 -> 50 -> 1 -> 36 -> 34 -> 35 -> 40 -> 29 -> 41 -> 38 -> 37 -> 33 -> 42 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 4 -> 51 -> 123 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 32 -> 121 -> 27 -> 31 -> 28 -> 24 -> 25 -> 26 -> 30 -> 11 -> 13 -> 15 -> 0 -> 6 -> 119 -> 104 -> 113 -> 10 -> 8 -> 22 -> 23 -> 5 -> 105 -> 14 -> 107 -> 19 -> 16 -> 20 -> 3 -> 21 -> 18 -> 71 -> 7 -> 66
