PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.0s

PWA best  : 699.371834
Hybrid    : 600.195785
Improvement: +14.181%

ACO convergence history (best per iteration):
  iter    1: 624.895938
  iter    2: 610.091691
  iter    3: 610.091691
  iter    4: 610.091691
  iter    5: 610.091691
  iter    6: 610.091691
  iter    7: 610.091691
  iter    8: 610.091691
  iter    9: 610.091691
  iter   10: 610.091691
  iter   11: 610.091691
  iter   12: 610.091691
  iter   13: 610.091691
  iter   14: 610.091691
  iter   15: 610.091691
  iter   16: 610.091691
  iter   17: 610.091691
  iter   18: 610.091691
  iter   19: 610.091691
  iter   20: 610.091691
  iter   21: 610.091691
  iter   22: 610.091691
  iter   23: 610.091691
  iter   24: 610.091691
  iter   25: 610.091691
  iter   26: 610.091691
  iter   27: 610.091691
  iter   28: 610.091691
  iter   29: 610.091691
  iter   30: 610.091691
  iter   31: 610.091691
  iter   32: 610.091691
  iter   33: 610.091691
  iter   34: 610.091691
  iter   35: 610.091691
  iter   36: 610.091691
  iter   37: 610.091691
  iter   38: 610.091691
  iter   39: 610.091691
  iter   40: 610.091691
  iter   41: 610.091691
  iter   42: 610.091691
  iter   43: 610.091691
  iter   44: 610.091691
  iter   45: 610.091691
  iter   46: 610.091691
  iter   47: 610.091691
  iter   48: 610.091691
  iter   49: 610.091691
  iter   50: 610.091691
  iter   51: 610.091691
  iter   52: 610.091691
  iter   53: 610.091691
  iter   54: 610.091691
  iter   55: 610.091691
  iter   56: 610.091691
  iter   57: 610.091691
  iter   58: 610.091691
  iter   59: 610.091691
  iter   60: 610.091691
  iter   61: 610.091691
  iter   62: 610.091691
  iter   63: 610.091691
  iter   64: 610.091691
  iter   65: 610.091691
  iter   66: 610.091691
  iter   67: 610.091691
  iter   68: 610.091691
  iter   69: 610.091691
  iter   70: 610.091691
  iter   71: 610.091691
  iter   72: 610.091691
  iter   73: 610.091691
  iter   74: 610.091691
  iter   75: 610.091691
  iter   76: 610.091691
  iter   77: 610.091691
  iter   78: 610.091691
  iter   79: 610.091691
  iter   80: 610.091691

Best tour:
