PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.4s

PWA best  : 507.098360
Hybrid    : 438.456382
Improvement: +13.536%

ACO convergence history (best per iteration):
  iter    1: 457.453198
  iter    2: 457.453198
  iter    3: 455.329347
  iter    4: 455.329347
  iter    5: 455.329347
  iter    6: 455.329347
  iter    7: 455.329347
  iter    8: 446.668283
  iter    9: 446.668283
  iter   10: 446.668283
  iter   11: 446.668283
  iter   12: 446.668283
  iter   13: 446.668283
  iter   14: 446.668283
  iter   15: 446.668283
  iter   16: 446.668283
  iter   17: 446.668283
  iter   18: 446.668283
  iter   19: 446.668283
  iter   20: 446.668283
  iter   21: 446.668283
  iter   22: 446.668283
  iter   23: 446.668283
  iter   24: 446.668283
  iter   25: 446.668283
  iter   26: 446.668283
  iter   27: 446.668283
  iter   28: 446.668283
  iter   29: 446.668283
  iter   30: 446.668283
  iter   31: 446.668283
  iter   32: 446.668283
  iter   33: 446.668283
  iter   34: 446.668283
  iter   35: 446.668283
  iter   36: 446.668283
  iter   37: 446.668283
  iter   38: 446.668283
  iter   39: 446.668283
  iter   40: 446.668283
  iter   41: 446.668283
  iter   42: 446.668283
  iter   43: 446.668283
  iter   44: 446.668283
  iter   45: 446.668283
  iter   46: 446.668283
  iter   47: 446.668283
  iter   48: 446.668283
  iter   49: 446.668283
  iter   50: 446.668283
  iter   51: 446.668283
  iter   52: 446.668283
  iter   53: 446.668283
  iter   54: 446.668283
  iter   55: 446.668283
  iter   56: 446.668283
  iter   57: 446.668283
  iter   58: 446.668283
  iter   59: 446.668283
  iter   60: 446.668283
  iter   61: 446.668283
  iter   62: 446.668283
  iter   63: 446.668283
  iter   64: 446.668283
  iter   65: 446.668283
  iter   66: 446.668283
  iter   67: 446.668283
  iter   68: 446.668283
  iter   69: 446.668283
  iter   70: 446.668283
  iter   71: 446.668283
  iter   72: 446.668283
  iter   73: 446.668283
  iter   74: 446.668283
  iter   75: 446.668283
  iter   76: 446.668283
  iter   77: 446.668283
  iter   78: 446.668283
  iter   79: 446.668283
  iter   80: 446.668283

Best tour:
