PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 67.957174
Improvement: +10.748%

ACO convergence history (best per iteration):
  iter    1: 70.777029
  iter    2: 70.777029
  iter    3: 70.766776
  iter    4: 70.766776
  iter    5: 70.766776
  iter    6: 70.301924
  iter    7: 70.301924
  iter    8: 70.301924
  iter    9: 70.301924
  iter   10: 70.301924
  iter   11: 70.301924
  iter   12: 70.301924
  iter   13: 70.301924
  iter   14: 70.301924
  iter   15: 70.301924
  iter   16: 70.301924
  iter   17: 70.301924
  iter   18: 70.301924
  iter   19: 70.301924
  iter   20: 70.301924
  iter   21: 70.301924
  iter   22: 70.301924
  iter   23: 70.301924
  iter   24: 70.301924
  iter   25: 70.301924
  iter   26: 70.301924
  iter   27: 70.301924
  iter   28: 70.301924
  iter   29: 70.301924
  iter   30: 70.301924
  iter   31: 70.301924
  iter   32: 70.301924
  iter   33: 69.958200
  iter   34: 69.958200
  iter   35: 69.958200
  iter   36: 69.958200
  iter   37: 69.958200
  iter   38: 69.958200
  iter   39: 69.958200
  iter   40: 69.958200
  iter   41: 69.958200
  iter   42: 69.958200
  iter   43: 69.646371
  iter   44: 69.646371
  iter   45: 69.646371
  iter   46: 69.646371
  iter   47: 69.646371
  iter   48: 69.646371
  iter   49: 69.646371
  iter   50: 69.646371
  iter   51: 69.646371
  iter   52: 69.646371
  iter   53: 69.646371
  iter   54: 69.646371
  iter   55: 69.646371
  iter   56: 69.646371
  iter   57: 69.646371
  iter   58: 69.646371
  iter   59: 69.646371
  iter   60: 69.646371
  iter   61: 69.646371
  iter   62: 69.646371
  iter   63: 69.646371
  iter   64: 69.646371
  iter   65: 69.646371
  iter   66: 69.646371
  iter   67: 69.646371
  iter   68: 69.646371
  iter   69: 69.646371
  iter   70: 69.646371
  iter   71: 69.646371
  iter   72: 69.646371
  iter   73: 69.646371
  iter   74: 69.323522
  iter   75: 69.323522
  iter   76: 69.323522
  iter   77: 68.277987
  iter   78: 68.277987
  iter   79: 68.277987
  iter   80: 68.277987

Best tour:
104 -> 61 -> 127 -> 15 -> 44 -> 4 -> 10 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 37 -> 105 -> 119 -> 52 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 13 -> 9 -> 95 -> 66 -> 12 -> 121 -> 54 -> 50 -> 59 -> 43 -> 41 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 11 -> 86 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 62 -> 42 -> 103 -> 106 -> 126 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 79 -> 45 -> 19 -> 92 -> 46 -> 39 -> 22 -> 36 -> 21 -> 32 -> 20 -> 17 -> 7 -> 107 -> 2 -> 113 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 27 -> 114 -> 116 -> 111
