PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.492014
Improvement: +11.649%

ACO convergence history (best per iteration):
  iter    1: 243.107664
  iter    2: 238.362704
  iter    3: 238.362704
  iter    4: 238.362704
  iter    5: 238.362704
  iter    6: 238.362704
  iter    7: 238.362704
  iter    8: 238.362704
  iter    9: 235.248677
  iter   10: 235.248677
  iter   11: 235.248677
  iter   12: 235.248677
  iter   13: 235.248677
  iter   14: 232.435079
  iter   15: 232.435079
  iter   16: 232.435079
  iter   17: 232.435079
  iter   18: 232.435079
  iter   19: 232.435079
  iter   20: 232.435079
  iter   21: 232.435079
  iter   22: 232.435079
  iter   23: 232.435079
  iter   24: 232.435079
  iter   25: 232.435079
  iter   26: 232.435079
  iter   27: 232.435079
  iter   28: 232.435079
  iter   29: 232.435079
  iter   30: 232.435079
  iter   31: 232.435079
  iter   32: 232.435079
  iter   33: 232.435079
  iter   34: 232.435079
  iter   35: 232.435079
  iter   36: 232.435079
  iter   37: 232.435079
  iter   38: 232.435079
  iter   39: 232.435079
  iter   40: 232.435079
  iter   41: 232.435079
  iter   42: 232.435079
  iter   43: 232.435079
  iter   44: 232.435079
  iter   45: 232.435079
  iter   46: 232.435079
  iter   47: 232.435079
  iter   48: 232.435079
  iter   49: 232.435079
  iter   50: 232.435079
  iter   51: 232.435079
  iter   52: 232.435079
  iter   53: 232.435079
  iter   54: 232.435079
  iter   55: 232.435079
  iter   56: 232.435079
  iter   57: 232.435079
  iter   58: 232.435079
  iter   59: 232.435079
  iter   60: 232.435079
  iter   61: 231.492014
  iter   62: 231.492014
  iter   63: 231.492014
  iter   64: 231.492014
  iter   65: 231.492014
  iter   66: 231.492014
  iter   67: 231.492014
  iter   68: 231.492014
  iter   69: 231.492014
  iter   70: 231.492014
  iter   71: 231.492014
  iter   72: 231.492014
  iter   73: 231.492014
  iter   74: 231.492014
  iter   75: 231.492014
  iter   76: 231.492014
  iter   77: 231.492014
  iter   78: 231.492014
  iter   79: 231.492014
  iter   80: 231.492014

Best tour:
79 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 25 -> 6 -> 81 -> 77 -> 8 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 1 -> 34 -> 67 -> 29 -> 76
