PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.6s

PWA best  : 32.111579
Hybrid    : 27.259806
Improvement: +15.109%

ACO convergence history (best per iteration):
  iter    1: 28.027074
  iter    2: 28.027074
  iter    3: 28.027074
  iter    4: 27.752783
  iter    5: 27.752783
  iter    6: 27.752783
  iter    7: 27.752783
  iter    8: 27.752783
  iter    9: 27.752783
  iter   10: 27.752783
  iter   11: 27.752783
  iter   12: 27.752783
  iter   13: 27.752783
  iter   14: 27.752783
  iter   15: 27.752783
  iter   16: 27.752783
  iter   17: 27.752783
  iter   18: 27.752783
  iter   19: 27.752783
  iter   20: 27.752783
  iter   21: 27.752783
  iter   22: 27.752783
  iter   23: 27.752783
  iter   24: 27.752783
  iter   25: 27.752783
  iter   26: 27.752783
  iter   27: 27.752783
  iter   28: 27.752783
  iter   29: 27.752783
  iter   30: 27.752783
  iter   31: 27.752783
  iter   32: 27.752783
  iter   33: 27.752783
  iter   34: 27.752783
  iter   35: 27.752783
  iter   36: 27.752783
  iter   37: 27.752783
  iter   38: 27.752783
  iter   39: 27.752783
  iter   40: 27.752783
  iter   41: 27.752783
  iter   42: 27.752783
  iter   43: 27.752783
  iter   44: 27.752783
  iter   45: 27.752783
  iter   46: 27.752783
  iter   47: 27.752783
  iter   48: 27.752783
  iter   49: 27.752783
  iter   50: 27.752783
  iter   51: 27.752783
  iter   52: 27.752783
  iter   53: 27.752783
  iter   54: 27.752783
  iter   55: 27.752783
  iter   56: 27.752783
  iter   57: 27.752783
  iter   58: 27.752783
  iter   59: 27.752783
  iter   60: 27.752783
  iter   61: 27.752783
  iter   62: 27.752783
  iter   63: 27.752783
  iter   64: 27.752783
  iter   65: 27.752783
  iter   66: 27.752783
  iter   67: 27.752783
  iter   68: 27.752783
  iter   69: 27.752783
  iter   70: 27.752783
  iter   71: 27.752783
  iter   72: 27.752783
  iter   73: 27.752783
  iter   74: 27.752783
  iter   75: 27.752783
  iter   76: 27.752783
  iter   77: 27.752783
  iter   78: 27.752783
  iter   79: 27.752783
  iter   80: 27.752783

Best tour:
222 -> 121 -> 38 -> 83 -> 134 -> 145 -> 15 -> 242 -> 5 -> 164 -> 36 -> 43 -> 198 -> 250 -> 207 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 80 -> 3 -> 114 -> 144 -> 208 -> 99 -> 20 -> 137 -> 253 -> 233 -> 32 -> 71 -> 18 -> 184 -> 165 -> 206 -> 72 -> 197 -> 203 -> 95 -> 111 -> 212 -> 73 -> 103 -> 140 -> 24 -> 125 -> 115 -> 214 -> 2 -> 122 -> 117 -> 7 -> 189 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 42 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 1 -> 169 -> 229 -> 57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 172 -> 26 -> 260 -> 53 -> 29 -> 17 -> 136 -> 256 -> 123 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 210 -> 89 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 69 -> 98 -> 243 -> 107 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 45 -> 215 -> 151 -> 179 -> 62 -> 199 -> 178 -> 160 -> 127 -> 21 -> 119 -> 22 -> 235 -> 110 -> 251 -> 195 -> 47 -> 173 -> 142 -> 13 -> 106 -> 97 -> 239 -> 116 -> 254 -> 91 -> 177 -> 40 -> 209 -> 157 -> 59 -> 109 -> 108 -> 19 -> 226 -> 28 -> 96 -> 131 -> 104 -> 84 -> 221 -> 168 -> 180 -> 170 -> 58 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 66 -> 50 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 255 -> 55 -> 241 -> 37
