PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 477.806181
Improvement: +11.410%

ACO convergence history (best per iteration):
  iter    1: 500.253545
  iter    2: 500.253545
  iter    3: 499.077353
  iter    4: 499.077353
  iter    5: 493.243064
  iter    6: 493.243064
  iter    7: 493.243064
  iter    8: 490.709429
  iter    9: 490.709429
  iter   10: 490.709429
  iter   11: 490.709429
  iter   12: 490.709429
  iter   13: 490.709429
  iter   14: 490.709429
  iter   15: 490.709429
  iter   16: 490.709429
  iter   17: 490.709429
  iter   18: 490.709429
  iter   19: 490.709429
  iter   20: 490.709429
  iter   21: 490.709429
  iter   22: 490.709429
  iter   23: 490.709429
  iter   24: 490.709429
  iter   25: 490.709429
  iter   26: 490.709429
  iter   27: 490.709429
  iter   28: 490.709429
  iter   29: 490.709429
  iter   30: 490.709429
  iter   31: 490.709429
  iter   32: 490.709429
  iter   33: 490.709429
  iter   34: 490.709429
  iter   35: 490.709429
  iter   36: 490.709429
  iter   37: 490.709429
  iter   38: 490.709429
  iter   39: 490.709429
  iter   40: 490.709429
  iter   41: 490.709429
  iter   42: 490.709429
  iter   43: 490.709429
  iter   44: 490.709429
  iter   45: 490.709429
  iter   46: 490.709429
  iter   47: 490.709429
  iter   48: 490.709429
  iter   49: 490.709429
  iter   50: 490.709429
  iter   51: 490.709429
  iter   52: 490.709429
  iter   53: 490.709429
  iter   54: 490.709429
  iter   55: 490.709429
  iter   56: 490.709429
  iter   57: 490.709429
  iter   58: 490.709429
  iter   59: 490.709429
  iter   60: 490.709429
  iter   61: 490.709429
  iter   62: 490.709429
  iter   63: 490.709429
  iter   64: 490.709429
  iter   65: 490.709429
  iter   66: 490.709429
  iter   67: 490.709429
  iter   68: 490.709429
  iter   69: 490.709429
  iter   70: 490.709429
  iter   71: 490.709429
  iter   72: 490.709429
  iter   73: 490.709429
  iter   74: 490.709429
  iter   75: 490.709429
  iter   76: 490.709429
  iter   77: 490.709429
  iter   78: 490.709429
  iter   79: 490.709429
  iter   80: 490.709429

Best tour:
71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46 -> 50 -> 53 -> 56 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 32 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 147 -> 145 -> 141 -> 140 -> 208 -> 137 -> 132 -> 127 -> 124 -> 207 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 109 -> 108 -> 210 -> 211 -> 215 -> 216 -> 219 -> 220 -> 117 -> 118 -> 238 -> 231 -> 230 -> 224 -> 312 -> 221 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 198 -> 199 -> 204 -> 311 -> 310 -> 306 -> 305 -> 191 -> 192 -> 294 -> 295 -> 289 -> 285 -> 282 -> 278 -> 283 -> 290 -> 284 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 266 -> 263 -> 313 -> 245 -> 246 -> 235 -> 226 -> 225 -> 227 -> 234 -> 228 -> 233 -> 236 -> 242 -> 237 -> 229 -> 232 -> 239 -> 240 -> 241 -> 138 -> 139 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 268 -> 314 -> 273 -> 281 -> 286 -> 288 -> 293 -> 292 -> 291 -> 287 -> 277 -> 276 -> 280 -> 169 -> 170 -> 165 -> 164 -> 142 -> 143 -> 146 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 209 -> 163 -> 59 -> 60 -> 64 -> 65 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 189 -> 188 -> 190 -> 176 -> 181 -> 183 -> 168 -> 173 -> 174 -> 178 -> 179 -> 185 -> 177 -> 180 -> 184 -> 193 -> 194 -> 203 -> 202 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 63
