PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.7s

PWA best  : 699.371834
Hybrid    : 596.888133
Improvement: +14.654%

ACO convergence history (best per iteration):
  iter    1: 619.058014
  iter    2: 619.058014
  iter    3: 619.058014
  iter    4: 619.058014
  iter    5: 619.058014
  iter    6: 619.058014
  iter    7: 619.058014
  iter    8: 619.058014
  iter    9: 619.058014
  iter   10: 619.058014
  iter   11: 619.058014
  iter   12: 619.058014
  iter   13: 619.058014
  iter   14: 619.058014
  iter   15: 619.058014
  iter   16: 619.058014
  iter   17: 619.058014
  iter   18: 619.058014
  iter   19: 619.058014
  iter   20: 619.058014
  iter   21: 619.058014
  iter   22: 619.058014
  iter   23: 619.058014
  iter   24: 619.058014
  iter   25: 619.058014
  iter   26: 619.058014
  iter   27: 619.058014
  iter   28: 617.197236
  iter   29: 615.496137
  iter   30: 615.496137
  iter   31: 615.496137
  iter   32: 615.496137
  iter   33: 615.496137
  iter   34: 615.496137
  iter   35: 609.501845
  iter   36: 609.501845
  iter   37: 609.501845
  iter   38: 609.501845
  iter   39: 609.501845
  iter   40: 609.501845
  iter   41: 609.501845
  iter   42: 609.501845
  iter   43: 609.501845
  iter   44: 609.501845
  iter   45: 609.501845
  iter   46: 609.501845
  iter   47: 609.501845
  iter   48: 609.501845
  iter   49: 609.501845
  iter   50: 609.501845
  iter   51: 609.501845
  iter   52: 609.501845
  iter   53: 609.501845
  iter   54: 609.501845
  iter   55: 609.501845
  iter   56: 609.501845
  iter   57: 609.501845
  iter   58: 609.501845
  iter   59: 609.501845
  iter   60: 609.501845
  iter   61: 608.159018
  iter   62: 608.159018
  iter   63: 608.159018
  iter   64: 608.159018
  iter   65: 608.159018
  iter   66: 608.159018
  iter   67: 608.159018
  iter   68: 608.159018
  iter   69: 608.159018
  iter   70: 608.159018
  iter   71: 608.159018
  iter   72: 608.159018
  iter   73: 608.159018
  iter   74: 608.159018
  iter   75: 608.159018
  iter   76: 608.159018
  iter   77: 607.047582
  iter   78: 607.047582
  iter   79: 607.047582
  iter   80: 607.047582

Best tour:
22 -> 21 -> 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 48 -> 49 -> 81 -> 80 -> 99 -> 79 -> 47 -> 14 -> 13 -> 46 -> 78 -> 77 -> 45 -> 12 -> 11 -> 44 -> 76 -> 98 -> 75 -> 43 -> 10 -> 9 -> 42 -> 74 -> 73 -> 41 -> 8 -> 7 -> 6 -> 39 -> 40 -> 72 -> 71 -> 70 -> 38 -> 5 -> 4 -> 37 -> 69 -> 36 -> 3 -> 35 -> 34 -> 1 -> 2 -> 0 -> 441 -> 33 -> 65 -> 66 -> 67 -> 68 -> 115 -> 137 -> 391 -> 151 -> 388 -> 386 -> 150 -> 173 -> 395 -> 185 -> 172 -> 161 -> 149 -> 136 -> 126 -> 385 -> 114 -> 103 -> 440 -> 101 -> 102 -> 113 -> 125 -> 135 -> 148 -> 160 -> 171 -> 184 -> 399 -> 400 -> 405 -> 227 -> 234 -> 239 -> 266 -> 269 -> 238 -> 404 -> 226 -> 233 -> 237 -> 265 -> 268 -> 272 -> 275 -> 278 -> 280 -> 281 -> 427 -> 341 -> 340 -> 345 -> 346 -> 347 -> 432 -> 348 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354 -> 433 -> 355 -> 356 -> 357 -> 434 -> 358 -> 359 -> 360 -> 343 -> 361 -> 362 -> 363 -> 430 -> 324 -> 325 -> 326 -> 327 -> 328 -> 344 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 337 -> 336 -> 426 -> 335 -> 334 -> 306 -> 333 -> 332 -> 431 -> 331 -> 305 -> 330 -> 329 -> 304 -> 303 -> 302 -> 301 -> 300 -> 299 -> 298 -> 297 -> 323 -> 428 -> 429 -> 322 -> 296 -> 277 -> 294 -> 295 -> 321 -> 320 -> 319 -> 293 -> 292 -> 318 -> 317 -> 291 -> 290 -> 289 -> 316 -> 315 -> 342 -> 314 -> 313 -> 287 -> 288 -> 424 -> 420 -> 423 -> 312 -> 339 -> 338 -> 307 -> 308 -> 309 -> 310 -> 311 -> 286 -> 285 -> 284 -> 283 -> 282 -> 279 -> 439 -> 425 -> 276 -> 273 -> 270 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 414 -> 249 -> 250 -> 416 -> 417 -> 252 -> 251 -> 230 -> 222 -> 213 -> 401 -> 200 -> 188 -> 176 -> 163 -> 164 -> 153 -> 140 -> 128 -> 117 -> 106 -> 105 -> 104 -> 116 -> 127 -> 139 -> 138 -> 152 -> 392 -> 174 -> 186 -> 398 -> 406 -> 402 -> 210 -> 220 -> 228 -> 211 -> 229 -> 221 -> 212 -> 199 -> 187 -> 175 -> 162 -> 396 -> 201 -> 189 -> 190 -> 202 -> 214 -> 223 -> 231 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260 -> 261 -> 235 -> 262 -> 263 -> 415 -> 267 -> 419 -> 271 -> 418 -> 421 -> 437 -> 422 -> 274 -> 436 -> 264 -> 236 -> 413 -> 409 -> 410 -> 225 -> 219 -> 209 -> 198 -> 183 -> 170 -> 159 -> 147 -> 134 -> 124 -> 112 -> 383 -> 382 -> 97 -> 96 -> 64 -> 32 -> 376 -> 375 -> 31 -> 30 -> 63 -> 29 -> 28 -> 27 -> 59 -> 91 -> 90 -> 58 -> 26 -> 25 -> 57 -> 24 -> 23 -> 56 -> 89 -> 88 -> 87 -> 377 -> 381 -> 380 -> 108 -> 109 -> 384 -> 120 -> 121 -> 131 -> 144 -> 156 -> 167 -> 180 -> 181 -> 168 -> 157 -> 145 -> 132 -> 122 -> 110 -> 100 -> 435 -> 93 -> 92 -> 60 -> 61 -> 62 -> 94 -> 95 -> 379 -> 378 -> 111 -> 123 -> 133 -> 146 -> 158 -> 169 -> 182 -> 197 -> 208 -> 218 -> 217 -> 207 -> 196 -> 195 -> 194 -> 206 -> 205 -> 204 -> 216 -> 403 -> 412 -> 411 -> 408 -> 407 -> 232 -> 224 -> 215 -> 203 -> 192 -> 193 -> 143 -> 390 -> 142 -> 130 -> 119 -> 387 -> 389 -> 155 -> 393 -> 166 -> 179 -> 191 -> 178 -> 397 -> 177 -> 394 -> 165 -> 154 -> 141 -> 129 -> 118 -> 107 -> 438 -> 82 -> 50 -> 51 -> 52 -> 53 -> 83 -> 84 -> 85 -> 86 -> 54 -> 55
