PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.581878
Improvement: +12.249%

ACO convergence history (best per iteration):
  iter    1: 7.698216
  iter    2: 7.698216
  iter    3: 7.698216
  iter    4: 7.698216
  iter    5: 7.698216
  iter    6: 7.698216
  iter    7: 7.698216
  iter    8: 7.674304
  iter    9: 7.674304
  iter   10: 7.674304
  iter   11: 7.674304
  iter   12: 7.674304
  iter   13: 7.674304
  iter   14: 7.672670
  iter   15: 7.672670
  iter   16: 7.672670
  iter   17: 7.672670
  iter   18: 7.672670
  iter   19: 7.672670
  iter   20: 7.672670
  iter   21: 7.672670
  iter   22: 7.672670
  iter   23: 7.672670
  iter   24: 7.672670
  iter   25: 7.672670
  iter   26: 7.672670
  iter   27: 7.672670
  iter   28: 7.672670
  iter   29: 7.672670
  iter   30: 7.672670
  iter   31: 7.672670
  iter   32: 7.667191
  iter   33: 7.667191
  iter   34: 7.667191
  iter   35: 7.610522
  iter   36: 7.610522
  iter   37: 7.610522
  iter   38: 7.610522
  iter   39: 7.610522
  iter   40: 7.610522
  iter   41: 7.610522
  iter   42: 7.610522
  iter   43: 7.610522
  iter   44: 7.610522
  iter   45: 7.610522
  iter   46: 7.610522
  iter   47: 7.610522
  iter   48: 7.610522
  iter   49: 7.610522
  iter   50: 7.610522
  iter   51: 7.610522
  iter   52: 7.610522
  iter   53: 7.610522
  iter   54: 7.610522
  iter   55: 7.610522
  iter   56: 7.610522
  iter   57: 7.610522
  iter   58: 7.610522
  iter   59: 7.610522
  iter   60: 7.610522
  iter   61: 7.610522
  iter   62: 7.610522
  iter   63: 7.610522
  iter   64: 7.610522
  iter   65: 7.610522
  iter   66: 7.610522
  iter   67: 7.610522
  iter   68: 7.610522
  iter   69: 7.610522
  iter   70: 7.610522
  iter   71: 7.610522
  iter   72: 7.610522
  iter   73: 7.610522
  iter   74: 7.610522
  iter   75: 7.610522
  iter   76: 7.610522
  iter   77: 7.610522
  iter   78: 7.610522
  iter   79: 7.581878
  iter   80: 7.581878

Best tour:
37 -> 58 -> 56 -> 23 -> 14 -> 34 -> 69 -> 68 -> 30 -> 12 -> 28 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 55 -> 10 -> 47 -> 66 -> 53 -> 61 -> 38 -> 44 -> 24 -> 45 -> 26 -> 39 -> 60 -> 8 -> 67 -> 43 -> 29 -> 19 -> 13 -> 2 -> 31 -> 7 -> 27 -> 48 -> 54 -> 25 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 5 -> 40 -> 42 -> 16 -> 20 -> 33 -> 11 -> 32 -> 59 -> 51 -> 9 -> 4 -> 52 -> 65 -> 62 -> 21
