PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 231.7s

PWA best  : 499.888501
Hybrid    : 378.060112
Improvement: +24.371%

ACO convergence history (best per iteration):
  iter    1: 402.811445
  iter    2: 391.964809
  iter    3: 391.964809
  iter    4: 391.964809
  iter    5: 391.964809
  iter    6: 391.964809
  iter    7: 391.964809
  iter    8: 391.964809
  iter    9: 391.964809
  iter   10: 391.964809
  iter   11: 391.964809
  iter   12: 391.964809
  iter   13: 391.964809
  iter   14: 391.964809
  iter   15: 391.964809
  iter   16: 391.964809
  iter   17: 391.964809
  iter   18: 391.964809
  iter   19: 391.964809
  iter   20: 391.964809
  iter   21: 391.964809
  iter   22: 391.964809
  iter   23: 391.964809
  iter   24: 391.964809
  iter   25: 391.964809
  iter   26: 391.964809
  iter   27: 391.964809
  iter   28: 391.964809
  iter   29: 391.964809
  iter   30: 391.964809
  iter   31: 391.964809
  iter   32: 391.964809
  iter   33: 391.964809
  iter   34: 391.964809
  iter   35: 391.964809
  iter   36: 391.964809
  iter   37: 391.964809
  iter   38: 391.964809
  iter   39: 391.964809
  iter   40: 391.964809
  iter   41: 391.964809
  iter   42: 391.964809
  iter   43: 391.964809
  iter   44: 391.964809
  iter   45: 391.964809
  iter   46: 391.964809
  iter   47: 391.964809
  iter   48: 391.964809
  iter   49: 391.964809
  iter   50: 391.964809
  iter   51: 391.964809
  iter   52: 391.964809
  iter   53: 391.964809
  iter   54: 391.964809
  iter   55: 391.964809
  iter   56: 391.964809
  iter   57: 391.964809
  iter   58: 391.964809
  iter   59: 391.964809
  iter   60: 391.964809
  iter   61: 390.277476
  iter   62: 390.277476
  iter   63: 390.277476
  iter   64: 390.277476
  iter   65: 390.277476
  iter   66: 390.277476
  iter   67: 390.277476
  iter   68: 390.277476
  iter   69: 390.277476
  iter   70: 390.277476
  iter   71: 390.277476
  iter   72: 390.277476
  iter   73: 390.277476
  iter   74: 390.277476
  iter   75: 390.277476
  iter   76: 390.277476
  iter   77: 390.277476
  iter   78: 390.277476
  iter   79: 390.277476
  iter   80: 390.277476

Best tour:
282 -> 287 -> 286 -> 290 -> 294 -> 295 -> 291 -> 105 -> 104 -> 103 -> 102 -> 72 -> 71 -> 70 -> 69 -> 67 -> 68 -> 66 -> 65 -> 64 -> 63 -> 62 -> 9 -> 8 -> 7 -> 6 -> 5 -> 12 -> 11 -> 10 -> 13 -> 61 -> 46 -> 44 -> 42 -> 40 -> 39 -> 36 -> 35 -> 34 -> 29 -> 28 -> 21 -> 22 -> 19 -> 20 -> 23 -> 25 -> 24 -> 26 -> 27 -> 30 -> 31 -> 32 -> 33 -> 37 -> 38 -> 41 -> 43 -> 45 -> 47 -> 48 -> 50 -> 51 -> 56 -> 60 -> 59 -> 58 -> 57 -> 55 -> 54 -> 53 -> 52 -> 49 -> 17 -> 18 -> 612 -> 597 -> 598 -> 599 -> 600 -> 601 -> 394 -> 398 -> 395 -> 399 -> 403 -> 402 -> 406 -> 410 -> 414 -> 418 -> 422 -> 427 -> 428 -> 432 -> 431 -> 426 -> 430 -> 434 -> 438 -> 442 -> 446 -> 450 -> 454 -> 458 -> 459 -> 455 -> 451 -> 447 -> 452 -> 456 -> 460 -> 464 -> 468 -> 472 -> 463 -> 462 -> 466 -> 470 -> 467 -> 471 -> 475 -> 474 -> 478 -> 482 -> 486 -> 487 -> 483 -> 479 -> 476 -> 480 -> 484 -> 488 -> 489 -> 485 -> 481 -> 477 -> 473 -> 469 -> 465 -> 461 -> 457 -> 453 -> 449 -> 448 -> 443 -> 435 -> 436 -> 440 -> 439 -> 444 -> 445 -> 441 -> 437 -> 433 -> 429 -> 425 -> 421 -> 420 -> 424 -> 423 -> 419 -> 415 -> 411 -> 407 -> 408 -> 412 -> 416 -> 417 -> 413 -> 409 -> 405 -> 404 -> 400 -> 396 -> 397 -> 401 -> 653 -> 629 -> 613 -> 628 -> 652 -> 627 -> 651 -> 626 -> 650 -> 596 -> 649 -> 648 -> 611 -> 595 -> 594 -> 610 -> 647 -> 646 -> 645 -> 625 -> 609 -> 593 -> 592 -> 590 -> 591 -> 624 -> 644 -> 643 -> 623 -> 622 -> 642 -> 587 -> 588 -> 589 -> 608 -> 382 -> 386 -> 390 -> 391 -> 387 -> 383 -> 384 -> 388 -> 392 -> 393 -> 389 -> 385 -> 381 -> 380 -> 379 -> 375 -> 376 -> 377 -> 373 -> 372 -> 371 -> 378 -> 374 -> 370 -> 366 -> 367 -> 368 -> 369 -> 365 -> 364 -> 363 -> 362 -> 358 -> 359 -> 360 -> 361 -> 356 -> 357 -> 353 -> 352 -> 351 -> 350 -> 354 -> 355 -> 348 -> 349 -> 345 -> 340 -> 341 -> 337 -> 336 -> 332 -> 333 -> 329 -> 325 -> 321 -> 320 -> 317 -> 316 -> 315 -> 319 -> 323 -> 324 -> 328 -> 327 -> 331 -> 335 -> 339 -> 343 -> 344 -> 347 -> 346 -> 342 -> 338 -> 334 -> 330 -> 326 -> 322 -> 318 -> 314 -> 310 -> 306 -> 311 -> 312 -> 307 -> 303 -> 302 -> 298 -> 299 -> 300 -> 304 -> 308 -> 313 -> 309 -> 305 -> 301 -> 641 -> 586 -> 621 -> 585 -> 607 -> 620 -> 640 -> 584 -> 583 -> 619 -> 639 -> 618 -> 582 -> 606 -> 638 -> 637 -> 636 -> 635 -> 634 -> 633 -> 616 -> 632 -> 631 -> 615 -> 602 -> 574 -> 573 -> 572 -> 630 -> 614 -> 15 -> 576 -> 575 -> 577 -> 578 -> 603 -> 617 -> 579 -> 604 -> 580 -> 605 -> 581 -> 16 -> 14 -> 4 -> 3 -> 1 -> 2 -> 0 -> 549 -> 520 -> 533 -> 532 -> 548 -> 490 -> 491 -> 492 -> 493 -> 494 -> 534 -> 550 -> 495 -> 496 -> 521 -> 535 -> 551 -> 552 -> 497 -> 522 -> 553 -> 498 -> 523 -> 554 -> 555 -> 499 -> 500 -> 524 -> 556 -> 536 -> 557 -> 537 -> 501 -> 502 -> 558 -> 538 -> 525 -> 503 -> 539 -> 559 -> 504 -> 106 -> 107 -> 111 -> 110 -> 114 -> 118 -> 122 -> 119 -> 123 -> 124 -> 120 -> 115 -> 116 -> 112 -> 108 -> 109 -> 113 -> 117 -> 121 -> 125 -> 129 -> 133 -> 137 -> 141 -> 140 -> 136 -> 132 -> 131 -> 128 -> 127 -> 126 -> 130 -> 134 -> 135 -> 139 -> 138 -> 142 -> 146 -> 147 -> 143 -> 144 -> 145 -> 148 -> 149 -> 153 -> 157 -> 156 -> 152 -> 151 -> 155 -> 150 -> 154 -> 159 -> 164 -> 165 -> 161 -> 160 -> 158 -> 162 -> 163 -> 167 -> 166 -> 170 -> 174 -> 178 -> 182 -> 186 -> 190 -> 194 -> 198 -> 199 -> 200 -> 201 -> 197 -> 196 -> 192 -> 193 -> 189 -> 185 -> 181 -> 176 -> 177 -> 173 -> 169 -> 168 -> 172 -> 171 -> 175 -> 179 -> 183 -> 180 -> 184 -> 188 -> 187 -> 191 -> 195 -> 101 -> 100 -> 99 -> 98 -> 97 -> 96 -> 93 -> 90 -> 91 -> 95 -> 94 -> 92 -> 89 -> 86 -> 87 -> 88 -> 84 -> 83 -> 82 -> 79 -> 80 -> 85 -> 81 -> 76 -> 73 -> 75 -> 78 -> 77 -> 74 -> 560 -> 505 -> 506 -> 507 -> 540 -> 541 -> 526 -> 561 -> 562 -> 542 -> 508 -> 509 -> 510 -> 511 -> 527 -> 543 -> 563 -> 512 -> 564 -> 565 -> 528 -> 513 -> 514 -> 529 -> 566 -> 567 -> 568 -> 530 -> 515 -> 544 -> 569 -> 545 -> 516 -> 517 -> 570 -> 546 -> 531 -> 547 -> 518 -> 519 -> 571 -> 205 -> 209 -> 204 -> 207 -> 203 -> 202 -> 206 -> 210 -> 214 -> 211 -> 208 -> 212 -> 213 -> 217 -> 221 -> 225 -> 220 -> 216 -> 215 -> 219 -> 218 -> 222 -> 223 -> 224 -> 227 -> 226 -> 230 -> 234 -> 238 -> 242 -> 246 -> 247 -> 248 -> 244 -> 243 -> 239 -> 235 -> 231 -> 232 -> 228 -> 229 -> 233 -> 237 -> 236 -> 240 -> 241 -> 245 -> 249 -> 251 -> 250 -> 254 -> 255 -> 260 -> 256 -> 252 -> 253 -> 257 -> 261 -> 265 -> 269 -> 273 -> 277 -> 276 -> 275 -> 271 -> 272 -> 268 -> 267 -> 264 -> 263 -> 259 -> 258 -> 262 -> 266 -> 270 -> 274 -> 278 -> 279 -> 280 -> 281 -> 285 -> 289 -> 293 -> 297 -> 296 -> 292 -> 288 -> 284 -> 283
