PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 227.6s

PWA best  : 499.888501
Hybrid    : 384.993826
Improvement: +22.984%

ACO convergence history (best per iteration):
  iter    1: 416.696792
  iter    2: 409.806735
  iter    3: 394.207283
  iter    4: 394.207283
  iter    5: 394.207283
  iter    6: 394.207283
  iter    7: 394.207283
  iter    8: 394.207283
  iter    9: 394.207283
  iter   10: 394.207283
  iter   11: 394.207283
  iter   12: 394.207283
  iter   13: 394.207283
  iter   14: 394.207283
  iter   15: 394.207283
  iter   16: 392.802832
  iter   17: 392.802832
  iter   18: 392.802832
  iter   19: 392.802832
  iter   20: 392.802832
  iter   21: 392.802832
  iter   22: 392.802832
  iter   23: 392.802832
  iter   24: 392.802832
  iter   25: 392.802832
  iter   26: 392.802832
  iter   27: 392.802832
  iter   28: 392.802832
  iter   29: 392.802832
  iter   30: 392.802832
  iter   31: 392.802832
  iter   32: 392.802832
  iter   33: 392.802832
  iter   34: 392.802832
  iter   35: 392.802832
  iter   36: 392.802832
  iter   37: 392.802832
  iter   38: 392.802832
  iter   39: 392.802832
  iter   40: 392.802832
  iter   41: 392.802832
  iter   42: 392.802832
  iter   43: 392.802832
  iter   44: 392.802832
  iter   45: 392.802832
  iter   46: 392.802832
  iter   47: 392.802832
  iter   48: 392.802832
  iter   49: 392.802832
  iter   50: 392.802832
  iter   51: 392.802832
  iter   52: 392.802832
  iter   53: 392.802832
  iter   54: 392.802832
  iter   55: 392.802832
  iter   56: 392.802832
  iter   57: 392.802832
  iter   58: 392.802832
  iter   59: 392.802832
  iter   60: 392.802832
  iter   61: 392.802832
  iter   62: 392.802832
  iter   63: 392.802832
  iter   64: 392.802832
  iter   65: 392.802832
  iter   66: 392.802832
  iter   67: 392.802832
  iter   68: 392.802832
  iter   69: 392.802832
  iter   70: 392.802832
  iter   71: 392.802832
  iter   72: 392.802832
  iter   73: 392.802832
  iter   74: 392.802832
  iter   75: 392.802832
  iter   76: 392.802832
  iter   77: 392.802832
  iter   78: 392.802832
  iter   79: 388.312757
  iter   80: 388.312757

Best tour:
278 -> 282 -> 286 -> 290 -> 294 -> 295 -> 291 -> 105 -> 104 -> 72 -> 71 -> 70 -> 69 -> 67 -> 68 -> 66 -> 65 -> 64 -> 63 -> 62 -> 9 -> 8 -> 7 -> 6 -> 5 -> 12 -> 10 -> 11 -> 61 -> 13 -> 51 -> 56 -> 60 -> 59 -> 58 -> 57 -> 55 -> 54 -> 53 -> 50 -> 46 -> 42 -> 40 -> 39 -> 36 -> 35 -> 34 -> 29 -> 28 -> 21 -> 22 -> 19 -> 20 -> 23 -> 25 -> 24 -> 26 -> 27 -> 30 -> 31 -> 32 -> 33 -> 37 -> 38 -> 41 -> 43 -> 44 -> 45 -> 47 -> 48 -> 52 -> 49 -> 17 -> 18 -> 587 -> 588 -> 622 -> 642 -> 623 -> 608 -> 643 -> 644 -> 624 -> 625 -> 645 -> 646 -> 647 -> 595 -> 611 -> 648 -> 649 -> 650 -> 626 -> 651 -> 652 -> 600 -> 601 -> 394 -> 395 -> 399 -> 398 -> 402 -> 403 -> 407 -> 408 -> 412 -> 411 -> 406 -> 410 -> 414 -> 415 -> 416 -> 420 -> 424 -> 423 -> 419 -> 418 -> 422 -> 426 -> 430 -> 435 -> 434 -> 438 -> 442 -> 443 -> 439 -> 440 -> 436 -> 444 -> 448 -> 447 -> 446 -> 450 -> 451 -> 454 -> 458 -> 455 -> 456 -> 460 -> 459 -> 462 -> 463 -> 464 -> 468 -> 472 -> 471 -> 467 -> 466 -> 470 -> 474 -> 478 -> 482 -> 486 -> 487 -> 483 -> 479 -> 475 -> 476 -> 480 -> 484 -> 488 -> 489 -> 485 -> 481 -> 477 -> 473 -> 469 -> 465 -> 461 -> 457 -> 452 -> 453 -> 449 -> 445 -> 441 -> 437 -> 433 -> 432 -> 431 -> 427 -> 428 -> 429 -> 425 -> 421 -> 417 -> 413 -> 409 -> 405 -> 404 -> 400 -> 396 -> 397 -> 401 -> 653 -> 629 -> 628 -> 613 -> 599 -> 598 -> 627 -> 597 -> 612 -> 596 -> 610 -> 594 -> 609 -> 593 -> 592 -> 591 -> 590 -> 589 -> 390 -> 386 -> 387 -> 391 -> 392 -> 393 -> 389 -> 388 -> 384 -> 383 -> 382 -> 378 -> 374 -> 370 -> 371 -> 375 -> 379 -> 385 -> 381 -> 380 -> 376 -> 377 -> 373 -> 372 -> 368 -> 369 -> 365 -> 364 -> 363 -> 367 -> 366 -> 362 -> 358 -> 354 -> 350 -> 351 -> 355 -> 359 -> 360 -> 361 -> 356 -> 357 -> 353 -> 352 -> 348 -> 349 -> 345 -> 341 -> 340 -> 335 -> 331 -> 323 -> 319 -> 324 -> 328 -> 327 -> 332 -> 336 -> 337 -> 333 -> 329 -> 325 -> 321 -> 320 -> 317 -> 313 -> 309 -> 305 -> 301 -> 641 -> 621 -> 585 -> 607 -> 620 -> 640 -> 619 -> 639 -> 618 -> 638 -> 637 -> 636 -> 605 -> 580 -> 604 -> 635 -> 634 -> 579 -> 578 -> 603 -> 617 -> 633 -> 15 -> 614 -> 630 -> 572 -> 573 -> 574 -> 602 -> 615 -> 631 -> 632 -> 616 -> 575 -> 576 -> 577 -> 581 -> 606 -> 582 -> 583 -> 584 -> 586 -> 298 -> 303 -> 299 -> 300 -> 304 -> 308 -> 307 -> 302 -> 306 -> 310 -> 311 -> 312 -> 316 -> 315 -> 314 -> 318 -> 322 -> 326 -> 330 -> 334 -> 338 -> 339 -> 343 -> 344 -> 347 -> 346 -> 342 -> 16 -> 14 -> 4 -> 3 -> 1 -> 2 -> 0 -> 549 -> 533 -> 532 -> 548 -> 490 -> 491 -> 492 -> 520 -> 493 -> 494 -> 534 -> 550 -> 495 -> 496 -> 521 -> 535 -> 551 -> 552 -> 497 -> 522 -> 553 -> 498 -> 523 -> 554 -> 555 -> 499 -> 500 -> 524 -> 556 -> 536 -> 557 -> 537 -> 501 -> 502 -> 558 -> 538 -> 525 -> 503 -> 539 -> 504 -> 559 -> 109 -> 113 -> 117 -> 116 -> 112 -> 108 -> 111 -> 107 -> 106 -> 110 -> 114 -> 118 -> 122 -> 126 -> 130 -> 134 -> 138 -> 139 -> 135 -> 136 -> 132 -> 131 -> 127 -> 128 -> 123 -> 119 -> 115 -> 120 -> 124 -> 121 -> 125 -> 129 -> 133 -> 137 -> 141 -> 140 -> 143 -> 142 -> 146 -> 150 -> 154 -> 158 -> 162 -> 163 -> 159 -> 155 -> 151 -> 147 -> 148 -> 144 -> 145 -> 149 -> 153 -> 152 -> 156 -> 157 -> 161 -> 160 -> 164 -> 165 -> 169 -> 173 -> 177 -> 181 -> 185 -> 189 -> 193 -> 192 -> 188 -> 184 -> 180 -> 176 -> 175 -> 171 -> 172 -> 168 -> 167 -> 166 -> 170 -> 174 -> 178 -> 179 -> 183 -> 182 -> 186 -> 187 -> 191 -> 190 -> 194 -> 198 -> 199 -> 195 -> 196 -> 200 -> 201 -> 197 -> 101 -> 100 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 92 -> 89 -> 81 -> 85 -> 86 -> 87 -> 91 -> 93 -> 90 -> 88 -> 84 -> 83 -> 82 -> 79 -> 77 -> 74 -> 78 -> 80 -> 76 -> 75 -> 73 -> 102 -> 103 -> 541 -> 540 -> 560 -> 505 -> 506 -> 507 -> 526 -> 561 -> 562 -> 542 -> 508 -> 509 -> 510 -> 511 -> 527 -> 543 -> 563 -> 512 -> 564 -> 565 -> 528 -> 513 -> 529 -> 566 -> 567 -> 568 -> 530 -> 514 -> 515 -> 544 -> 569 -> 545 -> 516 -> 517 -> 570 -> 546 -> 531 -> 518 -> 547 -> 571 -> 519 -> 203 -> 207 -> 202 -> 206 -> 210 -> 211 -> 212 -> 208 -> 204 -> 205 -> 209 -> 213 -> 217 -> 216 -> 215 -> 214 -> 218 -> 219 -> 223 -> 222 -> 226 -> 227 -> 228 -> 224 -> 220 -> 221 -> 225 -> 229 -> 233 -> 237 -> 232 -> 231 -> 230 -> 234 -> 235 -> 236 -> 241 -> 240 -> 239 -> 238 -> 242 -> 246 -> 243 -> 244 -> 245 -> 249 -> 248 -> 247 -> 251 -> 250 -> 254 -> 255 -> 252 -> 253 -> 257 -> 256 -> 261 -> 265 -> 264 -> 260 -> 259 -> 263 -> 258 -> 262 -> 267 -> 271 -> 268 -> 269 -> 273 -> 277 -> 272 -> 276 -> 280 -> 281 -> 285 -> 289 -> 293 -> 297 -> 296 -> 292 -> 288 -> 287 -> 283 -> 284 -> 279 -> 275 -> 270 -> 266 -> 274
