PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 249.670127
Improvement: +12.106%

ACO convergence history (best per iteration):
  iter    1: 261.334234
  iter    2: 256.397169
  iter    3: 256.397169
  iter    4: 256.397169
  iter    5: 256.397169
  iter    6: 256.397169
  iter    7: 256.397169
  iter    8: 256.397169
  iter    9: 256.397169
  iter   10: 256.397169
  iter   11: 256.397169
  iter   12: 256.397169
  iter   13: 256.397169
  iter   14: 256.397169
  iter   15: 256.195884
  iter   16: 256.195884
  iter   17: 255.689091
  iter   18: 255.689091
  iter   19: 255.689091
  iter   20: 255.689091
  iter   21: 255.689091
  iter   22: 255.689091
  iter   23: 255.689091
  iter   24: 255.689091
  iter   25: 255.689091
  iter   26: 255.689091
  iter   27: 255.689091
  iter   28: 255.689091
  iter   29: 255.689091
  iter   30: 255.689091
  iter   31: 255.689091
  iter   32: 255.689091
  iter   33: 255.689091
  iter   34: 255.689091
  iter   35: 255.689091
  iter   36: 255.689091
  iter   37: 255.689091
  iter   38: 253.964686
  iter   39: 253.964686
  iter   40: 253.964686
  iter   41: 253.964686
  iter   42: 253.964686
  iter   43: 253.964686
  iter   44: 253.964686
  iter   45: 253.964686
  iter   46: 253.964686
  iter   47: 253.964686
  iter   48: 253.964686
  iter   49: 253.964686
  iter   50: 253.964686
  iter   51: 253.964686
  iter   52: 253.964686
  iter   53: 253.964686
  iter   54: 253.964686
  iter   55: 253.964686
  iter   56: 253.964686
  iter   57: 253.964686
  iter   58: 253.964686
  iter   59: 253.964686
  iter   60: 253.964686
  iter   61: 253.964686
  iter   62: 253.964686
  iter   63: 253.964686
  iter   64: 253.964686
  iter   65: 253.964686
  iter   66: 253.964686
  iter   67: 253.964686
  iter   68: 253.964686
  iter   69: 253.964686
  iter   70: 253.964686
  iter   71: 253.964686
  iter   72: 253.964686
  iter   73: 252.440805
  iter   74: 252.440805
  iter   75: 252.440805
  iter   76: 252.440805
  iter   77: 252.440805
  iter   78: 252.440805
  iter   79: 252.440805
  iter   80: 252.440805

Best tour:
91 -> 35 -> 44 -> 40 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 49 -> 42 -> 88 -> 86 -> 59 -> 73 -> 65 -> 34 -> 60 -> 26 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 79 -> 19 -> 37 -> 29 -> 74 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 33 -> 56 -> 93 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 17 -> 23 -> 95 -> 18 -> 43
