PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.533006
Improvement: +9.992%

ACO convergence history (best per iteration):
  iter    1: 71.049342
  iter    2: 71.049342
  iter    3: 71.049342
  iter    4: 70.966069
  iter    5: 70.966069
  iter    6: 70.729238
  iter    7: 70.623840
  iter    8: 70.623840
  iter    9: 70.623840
  iter   10: 70.623840
  iter   11: 70.623840
  iter   12: 70.623840
  iter   13: 70.623840
  iter   14: 70.623840
  iter   15: 70.623840
  iter   16: 70.623840
  iter   17: 70.623840
  iter   18: 70.342813
  iter   19: 70.342813
  iter   20: 70.342813
  iter   21: 70.342813
  iter   22: 69.301859
  iter   23: 69.301859
  iter   24: 69.301859
  iter   25: 69.301859
  iter   26: 69.301859
  iter   27: 69.301859
  iter   28: 69.301859
  iter   29: 69.301859
  iter   30: 69.301859
  iter   31: 69.301859
  iter   32: 69.301859
  iter   33: 69.301859
  iter   34: 69.301859
  iter   35: 69.301859
  iter   36: 69.301859
  iter   37: 69.301859
  iter   38: 69.301859
  iter   39: 69.301859
  iter   40: 69.301859
  iter   41: 69.301859
  iter   42: 69.301859
  iter   43: 69.134843
  iter   44: 69.134843
  iter   45: 69.134843
  iter   46: 69.134843
  iter   47: 69.134843
  iter   48: 69.134843
  iter   49: 69.134843
  iter   50: 69.134843
  iter   51: 69.134843
  iter   52: 69.134843
  iter   53: 69.134843
  iter   54: 69.134843
  iter   55: 69.134843
  iter   56: 69.134843
  iter   57: 69.134843
  iter   58: 69.134843
  iter   59: 69.134843
  iter   60: 69.134843
  iter   61: 69.134843
  iter   62: 69.134843
  iter   63: 69.134843
  iter   64: 69.134843
  iter   65: 69.134843
  iter   66: 69.134843
  iter   67: 69.134843
  iter   68: 69.134843
  iter   69: 69.134843
  iter   70: 69.134843
  iter   71: 69.134843
  iter   72: 69.134843
  iter   73: 69.134843
  iter   74: 69.134843
  iter   75: 69.134843
  iter   76: 69.134843
  iter   77: 69.134843
  iter   78: 69.134843
  iter   79: 69.134843
  iter   80: 69.134843

Best tour:
77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 38 -> 70 -> 129 -> 49 -> 1 -> 79 -> 45 -> 19 -> 117 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 18 -> 99 -> 14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 37 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 42 -> 103 -> 106 -> 126 -> 0 -> 40 -> 127 -> 15 -> 44 -> 4 -> 10 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 67 -> 97 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 105 -> 119 -> 52 -> 48 -> 57 -> 71 -> 90 -> 5 -> 101 -> 13 -> 9 -> 95 -> 66 -> 12 -> 121 -> 54 -> 50 -> 59 -> 41 -> 43 -> 92 -> 46 -> 39 -> 22 -> 36 -> 21 -> 32 -> 20 -> 17 -> 7 -> 107 -> 2 -> 113 -> 125 -> 120
