PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.7s

PWA best  : 197.543170
Hybrid    : 180.462501
Improvement: +8.647%

ACO convergence history (best per iteration):
  iter    1: 186.884540
  iter    2: 186.884540
  iter    3: 186.490990
  iter    4: 186.490990
  iter    5: 185.654963
  iter    6: 185.654963
  iter    7: 185.654963
  iter    8: 184.783087
  iter    9: 184.783087
  iter   10: 184.783087
  iter   11: 184.783087
  iter   12: 184.783087
  iter   13: 184.783087
  iter   14: 184.783087
  iter   15: 184.783087
  iter   16: 184.783087
  iter   17: 184.783087
  iter   18: 184.783087
  iter   19: 184.783087
  iter   20: 184.783087
  iter   21: 184.783087
  iter   22: 184.783087
  iter   23: 184.783087
  iter   24: 184.783087
  iter   25: 184.783087
  iter   26: 184.783087
  iter   27: 184.783087
  iter   28: 184.783087
  iter   29: 184.783087
  iter   30: 184.783087
  iter   31: 184.783087
  iter   32: 184.783087
  iter   33: 184.783087
  iter   34: 184.783087
  iter   35: 184.450868
  iter   36: 184.450868
  iter   37: 184.450868
  iter   38: 184.450868
  iter   39: 184.450868
  iter   40: 184.450868
  iter   41: 184.450868
  iter   42: 184.450868
  iter   43: 184.450868
  iter   44: 184.450868
  iter   45: 184.450868
  iter   46: 184.450868
  iter   47: 184.450868
  iter   48: 184.450868
  iter   49: 184.450868
  iter   50: 184.450868
  iter   51: 184.450868
  iter   52: 184.450868
  iter   53: 184.074223
  iter   54: 184.053623
  iter   55: 184.053623
  iter   56: 184.053623
  iter   57: 184.053623
  iter   58: 184.053623
  iter   59: 184.053623
  iter   60: 184.053623
  iter   61: 184.053623
  iter   62: 184.053623
  iter   63: 184.053623
  iter   64: 184.053623
  iter   65: 184.053623
  iter   66: 184.053623
  iter   67: 184.053623
  iter   68: 184.053623
  iter   69: 184.053623
  iter   70: 184.053623
  iter   71: 184.053623
  iter   72: 184.053623
  iter   73: 184.053623
  iter   74: 184.053623
  iter   75: 184.053623
  iter   76: 184.053623
  iter   77: 184.053623
  iter   78: 184.053623
  iter   79: 184.053623
  iter   80: 184.053623

Best tour:
