PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 233.548360
Improvement: +10.864%

ACO convergence history (best per iteration):
  iter    1: 243.483046
  iter    2: 241.943815
  iter    3: 241.943815
  iter    4: 239.986424
  iter    5: 237.154356
  iter    6: 237.154356
  iter    7: 237.154356
  iter    8: 237.062254
  iter    9: 237.062254
  iter   10: 237.062254
  iter   11: 237.062254
  iter   12: 237.062254
  iter   13: 237.062254
  iter   14: 237.062254
  iter   15: 237.062254
  iter   16: 237.062254
  iter   17: 237.062254
  iter   18: 237.062254
  iter   19: 236.120512
  iter   20: 236.120512
  iter   21: 236.120512
  iter   22: 236.120512
  iter   23: 236.120512
  iter   24: 236.120512
  iter   25: 236.120512
  iter   26: 236.120512
  iter   27: 236.120512
  iter   28: 236.120512
  iter   29: 236.120512
  iter   30: 236.120512
  iter   31: 236.120512
  iter   32: 236.044625
  iter   33: 236.044625
  iter   34: 236.044625
  iter   35: 235.132108
  iter   36: 235.132108
  iter   37: 235.132108
  iter   38: 235.132108
  iter   39: 235.132108
  iter   40: 235.132108
  iter   41: 235.132108
  iter   42: 235.132108
  iter   43: 235.132108
  iter   44: 235.132108
  iter   45: 235.132108
  iter   46: 235.132108
  iter   47: 235.132108
  iter   48: 235.132108
  iter   49: 235.132108
  iter   50: 235.132108
  iter   51: 235.132108
  iter   52: 235.132108
  iter   53: 235.132108
  iter   54: 235.132108
  iter   55: 235.132108
  iter   56: 235.132108
  iter   57: 233.548360
  iter   58: 233.548360
  iter   59: 233.548360
  iter   60: 233.548360
  iter   61: 233.548360
  iter   62: 233.548360
  iter   63: 233.548360
  iter   64: 233.548360
  iter   65: 233.548360
  iter   66: 233.548360
  iter   67: 233.548360
  iter   68: 233.548360
  iter   69: 233.548360
  iter   70: 233.548360
  iter   71: 233.548360
  iter   72: 233.548360
  iter   73: 233.548360
  iter   74: 233.548360
  iter   75: 233.548360
  iter   76: 233.548360
  iter   77: 233.548360
  iter   78: 233.548360
  iter   79: 233.548360
  iter   80: 233.548360

Best tour:
45 -> 23 -> 31 -> 25 -> 6 -> 81 -> 77 -> 8 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 69 -> 75 -> 93 -> 94 -> 90 -> 22 -> 1 -> 34 -> 67 -> 29 -> 76 -> 79 -> 64 -> 30 -> 46 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 71 -> 82 -> 61 -> 53 -> 5 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28
