PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 250.002048
Improvement: +11.906%

ACO convergence history (best per iteration):
  iter    1: 255.203358
  iter    2: 255.156074
  iter    3: 255.156074
  iter    4: 253.907286
  iter    5: 253.907286
  iter    6: 253.907286
  iter    7: 253.907286
  iter    8: 253.907286
  iter    9: 253.907286
  iter   10: 253.907286
  iter   11: 253.907286
  iter   12: 250.002048
  iter   13: 250.002048
  iter   14: 250.002048
  iter   15: 250.002048
  iter   16: 250.002048
  iter   17: 250.002048
  iter   18: 250.002048
  iter   19: 250.002048
  iter   20: 250.002048
  iter   21: 250.002048
  iter   22: 250.002048
  iter   23: 250.002048
  iter   24: 250.002048
  iter   25: 250.002048
  iter   26: 250.002048
  iter   27: 250.002048
  iter   28: 250.002048
  iter   29: 250.002048
  iter   30: 250.002048
  iter   31: 250.002048
  iter   32: 250.002048
  iter   33: 250.002048
  iter   34: 250.002048
  iter   35: 250.002048
  iter   36: 250.002048
  iter   37: 250.002048
  iter   38: 250.002048
  iter   39: 250.002048
  iter   40: 250.002048
  iter   41: 250.002048
  iter   42: 250.002048
  iter   43: 250.002048
  iter   44: 250.002048
  iter   45: 250.002048
  iter   46: 250.002048
  iter   47: 250.002048
  iter   48: 250.002048
  iter   49: 250.002048
  iter   50: 250.002048
  iter   51: 250.002048
  iter   52: 250.002048
  iter   53: 250.002048
  iter   54: 250.002048
  iter   55: 250.002048
  iter   56: 250.002048
  iter   57: 250.002048
  iter   58: 250.002048
  iter   59: 250.002048
  iter   60: 250.002048
  iter   61: 250.002048
  iter   62: 250.002048
  iter   63: 250.002048
  iter   64: 250.002048
  iter   65: 250.002048
  iter   66: 250.002048
  iter   67: 250.002048
  iter   68: 250.002048
  iter   69: 250.002048
  iter   70: 250.002048
  iter   71: 250.002048
  iter   72: 250.002048
  iter   73: 250.002048
  iter   74: 250.002048
  iter   75: 250.002048
  iter   76: 250.002048
  iter   77: 250.002048
  iter   78: 250.002048
  iter   79: 250.002048
  iter   80: 250.002048

Best tour:
36 -> 69 -> 84 -> 95 -> 76 -> 77 -> 52 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 44 -> 98 -> 24 -> 39 -> 87 -> 34 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 60 -> 70 -> 43 -> 13 -> 51 -> 71 -> 88 -> 80 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 35 -> 27 -> 94 -> 63 -> 22 -> 14 -> 19 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 86 -> 66 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 40 -> 74 -> 12 -> 30 -> 65 -> 29 -> 92 -> 90 -> 54 -> 5 -> 33
