PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.9s

PWA best  : 507.098360
Hybrid    : 437.032293
Improvement: +13.817%

ACO convergence history (best per iteration):
  iter    1: 453.314262
  iter    2: 453.314262
  iter    3: 453.314262
  iter    4: 453.314262
  iter    5: 453.314262
  iter    6: 453.314262
  iter    7: 453.314262
  iter    8: 453.314262
  iter    9: 453.314262
  iter   10: 453.314262
  iter   11: 453.314262
  iter   12: 453.314262
  iter   13: 453.314262
  iter   14: 453.314262
  iter   15: 453.314262
  iter   16: 453.314262
  iter   17: 453.314262
  iter   18: 453.314262
  iter   19: 453.314262
  iter   20: 453.314262
  iter   21: 453.314262
  iter   22: 453.314262
  iter   23: 453.314262
  iter   24: 453.314262
  iter   25: 447.088783
  iter   26: 447.088783
  iter   27: 447.088783
  iter   28: 447.088783
  iter   29: 447.088783
  iter   30: 447.088783
  iter   31: 447.088783
  iter   32: 447.088783
  iter   33: 447.088783
  iter   34: 447.088783
  iter   35: 447.088783
  iter   36: 447.088783
  iter   37: 447.088783
  iter   38: 447.088783
  iter   39: 447.088783
  iter   40: 447.088783
  iter   41: 447.088783
  iter   42: 447.088783
  iter   43: 447.088783
  iter   44: 447.088783
  iter   45: 447.088783
  iter   46: 447.088783
  iter   47: 447.088783
  iter   48: 447.088783
  iter   49: 447.088783
  iter   50: 447.088783
  iter   51: 447.088783
  iter   52: 447.088783
  iter   53: 447.088783
  iter   54: 447.088783
  iter   55: 447.088783
  iter   56: 447.088783
  iter   57: 447.088783
  iter   58: 447.088783
  iter   59: 447.088783
  iter   60: 447.088783
  iter   61: 447.088783
  iter   62: 447.088783
  iter   63: 447.088783
  iter   64: 447.088783
  iter   65: 447.088783
  iter   66: 447.088783
  iter   67: 447.088783
  iter   68: 445.888593
  iter   69: 445.888593
  iter   70: 445.888593
  iter   71: 445.888593
  iter   72: 445.888593
  iter   73: 445.888593
  iter   74: 445.888593
  iter   75: 445.888593
  iter   76: 445.888593
  iter   77: 445.888593
  iter   78: 445.888593
  iter   79: 445.888593
  iter   80: 445.888593

Best tour:
459 -> 398 -> 397 -> 401 -> 402 -> 403 -> 415 -> 414 -> 413 -> 412 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424 -> 427 -> 426 -> 425 -> 411 -> 356 -> 357 -> 355 -> 354 -> 352 -> 353 -> 351 -> 350 -> 349 -> 366 -> 367 -> 368 -> 346 -> 348 -> 347 -> 345 -> 344 -> 369 -> 370 -> 340 -> 342 -> 343 -> 341 -> 339 -> 337 -> 338 -> 371 -> 372 -> 373 -> 374 -> 377 -> 380 -> 379 -> 378 -> 334 -> 335 -> 336 -> 330 -> 329 -> 326 -> 327 -> 328 -> 331 -> 333 -> 332 -> 268 -> 267 -> 266 -> 265 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276 -> 278 -> 279 -> 277 -> 262 -> 261 -> 263 -> 264 -> 388 -> 387 -> 389 -> 386 -> 385 -> 382 -> 383 -> 384 -> 381 -> 376 -> 375 -> 365 -> 364 -> 363 -> 362 -> 361 -> 360 -> 359 -> 358 -> 410 -> 409 -> 408 -> 407 -> 406 -> 405 -> 404 -> 393 -> 392 -> 391 -> 390 -> 260 -> 259 -> 258 -> 257 -> 256 -> 254 -> 255 -> 394 -> 396 -> 395 -> 460 -> 461 -> 462 -> 463 -> 253 -> 252 -> 250 -> 251 -> 249 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 189 -> 188 -> 280 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 317 -> 319 -> 323 -> 324 -> 325 -> 322 -> 321 -> 320 -> 318 -> 309 -> 310 -> 299 -> 300 -> 301 -> 302 -> 303 -> 298 -> 297 -> 296 -> 294 -> 295 -> 304 -> 305 -> 307 -> 306 -> 281 -> 282 -> 283 -> 293 -> 292 -> 287 -> 286 -> 285 -> 284 -> 173 -> 172 -> 171 -> 291 -> 288 -> 289 -> 290 -> 170 -> 169 -> 168 -> 167 -> 149 -> 151 -> 150 -> 148 -> 147 -> 146 -> 145 -> 143 -> 144 -> 95 -> 99 -> 98 -> 122 -> 97 -> 96 -> 138 -> 137 -> 139 -> 142 -> 141 -> 140 -> 136 -> 135 -> 134 -> 133 -> 132 -> 130 -> 131 -> 123 -> 124 -> 125 -> 69 -> 73 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 113 -> 112 -> 77 -> 76 -> 75 -> 74 -> 72 -> 71 -> 70 -> 68 -> 67 -> 64 -> 65 -> 66 -> 126 -> 127 -> 128 -> 129 -> 63 -> 62 -> 61 -> 60 -> 59 -> 58 -> 57 -> 56 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 46 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 563 -> 564 -> 3 -> 2 -> 1 -> 45 -> 44 -> 43 -> 4 -> 5 -> 562 -> 561 -> 560 -> 559 -> 556 -> 558 -> 554 -> 555 -> 557 -> 6 -> 7 -> 8 -> 9 -> 10 -> 37 -> 35 -> 36 -> 38 -> 39 -> 40 -> 41 -> 42 -> 79 -> 55 -> 78 -> 80 -> 81 -> 82 -> 83 -> 111 -> 110 -> 120 -> 121 -> 100 -> 101 -> 102 -> 103 -> 94 -> 93 -> 92 -> 91 -> 105 -> 104 -> 106 -> 107 -> 108 -> 109 -> 84 -> 85 -> 86 -> 87 -> 88 -> 89 -> 90 -> 28 -> 27 -> 29 -> 34 -> 33 -> 32 -> 30 -> 31 -> 19 -> 18 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 17 -> 16 -> 14 -> 15 -> 221 -> 220 -> 219 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 230 -> 228 -> 229 -> 217 -> 218 -> 216 -> 215 -> 211 -> 214 -> 164 -> 161 -> 160 -> 158 -> 157 -> 156 -> 152 -> 155 -> 159 -> 162 -> 163 -> 154 -> 153 -> 166 -> 212 -> 213 -> 165 -> 174 -> 175 -> 176 -> 179 -> 180 -> 181 -> 178 -> 177 -> 210 -> 209 -> 183 -> 182 -> 187 -> 186 -> 185 -> 184 -> 208 -> 207 -> 237 -> 206 -> 199 -> 198 -> 197 -> 200 -> 248 -> 247 -> 201 -> 202 -> 203 -> 204 -> 205 -> 238 -> 239 -> 236 -> 234 -> 232 -> 231 -> 233 -> 235 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 513 -> 477 -> 478 -> 479 -> 480 -> 506 -> 512 -> 519 -> 520 -> 521 -> 522 -> 523 -> 524 -> 527 -> 525 -> 526 -> 530 -> 531 -> 529 -> 528 -> 13 -> 12 -> 11 -> 553 -> 552 -> 551 -> 550 -> 549 -> 545 -> 546 -> 547 -> 548 -> 544 -> 543 -> 542 -> 540 -> 541 -> 539 -> 538 -> 537 -> 535 -> 536 -> 534 -> 532 -> 533 -> 510 -> 511 -> 509 -> 508 -> 507 -> 505 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 490 -> 489 -> 491 -> 440 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 429 -> 430 -> 431 -> 432 -> 445 -> 444 -> 443 -> 442 -> 446 -> 447 -> 400 -> 399 -> 448 -> 449 -> 455 -> 450 -> 453 -> 454 -> 451 -> 441 -> 452 -> 488 -> 487 -> 486 -> 485 -> 484 -> 483 -> 482 -> 481 -> 471 -> 470 -> 472 -> 473 -> 475 -> 474 -> 469 -> 468 -> 467 -> 466 -> 465 -> 464 -> 456 -> 458 -> 457
