PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.144431
Improvement: +8.282%

ACO convergence history (best per iteration):
  iter    1: 247.345183
  iter    2: 245.381805
  iter    3: 245.381805
  iter    4: 242.515855
  iter    5: 242.515855
  iter    6: 242.040778
  iter    7: 242.040778
  iter    8: 242.040778
  iter    9: 242.040778
  iter   10: 241.031933
  iter   11: 241.031933
  iter   12: 241.031933
  iter   13: 241.031933
  iter   14: 241.031933
  iter   15: 241.031933
  iter   16: 241.031933
  iter   17: 241.031933
  iter   18: 241.031933
  iter   19: 241.031933
  iter   20: 241.031933
  iter   21: 241.031933
  iter   22: 241.031933
  iter   23: 241.031933
  iter   24: 241.031933
  iter   25: 241.031933
  iter   26: 241.022858
  iter   27: 241.022858
  iter   28: 241.022858
  iter   29: 241.022858
  iter   30: 241.022858
  iter   31: 240.036245
  iter   32: 240.036245
  iter   33: 240.036245
  iter   34: 240.036245
  iter   35: 240.036245
  iter   36: 240.036245
  iter   37: 240.036245
  iter   38: 240.036245
  iter   39: 240.036245
  iter   40: 240.036245
  iter   41: 240.036245
  iter   42: 240.036245
  iter   43: 240.036245
  iter   44: 240.036245
  iter   45: 240.036245
  iter   46: 240.036245
  iter   47: 240.036245
  iter   48: 240.036245
  iter   49: 240.036245
  iter   50: 240.036245
  iter   51: 240.036245
  iter   52: 240.036245
  iter   53: 240.036245
  iter   54: 240.036245
  iter   55: 240.036245
  iter   56: 240.036245
  iter   57: 240.036245
  iter   58: 240.036245
  iter   59: 240.036245
  iter   60: 240.036245
  iter   61: 240.036245
  iter   62: 240.036245
  iter   63: 240.036245
  iter   64: 240.036245
  iter   65: 240.036245
  iter   66: 240.036245
  iter   67: 240.036245
  iter   68: 240.036245
  iter   69: 240.036245
  iter   70: 240.036245
  iter   71: 240.036245
  iter   72: 240.036245
  iter   73: 240.036245
  iter   74: 240.036245
  iter   75: 240.036245
  iter   76: 240.036245
  iter   77: 240.036245
  iter   78: 240.036245
  iter   79: 240.036245
  iter   80: 240.036245

Best tour:
25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 99 -> 29 -> 34 -> 61 -> 36 -> 50 -> 18 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 68 -> 83 -> 40 -> 87 -> 23 -> 26 -> 78 -> 12 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 58 -> 2 -> 82 -> 39 -> 5 -> 17 -> 84 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94
