PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.6s

PWA best  : 91.947534
Hybrid    : 80.276481
Improvement: +12.693%

ACO convergence history (best per iteration):
  iter    1: 82.322804
  iter    2: 82.322804
  iter    3: 82.322804
  iter    4: 82.322804
  iter    5: 82.322804
  iter    6: 82.322804
  iter    7: 82.322804
  iter    8: 82.322804
  iter    9: 82.322804
  iter   10: 82.322804
  iter   11: 82.322804
  iter   12: 82.322804
  iter   13: 82.322804
  iter   14: 82.322804
  iter   15: 82.216451
  iter   16: 82.216451
  iter   17: 81.599502
  iter   18: 81.599502
  iter   19: 81.599502
  iter   20: 81.599502
  iter   21: 81.599502
  iter   22: 81.599502
  iter   23: 81.599502
  iter   24: 81.599502
  iter   25: 81.599502
  iter   26: 81.599502
  iter   27: 81.599502
  iter   28: 81.599502
  iter   29: 81.599502
  iter   30: 81.599502
  iter   31: 81.599502
  iter   32: 81.599502
  iter   33: 81.599502
  iter   34: 81.599502
  iter   35: 81.599502
  iter   36: 81.599502
  iter   37: 81.599502
  iter   38: 81.599502
  iter   39: 81.599502
  iter   40: 81.599502
  iter   41: 81.599502
  iter   42: 81.599502
  iter   43: 81.599502
  iter   44: 81.599502
  iter   45: 81.599502
  iter   46: 81.599502
  iter   47: 81.599502
  iter   48: 81.599502
  iter   49: 81.599502
  iter   50: 81.599502
  iter   51: 81.599502
  iter   52: 81.599502
  iter   53: 81.599502
  iter   54: 81.599502
  iter   55: 81.599502
  iter   56: 81.599502
  iter   57: 81.599502
  iter   58: 81.599502
  iter   59: 81.599502
  iter   60: 81.599502
  iter   61: 81.599502
  iter   62: 81.599502
  iter   63: 81.599502
  iter   64: 81.599502
  iter   65: 81.599502
  iter   66: 81.599502
  iter   67: 81.599502
  iter   68: 81.599502
  iter   69: 81.599502
  iter   70: 81.599502
  iter   71: 81.599502
  iter   72: 81.599502
  iter   73: 81.599502
  iter   74: 81.599502
  iter   75: 81.599502
  iter   76: 81.599502
  iter   77: 81.599502
  iter   78: 81.599502
  iter   79: 81.599502
  iter   80: 81.599502

Best tour:
427 -> 428 -> 406 -> 405 -> 404 -> 381 -> 383 -> 380 -> 403 -> 402 -> 401 -> 424 -> 425 -> 448 -> 426 -> 450 -> 451 -> 474 -> 476 -> 477 -> 499 -> 522 -> 523 -> 524 -> 548 -> 526 -> 549 -> 550 -> 551 -> 574 -> 573 -> 572 -> 571 -> 570 -> 569 -> 546 -> 547 -> 545 -> 544 -> 567 -> 568 -> 566 -> 565 -> 542 -> 541 -> 543 -> 564 -> 563 -> 562 -> 539 -> 540 -> 517 -> 516 -> 538 -> 561 -> 560 -> 558 -> 559 -> 535 -> 534 -> 533 -> 556 -> 557 -> 554 -> 555 -> 532 -> 531 -> 530 -> 553 -> 552 -> 529 -> 506 -> 507 -> 508 -> 509 -> 486 -> 510 -> 487 -> 488 -> 511 -> 512 -> 536 -> 537 -> 514 -> 513 -> 489 -> 465 -> 490 -> 491 -> 515 -> 492 -> 493 -> 494 -> 495 -> 518 -> 519 -> 520 -> 521 -> 498 -> 497 -> 496 -> 473 -> 472 -> 449 -> 471 -> 470 -> 468 -> 469 -> 467 -> 444 -> 443 -> 445 -> 446 -> 447 -> 423 -> 422 -> 421 -> 419 -> 420 -> 396 -> 395 -> 418 -> 417 -> 440 -> 441 -> 466 -> 442 -> 464 -> 463 -> 485 -> 484 -> 483 -> 460 -> 461 -> 462 -> 439 -> 438 -> 437 -> 414 -> 415 -> 416 -> 391 -> 368 -> 393 -> 392 -> 369 -> 370 -> 394 -> 371 -> 372 -> 373 -> 374 -> 397 -> 398 -> 400 -> 399 -> 376 -> 375 -> 352 -> 328 -> 351 -> 350 -> 349 -> 348 -> 347 -> 346 -> 345 -> 322 -> 323 -> 324 -> 299 -> 300 -> 301 -> 277 -> 278 -> 276 -> 254 -> 253 -> 230 -> 207 -> 184 -> 208 -> 185 -> 186 -> 187 -> 163 -> 164 -> 165 -> 166 -> 144 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 148 -> 149 -> 151 -> 152 -> 129 -> 127 -> 150 -> 126 -> 147 -> 146 -> 145 -> 121 -> 123 -> 124 -> 125 -> 102 -> 101 -> 100 -> 122 -> 98 -> 99 -> 77 -> 76 -> 75 -> 74 -> 97 -> 96 -> 95 -> 118 -> 119 -> 120 -> 143 -> 142 -> 141 -> 162 -> 161 -> 139 -> 138 -> 140 -> 117 -> 94 -> 116 -> 115 -> 93 -> 92 -> 70 -> 69 -> 46 -> 71 -> 72 -> 73 -> 50 -> 49 -> 48 -> 47 -> 23 -> 24 -> 0 -> 1 -> 2 -> 3 -> 4 -> 25 -> 26 -> 27 -> 28 -> 51 -> 52 -> 29 -> 7 -> 6 -> 5 -> 8 -> 9 -> 10 -> 33 -> 32 -> 34 -> 11 -> 12 -> 13 -> 14 -> 16 -> 15 -> 38 -> 39 -> 40 -> 17 -> 41 -> 18 -> 19 -> 42 -> 43 -> 20 -> 21 -> 22 -> 45 -> 44 -> 68 -> 67 -> 66 -> 65 -> 89 -> 91 -> 114 -> 90 -> 112 -> 113 -> 137 -> 160 -> 136 -> 159 -> 158 -> 157 -> 134 -> 135 -> 133 -> 110 -> 111 -> 88 -> 87 -> 64 -> 63 -> 61 -> 62 -> 85 -> 86 -> 109 -> 108 -> 84 -> 83 -> 82 -> 81 -> 59 -> 60 -> 37 -> 36 -> 35 -> 58 -> 57 -> 56 -> 55 -> 31 -> 30 -> 54 -> 53 -> 78 -> 79 -> 80 -> 103 -> 105 -> 104 -> 128 -> 106 -> 107 -> 130 -> 131 -> 132 -> 154 -> 153 -> 177 -> 155 -> 156 -> 179 -> 178 -> 202 -> 201 -> 200 -> 176 -> 175 -> 174 -> 173 -> 195 -> 197 -> 198 -> 199 -> 220 -> 196 -> 217 -> 216 -> 194 -> 193 -> 192 -> 191 -> 190 -> 189 -> 188 -> 211 -> 210 -> 209 -> 232 -> 231 -> 255 -> 233 -> 234 -> 212 -> 235 -> 236 -> 213 -> 214 -> 215 -> 239 -> 238 -> 237 -> 259 -> 260 -> 282 -> 283 -> 305 -> 281 -> 258 -> 257 -> 256 -> 279 -> 280 -> 303 -> 302 -> 325 -> 326 -> 327 -> 304 -> 329 -> 330 -> 307 -> 306 -> 284 -> 308 -> 309 -> 331 -> 332 -> 354 -> 353 -> 377 -> 378 -> 379 -> 355 -> 356 -> 334 -> 333 -> 357 -> 358 -> 382 -> 359 -> 360 -> 384 -> 362 -> 385 -> 386 -> 409 -> 408 -> 407 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 410 -> 411 -> 387 -> 363 -> 364 -> 340 -> 361 -> 339 -> 338 -> 337 -> 336 -> 335 -> 312 -> 311 -> 310 -> 286 -> 287 -> 288 -> 289 -> 265 -> 241 -> 264 -> 263 -> 262 -> 285 -> 261 -> 240 -> 218 -> 219 -> 242 -> 243 -> 244 -> 266 -> 267 -> 268 -> 269 -> 291 -> 292 -> 290 -> 313 -> 314 -> 315 -> 316 -> 293 -> 294 -> 317 -> 295 -> 296 -> 272 -> 270 -> 271 -> 247 -> 246 -> 245 -> 222 -> 221 -> 223 -> 224 -> 248 -> 225 -> 226 -> 204 -> 203 -> 180 -> 181 -> 182 -> 183 -> 206 -> 205 -> 228 -> 229 -> 227 -> 252 -> 251 -> 250 -> 249 -> 273 -> 274 -> 275 -> 298 -> 297 -> 320 -> 321 -> 344 -> 343 -> 319 -> 318 -> 342 -> 341 -> 365 -> 367 -> 366 -> 389 -> 412 -> 388 -> 390 -> 413 -> 436 -> 459 -> 482 -> 505 -> 528 -> 527 -> 525 -> 503 -> 502 -> 500 -> 501 -> 479 -> 480 -> 504 -> 481 -> 458 -> 457 -> 478 -> 456 -> 455 -> 454 -> 453 -> 475 -> 452 -> 429
