PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.490368
Improvement: +13.308%

ACO convergence history (best per iteration):
  iter    1: 7.722268
  iter    2: 7.722268
  iter    3: 7.722268
  iter    4: 7.633672
  iter    5: 7.633672
  iter    6: 7.633672
  iter    7: 7.633672
  iter    8: 7.633672
  iter    9: 7.633672
  iter   10: 7.633672
  iter   11: 7.633672
  iter   12: 7.633672
  iter   13: 7.633672
  iter   14: 7.633672
  iter   15: 7.633672
  iter   16: 7.633672
  iter   17: 7.633672
  iter   18: 7.633672
  iter   19: 7.633672
  iter   20: 7.633672
  iter   21: 7.633672
  iter   22: 7.633672
  iter   23: 7.633672
  iter   24: 7.633672
  iter   25: 7.633672
  iter   26: 7.633672
  iter   27: 7.633672
  iter   28: 7.633672
  iter   29: 7.633672
  iter   30: 7.633672
  iter   31: 7.609138
  iter   32: 7.609138
  iter   33: 7.609138
  iter   34: 7.609138
  iter   35: 7.609138
  iter   36: 7.609138
  iter   37: 7.609138
  iter   38: 7.609138
  iter   39: 7.609138
  iter   40: 7.609138
  iter   41: 7.609138
  iter   42: 7.609138
  iter   43: 7.609138
  iter   44: 7.609138
  iter   45: 7.609138
  iter   46: 7.609138
  iter   47: 7.609138
  iter   48: 7.609138
  iter   49: 7.609138
  iter   50: 7.609138
  iter   51: 7.609138
  iter   52: 7.609138
  iter   53: 7.609138
  iter   54: 7.609138
  iter   55: 7.609138
  iter   56: 7.609138
  iter   57: 7.609138
  iter   58: 7.609138
  iter   59: 7.609138
  iter   60: 7.609138
  iter   61: 7.609138
  iter   62: 7.604058
  iter   63: 7.604058
  iter   64: 7.604058
  iter   65: 7.604058
  iter   66: 7.604058
  iter   67: 7.604058
  iter   68: 7.604058
  iter   69: 7.604058
  iter   70: 7.604058
  iter   71: 7.604058
  iter   72: 7.490368
  iter   73: 7.490368
  iter   74: 7.490368
  iter   75: 7.490368
  iter   76: 7.490368
  iter   77: 7.490368
  iter   78: 7.490368
  iter   79: 7.490368
  iter   80: 7.490368

Best tour:
25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 10 -> 55 -> 66 -> 47 -> 61 -> 53 -> 32 -> 11 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 20 -> 33 -> 8 -> 39 -> 60 -> 38 -> 44 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7
