PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 232.558401
Improvement: +11.242%

ACO convergence history (best per iteration):
  iter    1: 244.519588
  iter    2: 243.083063
  iter    3: 243.083063
  iter    4: 238.642369
  iter    5: 238.642369
  iter    6: 238.642369
  iter    7: 236.876967
  iter    8: 236.876967
  iter    9: 236.876967
  iter   10: 236.876967
  iter   11: 236.876967
  iter   12: 236.876967
  iter   13: 236.876967
  iter   14: 236.876967
  iter   15: 236.876967
  iter   16: 236.876967
  iter   17: 236.876967
  iter   18: 236.876967
  iter   19: 236.876967
  iter   20: 236.876967
  iter   21: 236.876967
  iter   22: 236.876967
  iter   23: 236.876967
  iter   24: 236.876967
  iter   25: 236.876967
  iter   26: 236.876967
  iter   27: 236.876967
  iter   28: 236.876967
  iter   29: 236.876967
  iter   30: 236.876967
  iter   31: 236.876967
  iter   32: 236.876967
  iter   33: 236.876967
  iter   34: 236.876967
  iter   35: 236.876967
  iter   36: 236.876967
  iter   37: 236.876967
  iter   38: 236.876967
  iter   39: 236.876967
  iter   40: 234.946020
  iter   41: 234.946020
  iter   42: 234.946020
  iter   43: 234.946020
  iter   44: 234.946020
  iter   45: 234.946020
  iter   46: 234.946020
  iter   47: 234.946020
  iter   48: 234.946020
  iter   49: 234.946020
  iter   50: 234.946020
  iter   51: 234.946020
  iter   52: 234.946020
  iter   53: 234.946020
  iter   54: 234.946020
  iter   55: 234.946020
  iter   56: 234.946020
  iter   57: 234.946020
  iter   58: 234.946020
  iter   59: 234.946020
  iter   60: 234.946020
  iter   61: 234.946020
  iter   62: 234.946020
  iter   63: 234.946020
  iter   64: 234.946020
  iter   65: 234.946020
  iter   66: 234.946020
  iter   67: 234.946020
  iter   68: 234.518166
  iter   69: 234.518166
  iter   70: 234.518166
  iter   71: 234.518166
  iter   72: 234.518166
  iter   73: 234.518166
  iter   74: 234.518166
  iter   75: 234.518166
  iter   76: 234.518166
  iter   77: 234.518166
  iter   78: 234.518166
  iter   79: 234.518166
  iter   80: 234.518166

Best tour:
1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 13 -> 98 -> 18 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 61 -> 82 -> 71 -> 49 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22
