PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.6s

PWA best  : 197.543170
Hybrid    : 181.905398
Improvement: +7.916%

ACO convergence history (best per iteration):
  iter    1: 186.449072
  iter    2: 185.489139
  iter    3: 185.489139
  iter    4: 185.489139
  iter    5: 183.491764
  iter    6: 183.491764
  iter    7: 183.491764
  iter    8: 183.491764
  iter    9: 183.491764
  iter   10: 183.491764
  iter   11: 183.491764
  iter   12: 183.491764
  iter   13: 183.491764
  iter   14: 182.748463
  iter   15: 182.748463
  iter   16: 182.748463
  iter   17: 182.748463
  iter   18: 182.748463
  iter   19: 182.748463
  iter   20: 182.748463
  iter   21: 182.748463
  iter   22: 182.748463
  iter   23: 182.748463
  iter   24: 182.748463
  iter   25: 182.748463
  iter   26: 182.748463
  iter   27: 182.748463
  iter   28: 182.748463
  iter   29: 182.748463
  iter   30: 182.748463
  iter   31: 182.748463
  iter   32: 182.748463
  iter   33: 182.748463
  iter   34: 182.748463
  iter   35: 182.748463
  iter   36: 182.748463
  iter   37: 182.748463
  iter   38: 182.748463
  iter   39: 182.748463
  iter   40: 182.748463
  iter   41: 182.748463
  iter   42: 182.748463
  iter   43: 182.748463
  iter   44: 182.748463
  iter   45: 182.748463
  iter   46: 182.748463
  iter   47: 182.748463
  iter   48: 182.748463
  iter   49: 182.748463
  iter   50: 182.748463
  iter   51: 182.748463
  iter   52: 182.748463
  iter   53: 182.748463
  iter   54: 182.748463
  iter   55: 182.748463
  iter   56: 182.748463
  iter   57: 182.748463
  iter   58: 182.748463
  iter   59: 182.748463
  iter   60: 182.748463
  iter   61: 182.055606
  iter   62: 182.055606
  iter   63: 182.055606
  iter   64: 182.055606
  iter   65: 182.055606
  iter   66: 182.055606
  iter   67: 182.055606
  iter   68: 182.055606
  iter   69: 182.055606
  iter   70: 182.055606
  iter   71: 182.055606
  iter   72: 182.055606
  iter   73: 182.055606
  iter   74: 182.055606
  iter   75: 182.055606
  iter   76: 182.055606
  iter   77: 182.055606
  iter   78: 182.055606
  iter   79: 182.055606
  iter   80: 182.055606

Best tour:
312 -> 348 -> 144 -> 180 -> 43 -> 37 -> 238 -> 248 -> 132 -> 351 -> 245 -> 39 -> 108 -> 263 -> 111 -> 110 -> 103 -> 142 -> 369 -> 290 -> 230 -> 219 -> 74 -> 385 -> 98 -> 269 -> 81 -> 325 -> 105 -> 273 -> 19 -> 367 -> 165 -> 370 -> 289 -> 146 -> 65 -> 21 -> 366 -> 202 -> 357 -> 91 -> 156 -> 338 -> 274 -> 55 -> 272 -> 299 -> 343 -> 109 -> 147 -> 292 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 75 -> 68 -> 29 -> 136 -> 8 -> 200 -> 0 -> 3 -> 168 -> 255 -> 44 -> 160 -> 33 -> 213 -> 284 -> 294 -> 303 -> 114 -> 221 -> 38 -> 215 -> 335 -> 201 -> 281 -> 116 -> 163 -> 166 -> 327 -> 25 -> 128 -> 119 -> 246 -> 300 -> 14 -> 20 -> 390 -> 41 -> 287 -> 150 -> 5 -> 135 -> 48 -> 57 -> 341 -> 229 -> 345 -> 378 -> 212 -> 322 -> 278 -> 153 -> 118 -> 35 -> 183 -> 270 -> 71 -> 63 -> 159 -> 106 -> 195 -> 117 -> 315 -> 340 -> 6 -> 46 -> 122 -> 205 -> 34 -> 190 -> 22 -> 123 -> 47 -> 252 -> 67 -> 319 -> 395 -> 100 -> 349 -> 112 -> 141 -> 61 -> 328 -> 59 -> 344 -> 253 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 131 -> 331 -> 271 -> 389 -> 115 -> 313 -> 194 -> 386 -> 381 -> 72 -> 211 -> 264 -> 208 -> 121 -> 1 -> 138 -> 384 -> 298 -> 359 -> 353 -> 107 -> 256 -> 214 -> 226 -> 56 -> 178 -> 95 -> 102 -> 336 -> 376 -> 51 -> 352 -> 13 -> 140 -> 259 -> 279 -> 79 -> 227 -> 225 -> 280 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 241 -> 30 -> 124 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 36 -> 175 -> 220 -> 42 -> 320 -> 62 -> 296 -> 217 -> 26 -> 125 -> 11 -> 375 -> 130 -> 282 -> 371 -> 182 -> 85 -> 137 -> 45 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 176 -> 80 -> 69 -> 363 -> 332 -> 234 -> 93 -> 240 -> 323 -> 149 -> 293 -> 170 -> 32 -> 104 -> 354 -> 247 -> 169 -> 317 -> 309 -> 333 -> 302 -> 193 -> 60 -> 379 -> 167 -> 54 -> 127 -> 7 -> 334 -> 90 -> 148 -> 192 -> 337 -> 96 -> 218 -> 73 -> 139 -> 133 -> 266 -> 171 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 398 -> 393 -> 49 -> 82 -> 295 -> 151 -> 179 -> 203 -> 209 -> 318 -> 174 -> 228 -> 258 -> 286 -> 314 -> 113 -> 391 -> 365 -> 155 -> 191 -> 358 -> 84 -> 158 -> 307 -> 189 -> 397 -> 52 -> 94 -> 368 -> 196 -> 28 -> 162 -> 24 -> 199 -> 330 -> 388 -> 173 -> 380 -> 83 -> 64 -> 342 -> 40 -> 70 -> 126 -> 184 -> 152 -> 339 -> 242 -> 355 -> 186 -> 311 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 88 -> 267 -> 305 -> 23 -> 97 -> 239 -> 297 -> 383 -> 18 -> 12 -> 172 -> 316 -> 185 -> 16 -> 66 -> 204 -> 154 -> 210 -> 356 -> 233 -> 394 -> 198 -> 76 -> 283 -> 262 -> 235 -> 308 -> 177 -> 346 -> 285 -> 257 -> 236 -> 120 -> 374 -> 78 -> 89 -> 231 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 101 -> 382 -> 260 -> 224 -> 161
