PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.704563
Improvement: +11.568%

ACO convergence history (best per iteration):
  iter    1: 237.897860
  iter    2: 236.590324
  iter    3: 236.590324
  iter    4: 236.590324
  iter    5: 236.590324
  iter    6: 236.590324
  iter    7: 236.590324
  iter    8: 236.590324
  iter    9: 236.590324
  iter   10: 236.590324
  iter   11: 236.590324
  iter   12: 233.207508
  iter   13: 233.207508
  iter   14: 233.207508
  iter   15: 233.207508
  iter   16: 233.207508
  iter   17: 233.207508
  iter   18: 233.207508
  iter   19: 233.207508
  iter   20: 233.207508
  iter   21: 233.207508
  iter   22: 233.207508
  iter   23: 233.207508
  iter   24: 233.207508
  iter   25: 233.207508
  iter   26: 233.207508
  iter   27: 233.207508
  iter   28: 233.207508
  iter   29: 233.207508
  iter   30: 233.207508
  iter   31: 233.207508
  iter   32: 233.207508
  iter   33: 233.207508
  iter   34: 233.207508
  iter   35: 233.207508
  iter   36: 233.207508
  iter   37: 233.207508
  iter   38: 233.207508
  iter   39: 233.207508
  iter   40: 233.207508
  iter   41: 233.207508
  iter   42: 233.207508
  iter   43: 233.207508
  iter   44: 233.207508
  iter   45: 233.207508
  iter   46: 233.207508
  iter   47: 233.207508
  iter   48: 233.207508
  iter   49: 233.207508
  iter   50: 233.207508
  iter   51: 233.207508
  iter   52: 233.207508
  iter   53: 233.207508
  iter   54: 233.207508
  iter   55: 233.207508
  iter   56: 233.207508
  iter   57: 233.207508
  iter   58: 233.207508
  iter   59: 233.207508
  iter   60: 233.207508
  iter   61: 233.207508
  iter   62: 233.207508
  iter   63: 233.207508
  iter   64: 233.207508
  iter   65: 233.207508
  iter   66: 233.207508
  iter   67: 233.207508
  iter   68: 233.207508
  iter   69: 233.122556
  iter   70: 233.122556
  iter   71: 233.122556
  iter   72: 233.122556
  iter   73: 233.122556
  iter   74: 233.122556
  iter   75: 231.870041
  iter   76: 231.870041
  iter   77: 231.870041
  iter   78: 231.870041
  iter   79: 231.704563
  iter   80: 231.704563

Best tour:
20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 49 -> 71 -> 82 -> 61 -> 53 -> 5 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22
