PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 428.1s

PWA best  : 568.664189
Hybrid    : 499.426453
Improvement: +12.176%

ACO convergence history (best per iteration):
  iter    1: 526.046730
  iter    2: 523.724310
  iter    3: 515.525682
  iter    4: 515.525682
  iter    5: 515.525682
  iter    6: 515.525682
  iter    7: 514.538562
  iter    8: 514.538562
  iter    9: 514.538562
  iter   10: 514.538562
  iter   11: 514.538562
  iter   12: 514.538562
  iter   13: 514.538562
  iter   14: 514.538562
  iter   15: 514.538562
  iter   16: 514.538562
  iter   17: 514.538562
  iter   18: 514.538562
  iter   19: 514.538562
  iter   20: 514.538562
  iter   21: 514.538562
  iter   22: 514.538562
  iter   23: 514.538562
  iter   24: 514.538562
  iter   25: 514.538562
  iter   26: 514.538562
  iter   27: 514.538562
  iter   28: 514.538562
  iter   29: 514.538562
  iter   30: 514.538562
  iter   31: 514.538562
  iter   32: 514.538562
  iter   33: 511.869372
  iter   34: 511.869372
  iter   35: 511.869372
  iter   36: 511.869372
  iter   37: 511.869372
  iter   38: 511.869372
  iter   39: 511.869372
  iter   40: 511.869372
  iter   41: 511.869372
  iter   42: 511.869372
  iter   43: 511.869372
  iter   44: 511.869372
  iter   45: 511.869372
  iter   46: 511.869372
  iter   47: 511.869372
  iter   48: 511.869372
  iter   49: 511.869372
  iter   50: 511.869372
  iter   51: 511.869372
  iter   52: 511.869372
  iter   53: 511.869372
  iter   54: 511.869372
  iter   55: 511.869372
  iter   56: 511.869372
  iter   57: 511.869372
  iter   58: 511.869372
  iter   59: 511.869372
  iter   60: 511.869372
  iter   61: 511.869372
  iter   62: 511.869372
  iter   63: 511.869372
  iter   64: 511.869372
  iter   65: 511.869372
  iter   66: 511.869372
  iter   67: 511.869372
  iter   68: 511.869372
  iter   69: 511.869372
  iter   70: 511.869372
  iter   71: 511.869372
  iter   72: 511.869372
  iter   73: 511.869372
  iter   74: 511.869372
  iter   75: 511.869372
  iter   76: 511.869372
  iter   77: 511.869372
  iter   78: 511.869372
  iter   79: 511.869372
  iter   80: 511.869372

Best tour:
