PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.509275
Improvement: +11.643%

ACO convergence history (best per iteration):
  iter    1: 244.418878
  iter    2: 239.677161
  iter    3: 239.677161
  iter    4: 239.677161
  iter    5: 239.677161
  iter    6: 239.677161
  iter    7: 239.677161
  iter    8: 232.652001
  iter    9: 232.652001
  iter   10: 232.652001
  iter   11: 232.652001
  iter   12: 232.652001
  iter   13: 232.652001
  iter   14: 232.652001
  iter   15: 232.652001
  iter   16: 232.652001
  iter   17: 232.652001
  iter   18: 232.652001
  iter   19: 232.652001
  iter   20: 232.652001
  iter   21: 232.652001
  iter   22: 232.652001
  iter   23: 232.652001
  iter   24: 232.652001
  iter   25: 232.652001
  iter   26: 232.652001
  iter   27: 232.652001
  iter   28: 232.652001
  iter   29: 232.652001
  iter   30: 232.652001
  iter   31: 232.652001
  iter   32: 232.652001
  iter   33: 232.652001
  iter   34: 232.652001
  iter   35: 232.652001
  iter   36: 232.652001
  iter   37: 232.652001
  iter   38: 232.652001
  iter   39: 232.652001
  iter   40: 232.652001
  iter   41: 232.652001
  iter   42: 232.652001
  iter   43: 232.652001
  iter   44: 232.652001
  iter   45: 232.652001
  iter   46: 232.652001
  iter   47: 232.652001
  iter   48: 232.652001
  iter   49: 232.652001
  iter   50: 232.652001
  iter   51: 232.652001
  iter   52: 232.652001
  iter   53: 232.652001
  iter   54: 232.652001
  iter   55: 232.652001
  iter   56: 232.652001
  iter   57: 232.652001
  iter   58: 232.652001
  iter   59: 232.652001
  iter   60: 232.652001
  iter   61: 232.652001
  iter   62: 232.652001
  iter   63: 232.652001
  iter   64: 232.652001
  iter   65: 232.652001
  iter   66: 232.652001
  iter   67: 232.652001
  iter   68: 232.652001
  iter   69: 232.652001
  iter   70: 232.652001
  iter   71: 232.225934
  iter   72: 232.225934
  iter   73: 232.225934
  iter   74: 232.225934
  iter   75: 232.225934
  iter   76: 232.225934
  iter   77: 231.509275
  iter   78: 231.509275
  iter   79: 231.509275
  iter   80: 231.509275

Best tour:
29 -> 67 -> 34 -> 1 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 85 -> 42 -> 4 -> 55 -> 70 -> 71 -> 49 -> 82 -> 61 -> 38 -> 37 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 79 -> 76 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 6 -> 81 -> 77 -> 8 -> 25 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20
