PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.538529
Improvement: +9.984%

ACO convergence history (best per iteration):
  iter    1: 72.455100
  iter    2: 70.094062
  iter    3: 70.094062
  iter    4: 70.094062
  iter    5: 70.094062
  iter    6: 70.094062
  iter    7: 70.094062
  iter    8: 70.094062
  iter    9: 70.094062
  iter   10: 70.094062
  iter   11: 70.094062
  iter   12: 70.094062
  iter   13: 70.094062
  iter   14: 70.094062
  iter   15: 70.094062
  iter   16: 70.094062
  iter   17: 70.094062
  iter   18: 70.094062
  iter   19: 70.094062
  iter   20: 70.094062
  iter   21: 69.916560
  iter   22: 69.916560
  iter   23: 69.916560
  iter   24: 69.916560
  iter   25: 69.916560
  iter   26: 69.916560
  iter   27: 69.916560
  iter   28: 69.916560
  iter   29: 69.916560
  iter   30: 69.916560
  iter   31: 69.916560
  iter   32: 69.916560
  iter   33: 69.916560
  iter   34: 69.916560
  iter   35: 69.916560
  iter   36: 69.916560
  iter   37: 69.916560
  iter   38: 69.916560
  iter   39: 69.916560
  iter   40: 69.916560
  iter   41: 69.916560
  iter   42: 69.916560
  iter   43: 69.426317
  iter   44: 69.426317
  iter   45: 69.426317
  iter   46: 69.426317
  iter   47: 69.426317
  iter   48: 69.426317
  iter   49: 69.426317
  iter   50: 69.426317
  iter   51: 69.426317
  iter   52: 69.426317
  iter   53: 69.426317
  iter   54: 69.426317
  iter   55: 69.426317
  iter   56: 69.426317
  iter   57: 69.426317
  iter   58: 69.426317
  iter   59: 69.426317
  iter   60: 68.960172
  iter   61: 68.960172
  iter   62: 68.960172
  iter   63: 68.960172
  iter   64: 68.960172
  iter   65: 68.960172
  iter   66: 68.960172
  iter   67: 68.960172
  iter   68: 68.960172
  iter   69: 68.960172
  iter   70: 68.960172
  iter   71: 68.960172
  iter   72: 68.960172
  iter   73: 68.960172
  iter   74: 68.960172
  iter   75: 68.960172
  iter   76: 68.960172
  iter   77: 68.960172
  iter   78: 68.960172
  iter   79: 68.960172
  iter   80: 68.960172

Best tour:
118 -> 83 -> 35 -> 31 -> 112 -> 97 -> 24 -> 47 -> 67 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 82 -> 2 -> 113 -> 107 -> 7 -> 125 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 32 -> 20 -> 17 -> 45 -> 79 -> 117 -> 19 -> 92 -> 3 -> 34 -> 53 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0 -> 126 -> 106 -> 103 -> 42 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 28 -> 14 -> 18 -> 26 -> 33 -> 16 -> 30 -> 99 -> 115 -> 23 -> 94 -> 78 -> 37 -> 105 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 41 -> 43 -> 36 -> 21 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122
