PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 556.9s

PWA best  : 118.628575
Hybrid    : 105.308625
Improvement: +11.228%

ACO convergence history (best per iteration):
  iter    1: 108.752532
  iter    2: 108.752532
  iter    3: 108.499880
  iter    4: 108.499880
  iter    5: 108.499880
  iter    6: 108.388795
  iter    7: 108.388795
  iter    8: 108.388795
  iter    9: 108.388795
  iter   10: 108.388795
  iter   11: 108.388795
  iter   12: 108.388795
  iter   13: 108.388795
  iter   14: 108.388795
  iter   15: 108.388795
  iter   16: 108.388795
  iter   17: 108.388795
  iter   18: 108.388795
  iter   19: 108.388795
  iter   20: 108.388795
  iter   21: 108.388795
  iter   22: 108.388795
  iter   23: 107.558271
  iter   24: 107.558271
  iter   25: 107.558271
  iter   26: 107.558271
  iter   27: 107.558271
  iter   28: 107.558271
  iter   29: 107.558271
  iter   30: 107.558271
  iter   31: 107.558271
  iter   32: 107.558271
  iter   33: 107.558271
  iter   34: 107.558271
  iter   35: 107.558271
  iter   36: 107.558271
  iter   37: 107.558271
  iter   38: 107.558271
  iter   39: 107.558271
  iter   40: 107.558271
  iter   41: 107.558271
  iter   42: 107.558271
  iter   43: 107.558271
  iter   44: 107.558271
  iter   45: 107.558271
  iter   46: 107.558271
  iter   47: 107.558271
  iter   48: 107.558271
  iter   49: 107.558271
  iter   50: 107.558271
  iter   51: 107.558271
  iter   52: 107.558271
  iter   53: 107.558271
  iter   54: 107.558271
  iter   55: 107.558271
  iter   56: 107.558271
  iter   57: 107.558271
  iter   58: 107.558271
  iter   59: 107.558271
  iter   60: 107.558271
  iter   61: 107.558271
  iter   62: 107.558271
  iter   63: 107.558271
  iter   64: 107.558271
  iter   65: 107.558271
  iter   66: 107.558271
  iter   67: 107.558271
  iter   68: 107.558271
  iter   69: 107.558271
  iter   70: 107.558271
  iter   71: 107.558271
  iter   72: 107.558271
  iter   73: 107.558271
  iter   74: 107.558271
  iter   75: 107.558271
  iter   76: 107.558271
  iter   77: 107.558271
  iter   78: 107.558271
  iter   79: 107.558271
  iter   80: 107.558271

Best tour:
