PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 230.909384
Improvement: +11.872%

ACO convergence history (best per iteration):
  iter    1: 238.128626
  iter    2: 233.612759
  iter    3: 233.612759
  iter    4: 233.612759
  iter    5: 233.612759
  iter    6: 233.612759
  iter    7: 233.612759
  iter    8: 233.612759
  iter    9: 233.612759
  iter   10: 233.612759
  iter   11: 233.612759
  iter   12: 233.612759
  iter   13: 233.612759
  iter   14: 233.612759
  iter   15: 233.612759
  iter   16: 233.612759
  iter   17: 233.612759
  iter   18: 233.612759
  iter   19: 233.612759
  iter   20: 233.612759
  iter   21: 233.612759
  iter   22: 233.612759
  iter   23: 233.612759
  iter   24: 233.612759
  iter   25: 233.612759
  iter   26: 233.612759
  iter   27: 233.612759
  iter   28: 233.612759
  iter   29: 233.612759
  iter   30: 233.612759
  iter   31: 233.612759
  iter   32: 233.612759
  iter   33: 233.612759
  iter   34: 233.612759
  iter   35: 233.612759
  iter   36: 233.612759
  iter   37: 233.612759
  iter   38: 233.612759
  iter   39: 233.612759
  iter   40: 233.612759
  iter   41: 233.612759
  iter   42: 233.612759
  iter   43: 233.612759
  iter   44: 233.612759
  iter   45: 233.612759
  iter   46: 233.612759
  iter   47: 233.612759
  iter   48: 233.612759
  iter   49: 233.612759
  iter   50: 233.612759
  iter   51: 233.612759
  iter   52: 233.612759
  iter   53: 233.612759
  iter   54: 233.612759
  iter   55: 233.612759
  iter   56: 233.612759
  iter   57: 233.612759
  iter   58: 233.612759
  iter   59: 233.612759
  iter   60: 233.612759
  iter   61: 233.612759
  iter   62: 233.612759
  iter   63: 233.612759
  iter   64: 233.612759
  iter   65: 233.612759
  iter   66: 233.612759
  iter   67: 233.612759
  iter   68: 233.612759
  iter   69: 233.612759
  iter   70: 233.612759
  iter   71: 233.612759
  iter   72: 233.486017
  iter   73: 233.486017
  iter   74: 233.486017
  iter   75: 233.486017
  iter   76: 233.486017
  iter   77: 233.068976
  iter   78: 233.068976
  iter   79: 230.909384
  iter   80: 230.909384

Best tour:
67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34
