PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 430.0s

PWA best  : 568.664189
Hybrid    : 505.452166
Improvement: +11.116%

ACO convergence history (best per iteration):
  iter    1: 528.933854
  iter    2: 518.598741
  iter    3: 518.598741
  iter    4: 517.893225
  iter    5: 517.893225
  iter    6: 517.893225
  iter    7: 517.893225
  iter    8: 517.893225
  iter    9: 517.893225
  iter   10: 517.893225
  iter   11: 517.893225
  iter   12: 517.893225
  iter   13: 517.893225
  iter   14: 517.893225
  iter   15: 517.893225
  iter   16: 511.743663
  iter   17: 511.743663
  iter   18: 511.743663
  iter   19: 511.743663
  iter   20: 511.743663
  iter   21: 511.743663
  iter   22: 511.743663
  iter   23: 511.743663
  iter   24: 511.743663
  iter   25: 511.743663
  iter   26: 511.743663
  iter   27: 511.743663
  iter   28: 511.743663
  iter   29: 511.743663
  iter   30: 511.743663
  iter   31: 511.743663
  iter   32: 511.743663
  iter   33: 511.743663
  iter   34: 511.743663
  iter   35: 511.743663
  iter   36: 511.743663
  iter   37: 511.743663
  iter   38: 511.743663
  iter   39: 511.743663
  iter   40: 511.743663
  iter   41: 511.743663
  iter   42: 511.743663
  iter   43: 511.743663
  iter   44: 511.743663
  iter   45: 511.743663
  iter   46: 511.743663
  iter   47: 511.743663
  iter   48: 511.743663
  iter   49: 511.743663
  iter   50: 511.743663
  iter   51: 511.743663
  iter   52: 511.743663
  iter   53: 511.743663
  iter   54: 511.743663
  iter   55: 511.743663
  iter   56: 511.743663
  iter   57: 511.743663
  iter   58: 511.743663
  iter   59: 511.743663
  iter   60: 511.743663
  iter   61: 511.743663
  iter   62: 511.743663
  iter   63: 511.743663
  iter   64: 511.743663
  iter   65: 511.743663
  iter   66: 511.743663
  iter   67: 511.743663
  iter   68: 511.743663
  iter   69: 511.743663
  iter   70: 511.743663
  iter   71: 511.743663
  iter   72: 511.743663
  iter   73: 511.743663
  iter   74: 511.743663
  iter   75: 511.743663
  iter   76: 511.743663
  iter   77: 511.743663
  iter   78: 511.743663
  iter   79: 511.743663
  iter   80: 511.743663

Best tour:
