PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 191.4s

PWA best  : 91.947534
Hybrid    : 80.630566
Improvement: +12.308%

ACO convergence history (best per iteration):
  iter    1: 83.415419
  iter    2: 83.159391
  iter    3: 82.820002
  iter    4: 82.820002
  iter    5: 82.820002
  iter    6: 82.820002
  iter    7: 82.820002
  iter    8: 82.820002
  iter    9: 82.820002
  iter   10: 82.225212
  iter   11: 82.225212
  iter   12: 82.225212
  iter   13: 82.225212
  iter   14: 82.225212
  iter   15: 82.225212
  iter   16: 82.225212
  iter   17: 82.225212
  iter   18: 82.225212
  iter   19: 82.225212
  iter   20: 82.225212
  iter   21: 82.225212
  iter   22: 82.225212
  iter   23: 82.225212
  iter   24: 82.225212
  iter   25: 82.225212
  iter   26: 82.225212
  iter   27: 82.225212
  iter   28: 82.225212
  iter   29: 82.225212
  iter   30: 82.225212
  iter   31: 82.225212
  iter   32: 82.225212
  iter   33: 82.225212
  iter   34: 82.225212
  iter   35: 82.225212
  iter   36: 82.225212
  iter   37: 82.225212
  iter   38: 82.225212
  iter   39: 82.225212
  iter   40: 82.225212
  iter   41: 82.225212
  iter   42: 82.225212
  iter   43: 82.225212
  iter   44: 82.225212
  iter   45: 81.686037
  iter   46: 81.686037
  iter   47: 81.686037
  iter   48: 81.686037
  iter   49: 81.686037
  iter   50: 81.686037
  iter   51: 81.686037
  iter   52: 81.686037
  iter   53: 81.686037
  iter   54: 81.686037
  iter   55: 81.686037
  iter   56: 81.686037
  iter   57: 81.686037
  iter   58: 81.686037
  iter   59: 81.686037
  iter   60: 81.686037
  iter   61: 81.686037
  iter   62: 81.686037
  iter   63: 81.686037
  iter   64: 81.686037
  iter   65: 81.686037
  iter   66: 81.686037
  iter   67: 81.686037
  iter   68: 81.686037
  iter   69: 81.686037
  iter   70: 81.686037
  iter   71: 81.686037
  iter   72: 81.686037
  iter   73: 81.686037
  iter   74: 81.686037
  iter   75: 81.686037
  iter   76: 81.686037
  iter   77: 81.686037
  iter   78: 81.686037
  iter   79: 81.686037
  iter   80: 81.686037

Best tour:
