PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.7s

PWA best  : 272.879388
Hybrid    : 235.658641
Improvement: +13.640%

ACO convergence history (best per iteration):
  iter    1: 252.905163
  iter    2: 252.905163
  iter    3: 252.905163
  iter    4: 252.905163
  iter    5: 249.920265
  iter    6: 247.375697
  iter    7: 246.604349
  iter    8: 246.604349
  iter    9: 246.604349
  iter   10: 238.077394
  iter   11: 238.077394
  iter   12: 238.077394
  iter   13: 238.077394
  iter   14: 238.077394
  iter   15: 238.077394
  iter   16: 238.077394
  iter   17: 238.077394
  iter   18: 238.077394
  iter   19: 238.077394
  iter   20: 238.077394
  iter   21: 238.077394
  iter   22: 238.077394
  iter   23: 238.077394
  iter   24: 238.077394
  iter   25: 238.077394
  iter   26: 238.077394
  iter   27: 238.077394
  iter   28: 238.077394
  iter   29: 238.077394
  iter   30: 238.077394
  iter   31: 238.077394
  iter   32: 238.077394
  iter   33: 238.077394
  iter   34: 238.077394
  iter   35: 238.077394
  iter   36: 238.077394
  iter   37: 238.077394
  iter   38: 238.077394
  iter   39: 238.077394
  iter   40: 238.077394
  iter   41: 238.077394
  iter   42: 238.077394
  iter   43: 238.077394
  iter   44: 238.077394
  iter   45: 238.077394
  iter   46: 238.077394
  iter   47: 238.077394
  iter   48: 238.077394
  iter   49: 238.077394
  iter   50: 238.077394
  iter   51: 238.077394
  iter   52: 238.077394
  iter   53: 238.077394
  iter   54: 238.077394
  iter   55: 236.824098
  iter   56: 236.824098
  iter   57: 236.824098
  iter   58: 236.824098
  iter   59: 236.824098
  iter   60: 236.824098
  iter   61: 236.824098
  iter   62: 236.824098
  iter   63: 236.824098
  iter   64: 236.824098
  iter   65: 236.824098
  iter   66: 236.824098
  iter   67: 235.658641
  iter   68: 235.658641
  iter   69: 235.658641
  iter   70: 235.658641
  iter   71: 235.658641
  iter   72: 235.658641
  iter   73: 235.658641
  iter   74: 235.658641
  iter   75: 235.658641
  iter   76: 235.658641
  iter   77: 235.658641
  iter   78: 235.658641
  iter   79: 235.658641
  iter   80: 235.658641

Best tour:
22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 50 -> 86 -> 24 -> 80 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67 -> 84 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 82 -> 54 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76
