PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 247.713836
Improvement: +12.712%

ACO convergence history (best per iteration):
  iter    1: 256.429408
  iter    2: 256.429408
  iter    3: 254.525683
  iter    4: 254.525683
  iter    5: 254.525683
  iter    6: 254.525683
  iter    7: 252.355670
  iter    8: 252.355670
  iter    9: 252.224063
  iter   10: 252.224063
  iter   11: 252.224063
  iter   12: 252.224063
  iter   13: 252.224063
  iter   14: 252.224063
  iter   15: 252.224063
  iter   16: 250.527081
  iter   17: 250.527081
  iter   18: 250.527081
  iter   19: 250.527081
  iter   20: 250.527081
  iter   21: 250.527081
  iter   22: 250.527081
  iter   23: 250.527081
  iter   24: 250.527081
  iter   25: 250.527081
  iter   26: 250.527081
  iter   27: 250.527081
  iter   28: 250.527081
  iter   29: 250.527081
  iter   30: 250.527081
  iter   31: 250.527081
  iter   32: 250.527081
  iter   33: 250.527081
  iter   34: 250.527081
  iter   35: 250.527081
  iter   36: 250.527081
  iter   37: 250.527081
  iter   38: 247.713836
  iter   39: 247.713836
  iter   40: 247.713836
  iter   41: 247.713836
  iter   42: 247.713836
  iter   43: 247.713836
  iter   44: 247.713836
  iter   45: 247.713836
  iter   46: 247.713836
  iter   47: 247.713836
  iter   48: 247.713836
  iter   49: 247.713836
  iter   50: 247.713836
  iter   51: 247.713836
  iter   52: 247.713836
  iter   53: 247.713836
  iter   54: 247.713836
  iter   55: 247.713836
  iter   56: 247.713836
  iter   57: 247.713836
  iter   58: 247.713836
  iter   59: 247.713836
  iter   60: 247.713836
  iter   61: 247.713836
  iter   62: 247.713836
  iter   63: 247.713836
  iter   64: 247.713836
  iter   65: 247.713836
  iter   66: 247.713836
  iter   67: 247.713836
  iter   68: 247.713836
  iter   69: 247.713836
  iter   70: 247.713836
  iter   71: 247.713836
  iter   72: 247.713836
  iter   73: 247.713836
  iter   74: 247.713836
  iter   75: 247.713836
  iter   76: 247.713836
  iter   77: 247.713836
  iter   78: 247.713836
  iter   79: 247.713836
  iter   80: 247.713836

Best tour:
59 -> 49 -> 96 -> 53 -> 24 -> 44 -> 98 -> 83 -> 16 -> 39 -> 34 -> 87 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 80 -> 88 -> 70 -> 60 -> 51 -> 13 -> 43 -> 71 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52 -> 33 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 69 -> 5 -> 54 -> 90 -> 92 -> 65 -> 29 -> 4 -> 41 -> 89 -> 47 -> 7 -> 64 -> 30 -> 8 -> 56 -> 79 -> 9
