PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.4s

PWA best  : 336.514694
Hybrid    : 296.499239
Improvement: +11.891%

ACO convergence history (best per iteration):
  iter    1: 307.336312
  iter    2: 306.799791
  iter    3: 306.799791
  iter    4: 306.799791
  iter    5: 306.799791
  iter    6: 306.799791
  iter    7: 306.799791
  iter    8: 305.681629
  iter    9: 305.681629
  iter   10: 302.050815
  iter   11: 298.915041
  iter   12: 298.915041
  iter   13: 298.915041
  iter   14: 298.915041
  iter   15: 298.915041
  iter   16: 298.915041
  iter   17: 298.915041
  iter   18: 298.915041
  iter   19: 298.915041
  iter   20: 298.915041
  iter   21: 298.915041
  iter   22: 298.915041
  iter   23: 298.915041
  iter   24: 298.915041
  iter   25: 298.915041
  iter   26: 298.915041
  iter   27: 298.915041
  iter   28: 298.915041
  iter   29: 298.915041
  iter   30: 298.915041
  iter   31: 298.915041
  iter   32: 298.915041
  iter   33: 298.915041
  iter   34: 298.915041
  iter   35: 298.915041
  iter   36: 298.915041
  iter   37: 298.915041
  iter   38: 298.915041
  iter   39: 298.915041
  iter   40: 298.915041
  iter   41: 298.915041
  iter   42: 298.915041
  iter   43: 298.915041
  iter   44: 298.915041
  iter   45: 298.915041
  iter   46: 298.915041
  iter   47: 298.915041
  iter   48: 298.915041
  iter   49: 298.915041
  iter   50: 298.915041
  iter   51: 298.915041
  iter   52: 298.915041
  iter   53: 298.915041
  iter   54: 298.915041
  iter   55: 298.915041
  iter   56: 298.915041
  iter   57: 298.915041
  iter   58: 298.915041
  iter   59: 298.915041
  iter   60: 298.915041
  iter   61: 298.915041
  iter   62: 298.915041
  iter   63: 298.915041
  iter   64: 298.915041
  iter   65: 298.915041
  iter   66: 297.485679
  iter   67: 297.485679
  iter   68: 297.485679
  iter   69: 297.485679
  iter   70: 297.485679
  iter   71: 297.485679
  iter   72: 297.485679
  iter   73: 297.485679
  iter   74: 297.485679
  iter   75: 297.485679
  iter   76: 297.485679
  iter   77: 297.485679
  iter   78: 297.485679
  iter   79: 297.485679
  iter   80: 297.485679

Best tour:
142 -> 13 -> 35 -> 56 -> 73 -> 99 -> 135 -> 32 -> 44 -> 80 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 126 -> 50 -> 62 -> 43 -> 65 -> 91 -> 9 -> 140 -> 98 -> 18 -> 104 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 106 -> 146 -> 64 -> 129 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 82 -> 61 -> 71 -> 123 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 53 -> 5 -> 148 -> 103 -> 79 -> 114 -> 76 -> 29 -> 67 -> 34 -> 1 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 3 -> 115 -> 39 -> 11 -> 92
