PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 69.022398
Improvement: +9.349%

ACO convergence history (best per iteration):
  iter    1: 72.212190
  iter    2: 71.931839
  iter    3: 71.277526
  iter    4: 71.081121
  iter    5: 71.081121
  iter    6: 71.081121
  iter    7: 71.081121
  iter    8: 71.081121
  iter    9: 71.081121
  iter   10: 69.388865
  iter   11: 69.388865
  iter   12: 69.388865
  iter   13: 69.388865
  iter   14: 69.388865
  iter   15: 69.388865
  iter   16: 69.388865
  iter   17: 69.388865
  iter   18: 69.388865
  iter   19: 69.388865
  iter   20: 69.388865
  iter   21: 69.388865
  iter   22: 69.388865
  iter   23: 69.388865
  iter   24: 69.388865
  iter   25: 69.388865
  iter   26: 69.388865
  iter   27: 69.388865
  iter   28: 69.388865
  iter   29: 69.388865
  iter   30: 69.388865
  iter   31: 69.388865
  iter   32: 69.388865
  iter   33: 69.388865
  iter   34: 69.388865
  iter   35: 69.388865
  iter   36: 69.388865
  iter   37: 69.388865
  iter   38: 69.388865
  iter   39: 69.388865
  iter   40: 69.388865
  iter   41: 69.388865
  iter   42: 69.388865
  iter   43: 69.388865
  iter   44: 69.388865
  iter   45: 69.388865
  iter   46: 69.388865
  iter   47: 69.388865
  iter   48: 69.388865
  iter   49: 69.388865
  iter   50: 69.336300
  iter   51: 69.336300
  iter   52: 69.336300
  iter   53: 69.336300
  iter   54: 69.336300
  iter   55: 69.336300
  iter   56: 69.336300
  iter   57: 69.336300
  iter   58: 69.336300
  iter   59: 69.336300
  iter   60: 69.336300
  iter   61: 69.336300
  iter   62: 69.336300
  iter   63: 69.336300
  iter   64: 69.336300
  iter   65: 69.336300
  iter   66: 69.336300
  iter   67: 69.336300
  iter   68: 69.336300
  iter   69: 69.336300
  iter   70: 69.336300
  iter   71: 69.336300
  iter   72: 69.336300
  iter   73: 69.336300
  iter   74: 69.336300
  iter   75: 69.336300
  iter   76: 69.336300
  iter   77: 69.336300
  iter   78: 69.336300
  iter   79: 69.336300
  iter   80: 69.336300

Best tour:
14 -> 28 -> 23 -> 115 -> 94 -> 78 -> 37 -> 105 -> 91 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 74 -> 73 -> 72 -> 98 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 41 -> 43 -> 36 -> 21 -> 46 -> 39 -> 22 -> 121 -> 54 -> 101 -> 5 -> 9 -> 13 -> 95 -> 66 -> 12 -> 32 -> 20 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 2 -> 113 -> 107 -> 7 -> 17 -> 45 -> 79 -> 117 -> 19 -> 92 -> 3 -> 34 -> 53 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0 -> 15 -> 127 -> 61 -> 104 -> 111 -> 116 -> 114 -> 27 -> 4 -> 10 -> 44 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 42 -> 103 -> 106 -> 126 -> 33 -> 16 -> 30 -> 99 -> 26 -> 18
