PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.8s

PWA best  : 197.543170
Hybrid    : 182.024482
Improvement: +7.856%

ACO convergence history (best per iteration):
  iter    1: 185.569494
  iter    2: 184.547799
  iter    3: 184.547799
  iter    4: 184.547799
  iter    5: 184.547799
  iter    6: 184.547799
  iter    7: 184.372818
  iter    8: 184.372818
  iter    9: 184.372818
  iter   10: 184.372818
  iter   11: 184.372818
  iter   12: 184.372818
  iter   13: 184.372818
  iter   14: 184.372818
  iter   15: 184.372818
  iter   16: 184.372818
  iter   17: 184.372818
  iter   18: 184.372818
  iter   19: 184.372818
  iter   20: 184.372818
  iter   21: 184.372818
  iter   22: 184.372818
  iter   23: 184.372818
  iter   24: 184.372818
  iter   25: 184.372818
  iter   26: 184.372818
  iter   27: 184.372818
  iter   28: 184.372818
  iter   29: 184.372818
  iter   30: 184.372818
  iter   31: 184.372818
  iter   32: 184.372818
  iter   33: 184.372818
  iter   34: 184.372818
  iter   35: 184.372818
  iter   36: 184.372818
  iter   37: 184.372818
  iter   38: 184.372818
  iter   39: 184.372818
  iter   40: 184.372818
  iter   41: 183.656138
  iter   42: 183.656138
  iter   43: 183.656138
  iter   44: 183.656138
  iter   45: 183.656138
  iter   46: 183.656138
  iter   47: 183.656138
  iter   48: 183.656138
  iter   49: 183.656138
  iter   50: 183.656138
  iter   51: 183.656138
  iter   52: 183.656138
  iter   53: 183.656138
  iter   54: 183.656138
  iter   55: 183.656138
  iter   56: 183.656138
  iter   57: 183.522103
  iter   58: 183.522103
  iter   59: 183.428111
  iter   60: 183.428111
  iter   61: 183.428111
  iter   62: 183.428111
  iter   63: 183.428111
  iter   64: 183.428111
  iter   65: 183.428111
  iter   66: 183.428111
  iter   67: 183.428111
  iter   68: 183.428111
  iter   69: 183.428111
  iter   70: 183.428111
  iter   71: 183.428111
  iter   72: 183.428111
  iter   73: 183.428111
  iter   74: 183.428111
  iter   75: 183.428111
  iter   76: 183.428111
  iter   77: 183.428111
  iter   78: 183.428111
  iter   79: 183.428111
  iter   80: 183.428111

Best tour:
30 -> 241 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 280 -> 225 -> 227 -> 79 -> 279 -> 259 -> 140 -> 13 -> 352 -> 51 -> 376 -> 336 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 103 -> 110 -> 165 -> 367 -> 273 -> 19 -> 56 -> 178 -> 95 -> 102 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 211 -> 72 -> 381 -> 386 -> 194 -> 313 -> 115 -> 389 -> 331 -> 131 -> 271 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 141 -> 112 -> 349 -> 100 -> 395 -> 67 -> 252 -> 47 -> 123 -> 22 -> 190 -> 34 -> 205 -> 122 -> 46 -> 319 -> 396 -> 275 -> 250 -> 310 -> 129 -> 326 -> 292 -> 61 -> 328 -> 253 -> 344 -> 59 -> 147 -> 109 -> 343 -> 157 -> 306 -> 299 -> 272 -> 55 -> 274 -> 202 -> 357 -> 91 -> 156 -> 338 -> 136 -> 8 -> 200 -> 0 -> 3 -> 289 -> 370 -> 214 -> 226 -> 256 -> 21 -> 366 -> 65 -> 146 -> 248 -> 132 -> 351 -> 111 -> 263 -> 108 -> 245 -> 39 -> 167 -> 54 -> 238 -> 37 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 398 -> 82 -> 179 -> 203 -> 209 -> 318 -> 174 -> 228 -> 180 -> 144 -> 348 -> 78 -> 374 -> 120 -> 89 -> 231 -> 164 -> 308 -> 177 -> 346 -> 257 -> 236 -> 285 -> 33 -> 160 -> 44 -> 168 -> 255 -> 294 -> 38 -> 303 -> 114 -> 221 -> 246 -> 119 -> 128 -> 25 -> 166 -> 327 -> 41 -> 390 -> 300 -> 14 -> 20 -> 29 -> 117 -> 195 -> 106 -> 159 -> 63 -> 315 -> 68 -> 75 -> 340 -> 6 -> 71 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 378 -> 345 -> 212 -> 229 -> 341 -> 57 -> 48 -> 135 -> 5 -> 150 -> 287 -> 97 -> 239 -> 23 -> 18 -> 297 -> 383 -> 12 -> 172 -> 163 -> 316 -> 305 -> 88 -> 267 -> 16 -> 185 -> 116 -> 335 -> 215 -> 284 -> 213 -> 201 -> 281 -> 66 -> 204 -> 394 -> 233 -> 356 -> 210 -> 154 -> 235 -> 262 -> 50 -> 237 -> 243 -> 87 -> 251 -> 184 -> 126 -> 152 -> 70 -> 40 -> 342 -> 64 -> 380 -> 339 -> 242 -> 86 -> 277 -> 283 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 311 -> 186 -> 355 -> 388 -> 330 -> 199 -> 24 -> 162 -> 28 -> 173 -> 196 -> 368 -> 94 -> 52 -> 397 -> 83 -> 189 -> 307 -> 158 -> 84 -> 358 -> 155 -> 365 -> 391 -> 113 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 161 -> 312 -> 258 -> 191 -> 295 -> 151 -> 49 -> 393 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 276 -> 321 -> 350 -> 291 -> 373 -> 77 -> 207 -> 197 -> 143 -> 176 -> 137 -> 45 -> 301 -> 324 -> 85 -> 371 -> 282 -> 182 -> 149 -> 323 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 133 -> 139 -> 73 -> 218 -> 96 -> 337 -> 192 -> 379 -> 333 -> 309 -> 142 -> 369 -> 290 -> 317 -> 247 -> 354 -> 104 -> 302 -> 193 -> 32 -> 170 -> 293 -> 130 -> 375 -> 11 -> 125 -> 26 -> 217 -> 169 -> 230 -> 219 -> 74 -> 36 -> 296 -> 62 -> 320 -> 42 -> 220 -> 175 -> 377 -> 27 -> 268 -> 249 -> 222 -> 387 -> 261 -> 124
