PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.474646
Improvement: +8.155%

ACO convergence history (best per iteration):
  iter    1: 251.697306
  iter    2: 248.020565
  iter    3: 246.597058
  iter    4: 245.611879
  iter    5: 245.611879
  iter    6: 245.611879
  iter    7: 245.611879
  iter    8: 245.611879
  iter    9: 243.328256
  iter   10: 243.328256
  iter   11: 243.328256
  iter   12: 239.086428
  iter   13: 239.086428
  iter   14: 239.086428
  iter   15: 239.086428
  iter   16: 239.086428
  iter   17: 239.086428
  iter   18: 239.086428
  iter   19: 239.086428
  iter   20: 239.086428
  iter   21: 239.086428
  iter   22: 239.086428
  iter   23: 239.086428
  iter   24: 239.086428
  iter   25: 239.086428
  iter   26: 239.086428
  iter   27: 239.086428
  iter   28: 239.086428
  iter   29: 239.086428
  iter   30: 239.086428
  iter   31: 239.086428
  iter   32: 239.086428
  iter   33: 239.086428
  iter   34: 239.086428
  iter   35: 239.086428
  iter   36: 239.086428
  iter   37: 239.086428
  iter   38: 239.086428
  iter   39: 239.086428
  iter   40: 239.086428
  iter   41: 239.086428
  iter   42: 239.086428
  iter   43: 239.086428
  iter   44: 239.086428
  iter   45: 239.086428
  iter   46: 239.086428
  iter   47: 239.086428
  iter   48: 239.086428
  iter   49: 239.086428
  iter   50: 239.086428
  iter   51: 239.086428
  iter   52: 239.086428
  iter   53: 239.086428
  iter   54: 239.086428
  iter   55: 239.086428
  iter   56: 239.086428
  iter   57: 239.086428
  iter   58: 239.086428
  iter   59: 239.086428
  iter   60: 239.086428
  iter   61: 239.086428
  iter   62: 239.086428
  iter   63: 239.086428
  iter   64: 239.086428
  iter   65: 239.086428
  iter   66: 239.086428
  iter   67: 239.086428
  iter   68: 238.474646
  iter   69: 238.474646
  iter   70: 238.474646
  iter   71: 238.474646
  iter   72: 238.474646
  iter   73: 238.474646
  iter   74: 238.474646
  iter   75: 238.474646
  iter   76: 238.474646
  iter   77: 238.474646
  iter   78: 238.474646
  iter   79: 238.474646
  iter   80: 238.474646

Best tour:
51 -> 45 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 87 -> 26 -> 23 -> 40 -> 83 -> 14 -> 68 -> 62 -> 15 -> 76 -> 53 -> 90 -> 38 -> 72 -> 70 -> 92 -> 43 -> 3 -> 42 -> 63 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 59 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 88 -> 10 -> 22 -> 41
