PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.509741
Improvement: +10.022%

ACO convergence history (best per iteration):
  iter    1: 70.550624
  iter    2: 70.502238
  iter    3: 70.502238
  iter    4: 70.502238
  iter    5: 70.024866
  iter    6: 68.518501
  iter    7: 68.518501
  iter    8: 68.518501
  iter    9: 68.518501
  iter   10: 68.518501
  iter   11: 68.518501
  iter   12: 68.518501
  iter   13: 68.518501
  iter   14: 68.518501
  iter   15: 68.518501
  iter   16: 68.518501
  iter   17: 68.518501
  iter   18: 68.518501
  iter   19: 68.518501
  iter   20: 68.518501
  iter   21: 68.518501
  iter   22: 68.518501
  iter   23: 68.518501
  iter   24: 68.518501
  iter   25: 68.518501
  iter   26: 68.518501
  iter   27: 68.518501
  iter   28: 68.518501
  iter   29: 68.518501
  iter   30: 68.518501
  iter   31: 68.518501
  iter   32: 68.518501
  iter   33: 68.518501
  iter   34: 68.518501
  iter   35: 68.518501
  iter   36: 68.518501
  iter   37: 68.518501
  iter   38: 68.518501
  iter   39: 68.518501
  iter   40: 68.518501
  iter   41: 68.518501
  iter   42: 68.518501
  iter   43: 68.518501
  iter   44: 68.518501
  iter   45: 68.518501
  iter   46: 68.518501
  iter   47: 68.518501
  iter   48: 68.518501
  iter   49: 68.518501
  iter   50: 68.518501
  iter   51: 68.518501
  iter   52: 68.518501
  iter   53: 68.518501
  iter   54: 68.518501
  iter   55: 68.518501
  iter   56: 68.518501
  iter   57: 68.518501
  iter   58: 68.518501
  iter   59: 68.518501
  iter   60: 68.518501
  iter   61: 68.518501
  iter   62: 68.518501
  iter   63: 68.518501
  iter   64: 68.518501
  iter   65: 68.518501
  iter   66: 68.518501
  iter   67: 68.518501
  iter   68: 68.518501
  iter   69: 68.518501
  iter   70: 68.518501
  iter   71: 68.518501
  iter   72: 68.518501
  iter   73: 68.518501
  iter   74: 68.518501
  iter   75: 68.518501
  iter   76: 68.518501
  iter   77: 68.518501
  iter   78: 68.518501
  iter   79: 68.518501
  iter   80: 68.518501

Best tour:
93 -> 76 -> 102 -> 80 -> 86 -> 11 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 16 -> 33 -> 126 -> 106 -> 103 -> 42 -> 62 -> 67 -> 24 -> 47 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 44 -> 10 -> 4 -> 27 -> 114 -> 116 -> 111 -> 104 -> 61 -> 127 -> 15 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 19 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 41 -> 43 -> 92 -> 3 -> 34 -> 53 -> 105 -> 37 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 97 -> 109 -> 88
