PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 423.0s

PWA best  : 568.664189
Hybrid    : 497.267277
Improvement: +12.555%

ACO convergence history (best per iteration):
  iter    1: 514.859311
  iter    2: 514.859311
  iter    3: 514.859311
  iter    4: 514.859311
  iter    5: 514.859311
  iter    6: 514.859311
  iter    7: 514.859311
  iter    8: 514.859311
  iter    9: 514.859311
  iter   10: 507.740847
  iter   11: 507.740847
  iter   12: 507.740847
  iter   13: 507.740847
  iter   14: 507.740847
  iter   15: 507.740847
  iter   16: 507.740847
  iter   17: 507.740847
  iter   18: 507.740847
  iter   19: 507.740847
  iter   20: 507.740847
  iter   21: 507.740847
  iter   22: 507.740847
  iter   23: 507.740847
  iter   24: 507.740847
  iter   25: 507.740847
  iter   26: 507.740847
  iter   27: 507.740847
  iter   28: 507.740847
  iter   29: 507.740847
  iter   30: 507.740847
  iter   31: 507.740847
  iter   32: 507.740847
  iter   33: 507.740847
  iter   34: 507.740847
  iter   35: 507.740847
  iter   36: 507.740847
  iter   37: 507.740847
  iter   38: 507.740847
  iter   39: 507.740847
  iter   40: 507.740847
  iter   41: 507.740847
  iter   42: 507.740847
  iter   43: 507.740847
  iter   44: 507.740847
  iter   45: 507.740847
  iter   46: 507.740847
  iter   47: 507.740847
  iter   48: 507.740847
  iter   49: 507.740847
  iter   50: 507.740847
  iter   51: 507.740847
  iter   52: 507.740847
  iter   53: 507.740847
  iter   54: 507.740847
  iter   55: 507.740847
  iter   56: 507.740847
  iter   57: 507.740847
  iter   58: 507.740847
  iter   59: 507.740847
  iter   60: 507.740847
  iter   61: 507.740847
  iter   62: 507.740847
  iter   63: 507.740847
  iter   64: 507.740847
  iter   65: 507.740847
  iter   66: 507.740847
  iter   67: 507.740847
  iter   68: 507.740847
  iter   69: 507.740847
  iter   70: 507.740847
  iter   71: 507.740847
  iter   72: 507.740847
  iter   73: 507.740847
  iter   74: 507.740847
  iter   75: 507.740847
  iter   76: 507.740847
  iter   77: 507.740847
  iter   78: 507.740847
  iter   79: 507.740847
  iter   80: 507.740847

Best tour:
536 -> 530 -> 527 -> 540 -> 539 -> 528 -> 546 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 572 -> 565 -> 573 -> 549 -> 568 -> 556 -> 187 -> 555 -> 554 -> 571 -> 567 -> 575 -> 580 -> 588 -> 585 -> 586 -> 570 -> 569 -> 574 -> 558 -> 591 -> 593 -> 589 -> 587 -> 605 -> 581 -> 582 -> 606 -> 607 -> 152 -> 151 -> 140 -> 137 -> 136 -> 147 -> 133 -> 134 -> 135 -> 149 -> 642 -> 639 -> 638 -> 640 -> 119 -> 120 -> 150 -> 146 -> 148 -> 122 -> 167 -> 166 -> 123 -> 168 -> 169 -> 124 -> 125 -> 171 -> 145 -> 603 -> 601 -> 583 -> 579 -> 578 -> 577 -> 576 -> 566 -> 584 -> 282 -> 283 -> 128 -> 129 -> 602 -> 131 -> 126 -> 127 -> 132 -> 170 -> 121 -> 649 -> 117 -> 648 -> 118 -> 652 -> 650 -> 647 -> 646 -> 651 -> 644 -> 645 -> 641 -> 643 -> 633 -> 634 -> 620 -> 636 -> 637 -> 618 -> 158 -> 659 -> 665 -> 678 -> 663 -> 662 -> 628 -> 625 -> 666 -> 675 -> 106 -> 77 -> 116 -> 58 -> 107 -> 65 -> 49 -> 50 -> 108 -> 67 -> 68 -> 111 -> 51 -> 59 -> 104 -> 60 -> 61 -> 55 -> 57 -> 56 -> 76 -> 75 -> 112 -> 74 -> 113 -> 109 -> 73 -> 110 -> 63 -> 114 -> 72 -> 52 -> 54 -> 53 -> 71 -> 70 -> 105 -> 115 -> 103 -> 69 -> 62 -> 83 -> 85 -> 14 -> 5 -> 717 -> 706 -> 707 -> 718 -> 719 -> 699 -> 16 -> 84 -> 82 -> 89 -> 100 -> 99 -> 18 -> 19 -> 15 -> 700 -> 708 -> 7 -> 6 -> 716 -> 715 -> 705 -> 713 -> 4 -> 704 -> 709 -> 9 -> 8 -> 701 -> 710 -> 698 -> 694 -> 96 -> 97 -> 86 -> 101 -> 87 -> 88 -> 102 -> 66 -> 64 -> 81 -> 30 -> 33 -> 34 -> 35 -> 32 -> 685 -> 37 -> 46 -> 29 -> 686 -> 95 -> 93 -> 690 -> 691 -> 21 -> 695 -> 692 -> 697 -> 702 -> 712 -> 711 -> 3 -> 2 -> 1 -> 714 -> 723 -> 0 -> 12 -> 11 -> 13 -> 17 -> 98 -> 25 -> 26 -> 90 -> 91 -> 39 -> 47 -> 80 -> 684 -> 41 -> 40 -> 48 -> 79 -> 670 -> 681 -> 677 -> 667 -> 679 -> 669 -> 683 -> 31 -> 42 -> 45 -> 689 -> 94 -> 22 -> 27 -> 693 -> 722 -> 721 -> 10 -> 703 -> 720 -> 696 -> 20 -> 24 -> 23 -> 92 -> 687 -> 688 -> 44 -> 38 -> 28 -> 43 -> 36 -> 78 -> 671 -> 676 -> 668 -> 680 -> 664 -> 653 -> 661 -> 658 -> 627 -> 655 -> 674 -> 672 -> 682 -> 673 -> 654 -> 611 -> 613 -> 629 -> 616 -> 622 -> 621 -> 157 -> 617 -> 660 -> 656 -> 657 -> 626 -> 624 -> 623 -> 632 -> 615 -> 614 -> 635 -> 161 -> 139 -> 138 -> 600 -> 598 -> 594 -> 596 -> 557 -> 551 -> 548 -> 545 -> 560 -> 562 -> 561 -> 595 -> 592 -> 597 -> 599 -> 590 -> 604 -> 608 -> 156 -> 159 -> 153 -> 164 -> 165 -> 141 -> 143 -> 144 -> 176 -> 178 -> 179 -> 183 -> 174 -> 172 -> 160 -> 609 -> 619 -> 631 -> 155 -> 162 -> 163 -> 154 -> 610 -> 612 -> 630 -> 142 -> 173 -> 175 -> 177 -> 182 -> 180 -> 181 -> 559 -> 564 -> 529 -> 533 -> 202 -> 199 -> 236 -> 205 -> 241 -> 238 -> 239 -> 234 -> 233 -> 232 -> 329 -> 231 -> 320 -> 319 -> 327 -> 333 -> 326 -> 230 -> 325 -> 354 -> 355 -> 303 -> 356 -> 310 -> 312 -> 313 -> 362 -> 360 -> 358 -> 482 -> 357 -> 315 -> 359 -> 488 -> 363 -> 402 -> 474 -> 361 -> 473 -> 472 -> 471 -> 470 -> 404 -> 405 -> 397 -> 311 -> 305 -> 307 -> 304 -> 316 -> 302 -> 317 -> 318 -> 306 -> 308 -> 401 -> 395 -> 394 -> 400 -> 396 -> 314 -> 309 -> 406 -> 398 -> 384 -> 399 -> 393 -> 392 -> 391 -> 390 -> 389 -> 385 -> 388 -> 386 -> 387 -> 382 -> 383 -> 381 -> 380 -> 379 -> 378 -> 377 -> 376 -> 374 -> 375 -> 365 -> 373 -> 366 -> 372 -> 367 -> 371 -> 370 -> 368 -> 369 -> 463 -> 464 -> 462 -> 459 -> 458 -> 419 -> 476 -> 417 -> 466 -> 418 -> 465 -> 454 -> 455 -> 453 -> 469 -> 468 -> 467 -> 475 -> 487 -> 296 -> 489 -> 479 -> 490 -> 334 -> 338 -> 491 -> 496 -> 348 -> 340 -> 341 -> 494 -> 339 -> 350 -> 498 -> 495 -> 481 -> 480 -> 478 -> 477 -> 485 -> 486 -> 295 -> 416 -> 415 -> 456 -> 411 -> 410 -> 450 -> 451 -> 449 -> 448 -> 447 -> 446 -> 445 -> 444 -> 443 -> 442 -> 440 -> 441 -> 439 -> 438 -> 437 -> 436 -> 435 -> 433 -> 434 -> 431 -> 432 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 420 -> 421 -> 364 -> 403 -> 409 -> 414 -> 413 -> 461 -> 460 -> 452 -> 457 -> 412 -> 408 -> 407 -> 293 -> 292 -> 294 -> 297 -> 298 -> 484 -> 483 -> 300 -> 299 -> 492 -> 493 -> 499 -> 497 -> 344 -> 343 -> 342 -> 345 -> 349 -> 215 -> 222 -> 223 -> 225 -> 224 -> 515 -> 221 -> 208 -> 514 -> 247 -> 511 -> 249 -> 250 -> 210 -> 252 -> 212 -> 213 -> 509 -> 506 -> 508 -> 507 -> 502 -> 501 -> 353 -> 352 -> 503 -> 500 -> 301 -> 288 -> 285 -> 290 -> 291 -> 289 -> 286 -> 284 -> 287 -> 504 -> 505 -> 211 -> 510 -> 251 -> 248 -> 209 -> 521 -> 261 -> 524 -> 262 -> 263 -> 260 -> 259 -> 192 -> 266 -> 267 -> 270 -> 274 -> 272 -> 276 -> 278 -> 130 -> 281 -> 280 -> 279 -> 275 -> 277 -> 273 -> 271 -> 258 -> 543 -> 188 -> 257 -> 264 -> 523 -> 522 -> 265 -> 268 -> 194 -> 196 -> 193 -> 197 -> 526 -> 525 -> 520 -> 516 -> 519 -> 517 -> 518 -> 207 -> 220 -> 513 -> 351 -> 346 -> 347 -> 337 -> 323 -> 322 -> 336 -> 335 -> 332 -> 328 -> 321 -> 228 -> 229 -> 331 -> 324 -> 330 -> 227 -> 219 -> 512 -> 253 -> 246 -> 255 -> 191 -> 541 -> 547 -> 542 -> 544 -> 189 -> 256 -> 195 -> 198 -> 235 -> 200 -> 206 -> 204 -> 245 -> 244 -> 254 -> 243 -> 218 -> 214 -> 217 -> 216 -> 226 -> 242 -> 240 -> 237 -> 201 -> 203 -> 537 -> 269 -> 190 -> 538 -> 532 -> 534 -> 535 -> 531
