PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 17.9s

PWA best  : 32.111579
Hybrid    : 27.437608
Improvement: +14.555%

ACO convergence history (best per iteration):
  iter    1: 28.110176
  iter    2: 28.110176
  iter    3: 28.110176
  iter    4: 28.110176
  iter    5: 28.110176
  iter    6: 28.110176
  iter    7: 28.110176
  iter    8: 28.110176
  iter    9: 28.110176
  iter   10: 28.110176
  iter   11: 28.110176
  iter   12: 28.110176
  iter   13: 28.110176
  iter   14: 28.110176
  iter   15: 28.110176
  iter   16: 28.110176
  iter   17: 28.110176
  iter   18: 28.110176
  iter   19: 28.110176
  iter   20: 28.110176
  iter   21: 28.110176
  iter   22: 28.110176
  iter   23: 28.110176
  iter   24: 28.110176
  iter   25: 28.110176
  iter   26: 28.110176
  iter   27: 28.110176
  iter   28: 28.110176
  iter   29: 28.110176
  iter   30: 28.110176
  iter   31: 28.110176
  iter   32: 28.110176
  iter   33: 28.110176
  iter   34: 28.110176
  iter   35: 28.110176
  iter   36: 28.110176
  iter   37: 28.110176
  iter   38: 28.110176
  iter   39: 28.110176
  iter   40: 28.110176
  iter   41: 28.110176
  iter   42: 28.110176
  iter   43: 28.110176
  iter   44: 28.110176
  iter   45: 28.110176
  iter   46: 28.110176
  iter   47: 28.110176
  iter   48: 28.110176
  iter   49: 28.110176
  iter   50: 28.110176
  iter   51: 28.110176
  iter   52: 28.110176
  iter   53: 28.110176
  iter   54: 28.110176
  iter   55: 28.110176
  iter   56: 28.110176
  iter   57: 28.110176
  iter   58: 28.110176
  iter   59: 28.110176
  iter   60: 28.110176
  iter   61: 28.110176
  iter   62: 28.110176
  iter   63: 28.110176
  iter   64: 28.110176
  iter   65: 28.110176
  iter   66: 28.110176
  iter   67: 28.110176
  iter   68: 28.110176
  iter   69: 28.110176
  iter   70: 28.110176
  iter   71: 27.972501
  iter   72: 27.972501
  iter   73: 27.972501
  iter   74: 27.972501
  iter   75: 27.797164
  iter   76: 27.797164
  iter   77: 27.797164
  iter   78: 27.797164
  iter   79: 27.797164
  iter   80: 27.797164

Best tour:
105 -> 120 -> 88 -> 166 -> 12 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 108 -> 19 -> 226 -> 28 -> 96 -> 131 -> 104 -> 84 -> 221 -> 170 -> 180 -> 168 -> 36 -> 164 -> 5 -> 242 -> 51 -> 15 -> 83 -> 145 -> 134 -> 117 -> 122 -> 2 -> 189 -> 7 -> 212 -> 111 -> 95 -> 165 -> 206 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 216 -> 172 -> 136 -> 29 -> 17 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 208 -> 144 -> 114 -> 3 -> 80 -> 99 -> 137 -> 20 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 73 -> 103 -> 214 -> 115 -> 125 -> 43 -> 198 -> 250 -> 207 -> 151 -> 179 -> 62 -> 199 -> 21 -> 119 -> 22 -> 235 -> 110 -> 195 -> 251 -> 254 -> 91 -> 177 -> 40 -> 209 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 47 -> 127 -> 178 -> 160 -> 215 -> 45 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 89 -> 210 -> 4 -> 132 -> 11 -> 48 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 42 -> 222 -> 121 -> 38 -> 101 -> 14 -> 218 -> 161 -> 74 -> 58 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 37 -> 241 -> 55 -> 255 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188
