PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 343.963669
Improvement: +8.789%

ACO convergence history (best per iteration):
  iter    1: 349.304153
  iter    2: 348.168428
  iter    3: 348.168428
  iter    4: 348.168428
  iter    5: 348.168428
  iter    6: 348.168428
  iter    7: 348.168428
  iter    8: 348.168428
  iter    9: 344.068970
  iter   10: 344.068970
  iter   11: 344.068970
  iter   12: 344.068970
  iter   13: 344.068970
  iter   14: 344.068970
  iter   15: 344.068970
  iter   16: 344.068970
  iter   17: 344.068970
  iter   18: 344.068970
  iter   19: 344.068970
  iter   20: 344.068970
  iter   21: 344.068970
  iter   22: 344.068970
  iter   23: 344.068970
  iter   24: 344.068970
  iter   25: 344.068970
  iter   26: 344.068970
  iter   27: 344.068970
  iter   28: 344.068970
  iter   29: 344.068970
  iter   30: 344.068970
  iter   31: 344.068970
  iter   32: 344.068970
  iter   33: 344.068970
  iter   34: 344.068970
  iter   35: 344.068970
  iter   36: 344.068970
  iter   37: 344.068970
  iter   38: 344.068970
  iter   39: 344.068970
  iter   40: 344.068970
  iter   41: 344.068970
  iter   42: 344.068970
  iter   43: 344.068970
  iter   44: 344.068970
  iter   45: 344.068970
  iter   46: 344.068970
  iter   47: 344.068970
  iter   48: 344.068970
  iter   49: 344.068970
  iter   50: 344.068970
  iter   51: 344.068970
  iter   52: 344.068970
  iter   53: 344.068970
  iter   54: 344.068970
  iter   55: 344.068970
  iter   56: 344.068970
  iter   57: 344.068970
  iter   58: 344.068970
  iter   59: 344.068970
  iter   60: 344.068970
  iter   61: 344.068970
  iter   62: 344.068970
  iter   63: 344.068970
  iter   64: 344.068970
  iter   65: 344.068970
  iter   66: 344.068970
  iter   67: 344.068970
  iter   68: 344.068970
  iter   69: 344.068970
  iter   70: 344.068970
  iter   71: 344.068970
  iter   72: 344.068970
  iter   73: 344.068970
  iter   74: 344.068970
  iter   75: 344.068970
  iter   76: 344.068970
  iter   77: 344.068970
  iter   78: 344.068970
  iter   79: 344.068970
  iter   80: 344.068970

Best tour:
152 -> 65 -> 178 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 156 -> 106 -> 108 -> 186 -> 150 -> 5 -> 53 -> 74 -> 82 -> 61 -> 184 -> 167 -> 49 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 34 -> 1 -> 180 -> 124 -> 160 -> 29 -> 166 -> 107 -> 191 -> 13 -> 98 -> 174 -> 9 -> 91 -> 18 -> 118 -> 103 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 47 -> 165 -> 164 -> 96 -> 196 -> 44 -> 80 -> 99 -> 155 -> 32 -> 35 -> 56 -> 73 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 111 -> 119 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 62 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43
