PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 629.717403
Improvement: +12.008%

ACO convergence history (best per iteration):
  iter    1: 667.614544
  iter    2: 655.218541
  iter    3: 655.218541
  iter    4: 655.218541
  iter    5: 655.218541
  iter    6: 655.218541
  iter    7: 655.218541
  iter    8: 655.218541
  iter    9: 655.218541
  iter   10: 647.806531
  iter   11: 647.806531
  iter   12: 644.600908
  iter   13: 644.600908
  iter   14: 644.600908
  iter   15: 644.600908
  iter   16: 644.600908
  iter   17: 644.600908
  iter   18: 644.600908
  iter   19: 644.600908
  iter   20: 639.188953
  iter   21: 639.188953
  iter   22: 639.188953
  iter   23: 639.188953
  iter   24: 639.188953
  iter   25: 639.188953
  iter   26: 639.188953
  iter   27: 639.188953
  iter   28: 639.188953
  iter   29: 639.188953
  iter   30: 639.188953
  iter   31: 639.188953
  iter   32: 639.188953
  iter   33: 639.188953
  iter   34: 639.188953
  iter   35: 639.188953
  iter   36: 639.188953
  iter   37: 639.148195
  iter   38: 639.148195
  iter   39: 639.148195
  iter   40: 639.148195
  iter   41: 639.148195
  iter   42: 639.148195
  iter   43: 639.148195
  iter   44: 639.148195
  iter   45: 639.148195
  iter   46: 639.148195
  iter   47: 639.148195
  iter   48: 639.148195
  iter   49: 639.148195
  iter   50: 639.148195
  iter   51: 639.148195
  iter   52: 639.148195
  iter   53: 639.148195
  iter   54: 639.148195
  iter   55: 639.148195
  iter   56: 639.148195
  iter   57: 639.148195
  iter   58: 639.148195
  iter   59: 639.148195
  iter   60: 639.148195
  iter   61: 639.148195
  iter   62: 639.148195
  iter   63: 639.148195
  iter   64: 639.148195
  iter   65: 639.148195
  iter   66: 639.148195
  iter   67: 634.673182
  iter   68: 634.673182
  iter   69: 634.673182
  iter   70: 634.673182
  iter   71: 634.673182
  iter   72: 634.673182
  iter   73: 634.673182
  iter   74: 634.673182
  iter   75: 634.673182
  iter   76: 634.673182
  iter   77: 634.673182
  iter   78: 634.673182
  iter   79: 634.673182
  iter   80: 634.673182

Best tour:
92 -> 93 -> 94 -> 95 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 86 -> 87 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 85 -> 84 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 59 -> 58 -> 47 -> 46 -> 45 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 69 -> 42 -> 44 -> 70 -> 71 -> 43 -> 20 -> 17 -> 40 -> 41 -> 14 -> 15 -> 16 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 6 -> 7 -> 18 -> 19 -> 39 -> 38 -> 37 -> 36 -> 22 -> 21 -> 24 -> 23 -> 35 -> 34 -> 25 -> 26 -> 29 -> 28 -> 27 -> 1 -> 0 -> 2 -> 3 -> 4 -> 5 -> 33 -> 32 -> 31 -> 30 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 110 -> 111 -> 113 -> 112 -> 143 -> 142 -> 141 -> 140 -> 139 -> 138 -> 137 -> 136 -> 135 -> 134 -> 114 -> 130 -> 131 -> 132 -> 133 -> 129 -> 128 -> 127 -> 126 -> 125 -> 124 -> 123 -> 122 -> 120 -> 121 -> 115 -> 116 -> 119 -> 118 -> 117 -> 91 -> 90 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 88 -> 89 -> 96
