PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.9s

PWA best  : 32.111579
Hybrid    : 27.340560
Improvement: +14.858%

ACO convergence history (best per iteration):
  iter    1: 28.233833
  iter    2: 28.233833
  iter    3: 28.233833
  iter    4: 28.233833
  iter    5: 28.233833
  iter    6: 28.233833
  iter    7: 28.233833
  iter    8: 28.233833
  iter    9: 28.233833
  iter   10: 28.233833
  iter   11: 28.233833
  iter   12: 28.233833
  iter   13: 28.233833
  iter   14: 28.233833
  iter   15: 28.063607
  iter   16: 28.063607
  iter   17: 28.063607
  iter   18: 28.063607
  iter   19: 27.999783
  iter   20: 27.999783
  iter   21: 27.999783
  iter   22: 27.999783
  iter   23: 27.999783
  iter   24: 27.999783
  iter   25: 27.999783
  iter   26: 27.999783
  iter   27: 27.999783
  iter   28: 27.723745
  iter   29: 27.723745
  iter   30: 27.723745
  iter   31: 27.723745
  iter   32: 27.723745
  iter   33: 27.723745
  iter   34: 27.723745
  iter   35: 27.723745
  iter   36: 27.723745
  iter   37: 27.723745
  iter   38: 27.723745
  iter   39: 27.723745
  iter   40: 27.723745
  iter   41: 27.723745
  iter   42: 27.723745
  iter   43: 27.723745
  iter   44: 27.723745
  iter   45: 27.723745
  iter   46: 27.723745
  iter   47: 27.723745
  iter   48: 27.723745
  iter   49: 27.723745
  iter   50: 27.723745
  iter   51: 27.723745
  iter   52: 27.723745
  iter   53: 27.723745
  iter   54: 27.723745
  iter   55: 27.723745
  iter   56: 27.723745
  iter   57: 27.723745
  iter   58: 27.723745
  iter   59: 27.723745
  iter   60: 27.723745
  iter   61: 27.723745
  iter   62: 27.723745
  iter   63: 27.723745
  iter   64: 27.723745
  iter   65: 27.723745
  iter   66: 27.723745
  iter   67: 27.723745
  iter   68: 27.723745
  iter   69: 27.723745
  iter   70: 27.723745
  iter   71: 27.723745
  iter   72: 27.723745
  iter   73: 27.723745
  iter   74: 27.723745
  iter   75: 27.723745
  iter   76: 27.723745
  iter   77: 27.723745
  iter   78: 27.723745
  iter   79: 27.723745
  iter   80: 27.723745

Best tour:
135 -> 175 -> 232 -> 37 -> 241 -> 55 -> 255 -> 224 -> 240 -> 234 -> 10 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 110 -> 235 -> 21 -> 119 -> 22 -> 195 -> 47 -> 173 -> 142 -> 13 -> 239 -> 116 -> 97 -> 106 -> 127 -> 160 -> 178 -> 199 -> 250 -> 198 -> 43 -> 36 -> 164 -> 5 -> 242 -> 15 -> 83 -> 145 -> 134 -> 117 -> 122 -> 2 -> 189 -> 7 -> 212 -> 111 -> 95 -> 203 -> 72 -> 197 -> 165 -> 206 -> 29 -> 53 -> 260 -> 26 -> 172 -> 136 -> 17 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 69 -> 98 -> 107 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 73 -> 103 -> 214 -> 115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 151 -> 179 -> 62 -> 215 -> 45 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 89 -> 210 -> 4 -> 132 -> 11 -> 48 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 100 -> 192 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 229 -> 169 -> 1 -> 216 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 42 -> 222 -> 121 -> 38 -> 101 -> 14 -> 218 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 221 -> 84 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225
