PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 429.6s

PWA best  : 568.664189
Hybrid    : 496.331456
Improvement: +12.720%

ACO convergence history (best per iteration):
  iter    1: 528.071271
  iter    2: 528.071271
  iter    3: 522.247337
  iter    4: 522.247337
  iter    5: 522.247337
  iter    6: 518.317781
  iter    7: 515.987626
  iter    8: 515.987626
  iter    9: 515.987626
  iter   10: 515.987626
  iter   11: 513.318488
  iter   12: 513.318488
  iter   13: 513.318488
  iter   14: 513.318488
  iter   15: 513.318488
  iter   16: 513.318488
  iter   17: 513.318488
  iter   18: 513.318488
  iter   19: 513.318488
  iter   20: 513.318488
  iter   21: 513.318488
  iter   22: 513.318488
  iter   23: 513.318488
  iter   24: 509.524271
  iter   25: 509.524271
  iter   26: 509.524271
  iter   27: 509.524271
  iter   28: 509.524271
  iter   29: 509.524271
  iter   30: 509.524271
  iter   31: 509.524271
  iter   32: 509.524271
  iter   33: 509.524271
  iter   34: 509.524271
  iter   35: 509.524271
  iter   36: 509.524271
  iter   37: 509.524271
  iter   38: 509.524271
  iter   39: 509.524271
  iter   40: 509.524271
  iter   41: 509.524271
  iter   42: 509.524271
  iter   43: 509.524271
  iter   44: 509.524271
  iter   45: 509.524271
  iter   46: 509.524271
  iter   47: 509.524271
  iter   48: 509.524271
  iter   49: 509.524271
  iter   50: 509.524271
  iter   51: 509.524271
  iter   52: 509.524271
  iter   53: 509.524271
  iter   54: 509.524271
  iter   55: 509.524271
  iter   56: 509.524271
  iter   57: 509.524271
  iter   58: 509.524271
  iter   59: 509.524271
  iter   60: 509.524271
  iter   61: 509.524271
  iter   62: 509.524271
  iter   63: 509.524271
  iter   64: 509.524271
  iter   65: 509.524271
  iter   66: 509.524271
  iter   67: 509.524271
  iter   68: 509.524271
  iter   69: 509.524271
  iter   70: 509.524271
  iter   71: 509.524271
  iter   72: 509.524271
  iter   73: 509.524271
  iter   74: 509.524271
  iter   75: 509.524271
  iter   76: 509.524271
  iter   77: 509.524271
  iter   78: 509.524271
  iter   79: 509.083543
