PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.7s

PWA best  : 539.343118
Hybrid    : 486.045386
Improvement: +9.882%

ACO convergence history (best per iteration):
  iter    1: 502.927609
  iter    2: 493.200831
  iter    3: 493.200831
  iter    4: 493.200831
  iter    5: 493.200831
  iter    6: 493.200831
  iter    7: 493.200831
  iter    8: 493.200831
  iter    9: 493.200831
  iter   10: 493.200831
  iter   11: 493.200831
  iter   12: 493.200831
  iter   13: 492.737668
  iter   14: 492.737668
  iter   15: 492.737668
  iter   16: 492.737668
  iter   17: 492.737668
  iter   18: 492.737668
  iter   19: 492.737668
  iter   20: 492.737668
  iter   21: 492.737668
  iter   22: 492.737668
  iter   23: 492.737668
  iter   24: 492.737668
  iter   25: 492.737668
  iter   26: 492.737668
  iter   27: 492.737668
  iter   28: 492.737668
  iter   29: 492.737668
  iter   30: 492.737668
  iter   31: 492.737668
  iter   32: 492.737668
  iter   33: 492.737668
  iter   34: 492.737668
  iter   35: 492.737668
  iter   36: 492.737668
  iter   37: 492.737668
  iter   38: 492.737668
  iter   39: 492.737668
  iter   40: 492.737668
  iter   41: 492.737668
  iter   42: 492.737668
  iter   43: 492.737668
  iter   44: 492.737668
  iter   45: 492.737668
  iter   46: 492.737668
  iter   47: 492.737668
  iter   48: 492.737668
  iter   49: 492.737668
  iter   50: 492.737668
  iter   51: 492.737668
  iter   52: 492.737668
  iter   53: 492.737668
  iter   54: 490.476366
  iter   55: 490.476366
  iter   56: 490.476366
  iter   57: 490.476366
  iter   58: 490.476366
  iter   59: 490.476366
  iter   60: 490.476366
  iter   61: 490.476366
  iter   62: 490.476366
  iter   63: 490.476366
  iter   64: 490.476366
  iter   65: 490.476366
  iter   66: 490.476366
  iter   67: 490.476366
  iter   68: 490.476366
  iter   69: 490.476366
  iter   70: 490.476366
  iter   71: 490.476366
  iter   72: 490.476366
  iter   73: 490.476366
  iter   74: 490.476366
  iter   75: 490.476366
  iter   76: 490.476366
  iter   77: 490.476366
  iter   78: 490.476366
  iter   79: 490.476366
  iter   80: 490.476366

Best tour:
71 -> 76 -> 78 -> 72 -> 73 -> 74 -> 80 -> 87 -> 196 -> 195 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 197 -> 194 -> 193 -> 202 -> 203 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 298 -> 299 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 312 -> 224 -> 220 -> 219 -> 216 -> 215 -> 212 -> 210 -> 211 -> 108 -> 109 -> 118 -> 117 -> 138 -> 139 -> 142 -> 143 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 273 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 281 -> 286 -> 288 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 140 -> 141 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 116 -> 123 -> 131 -> 128 -> 124 -> 127 -> 132 -> 137 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 160 -> 159 -> 154 -> 152 -> 149 -> 144 -> 153 -> 163 -> 209 -> 168 -> 171 -> 172 -> 175 -> 182 -> 183 -> 181 -> 176 -> 177 -> 180 -> 184 -> 190 -> 188 -> 187 -> 186 -> 189 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 207 -> 119 -> 13 -> 12 -> 115 -> 114 -> 110 -> 111 -> 105 -> 106 -> 3 -> 4 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 11 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 36 -> 35 -> 32 -> 103 -> 39 -> 44 -> 47 -> 49 -> 48 -> 315 -> 316 -> 58 -> 63 -> 104 -> 55 -> 54 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 69 -> 68 -> 75 -> 79 -> 85 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 67 -> 66
