PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 259.649809
Hybrid    : 239.292320
Improvement: +7.840%

ACO convergence history (best per iteration):
  iter    1: 241.028833
  iter    2: 241.028833
  iter    3: 241.028833
  iter    4: 241.028833
  iter    5: 241.028833
  iter    6: 241.028833
  iter    7: 241.028833
  iter    8: 241.028833
  iter    9: 241.028833
  iter   10: 241.028833
  iter   11: 241.028833
  iter   12: 241.028833
  iter   13: 241.028833
  iter   14: 241.028833
  iter   15: 241.028833
  iter   16: 241.028833
  iter   17: 241.028833
  iter   18: 241.028833
  iter   19: 241.028833
  iter   20: 241.028833
  iter   21: 240.353824
  iter   22: 240.353824
  iter   23: 240.353824
  iter   24: 240.353824
  iter   25: 240.353824
  iter   26: 240.353824
  iter   27: 240.353824
  iter   28: 240.353824
  iter   29: 240.353824
  iter   30: 240.353824
  iter   31: 240.353824
  iter   32: 240.353824
  iter   33: 240.353824
  iter   34: 240.353824
  iter   35: 240.353824
  iter   36: 240.353824
  iter   37: 240.353824
  iter   38: 240.353824
  iter   39: 240.353824
  iter   40: 240.353824
  iter   41: 240.353824
  iter   42: 239.977134
  iter   43: 239.977134
  iter   44: 239.977134
  iter   45: 239.977134
  iter   46: 239.977134
  iter   47: 239.977134
  iter   48: 239.977134
  iter   49: 239.977134
  iter   50: 239.977134
  iter   51: 239.977134
  iter   52: 239.977134
  iter   53: 239.977134
  iter   54: 239.977134
  iter   55: 239.977134
  iter   56: 239.977134
  iter   57: 239.977134
  iter   58: 239.977134
  iter   59: 239.977134
  iter   60: 239.977134
  iter   61: 239.977134
  iter   62: 239.977134
  iter   63: 239.977134
  iter   64: 239.977134
  iter   65: 239.977134
  iter   66: 239.977134
  iter   67: 239.977134
  iter   68: 239.977134
  iter   69: 239.977134
  iter   70: 239.977134
  iter   71: 239.977134
  iter   72: 239.977134
  iter   73: 239.977134
  iter   74: 239.977134
  iter   75: 239.977134
  iter   76: 239.977134
  iter   77: 239.977134
  iter   78: 239.977134
  iter   79: 239.977134
  iter   80: 239.977134

Best tour:
50 -> 36 -> 61 -> 34 -> 29 -> 99 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 68 -> 45 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 26 -> 23 -> 87 -> 40 -> 83 -> 14 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 4 -> 18
