PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 230.112907
Improvement: +12.176%

ACO convergence history (best per iteration):
  iter    1: 244.826380
  iter    2: 241.489200
  iter    3: 236.819333
  iter    4: 236.819333
  iter    5: 236.819333
  iter    6: 236.819333
  iter    7: 236.819333
  iter    8: 236.819333
  iter    9: 236.819333
  iter   10: 236.819333
  iter   11: 236.819333
  iter   12: 233.846927
  iter   13: 233.846927
  iter   14: 233.846927
  iter   15: 233.846927
  iter   16: 233.194482
  iter   17: 233.194482
  iter   18: 233.194482
  iter   19: 233.194482
  iter   20: 233.194482
  iter   21: 233.194482
  iter   22: 233.194482
  iter   23: 233.194482
  iter   24: 233.194482
  iter   25: 233.194482
  iter   26: 233.194482
  iter   27: 233.194482
  iter   28: 233.194482
  iter   29: 233.194482
  iter   30: 233.194482
  iter   31: 233.194482
  iter   32: 233.194482
  iter   33: 233.194482
  iter   34: 233.194482
  iter   35: 233.194482
  iter   36: 233.194482
  iter   37: 233.194482
  iter   38: 233.194482
  iter   39: 233.194482
  iter   40: 233.194482
  iter   41: 233.194482
  iter   42: 233.194482
  iter   43: 233.194482
  iter   44: 233.194482
  iter   45: 233.194482
  iter   46: 233.194482
  iter   47: 233.194482
  iter   48: 233.194482
  iter   49: 233.194482
  iter   50: 233.194482
  iter   51: 233.194482
  iter   52: 233.194482
  iter   53: 233.194482
  iter   54: 233.194482
  iter   55: 233.194482
  iter   56: 233.194482
  iter   57: 233.194482
  iter   58: 233.194482
  iter   59: 233.194482
  iter   60: 233.194482
  iter   61: 233.194482
  iter   62: 233.194482
  iter   63: 233.194482
  iter   64: 233.194482
  iter   65: 233.194482
  iter   66: 233.194482
  iter   67: 233.194482
  iter   68: 233.194482
  iter   69: 233.194482
  iter   70: 230.112907
  iter   71: 230.112907
  iter   72: 230.112907
  iter   73: 230.112907
  iter   74: 230.112907
  iter   75: 230.112907
  iter   76: 230.112907
  iter   77: 230.112907
  iter   78: 230.112907
  iter   79: 230.112907
  iter   80: 230.112907

Best tour:
24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16
