PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.1s

PWA best  : 197.543170
Hybrid    : 179.687117
Improvement: +9.039%

ACO convergence history (best per iteration):
  iter    1: 186.544113
  iter    2: 186.511424
  iter    3: 185.581815
  iter    4: 184.965592
  iter    5: 184.965592
  iter    6: 184.965592
  iter    7: 184.965592
  iter    8: 184.965592
  iter    9: 184.965592
  iter   10: 184.232456
  iter   11: 184.232456
  iter   12: 184.232456
  iter   13: 184.232456
  iter   14: 184.177445
  iter   15: 182.055831
  iter   16: 182.055831
  iter   17: 182.055831
  iter   18: 182.055831
  iter   19: 182.055831
  iter   20: 182.055831
  iter   21: 182.055831
  iter   22: 182.055831
  iter   23: 182.055831
  iter   24: 182.055831
  iter   25: 182.055831
  iter   26: 182.055831
  iter   27: 182.055831
  iter   28: 182.055831
  iter   29: 182.055831
  iter   30: 182.055831
  iter   31: 182.055831
  iter   32: 182.055831
  iter   33: 182.055831
  iter   34: 182.055831
  iter   35: 182.055831
  iter   36: 182.055831
  iter   37: 182.055831
  iter   38: 182.055831
  iter   39: 182.055831
  iter   40: 182.055831
  iter   41: 182.055831
  iter   42: 182.055831
  iter   43: 182.055831
  iter   44: 182.055831
  iter   45: 182.055831
  iter   46: 182.055831
  iter   47: 182.055831
  iter   48: 182.055831
  iter   49: 182.055831
  iter   50: 182.055831
  iter   51: 182.055831
  iter   52: 182.055831
  iter   53: 182.055831
  iter   54: 182.055831
  iter   55: 182.055831
  iter   56: 182.055831
  iter   57: 182.055831
  iter   58: 182.055831
  iter   59: 182.055831
  iter   60: 182.055831
  iter   61: 182.055831
  iter   62: 182.055831
  iter   63: 182.055831
  iter   64: 182.055831
  iter   65: 182.055831
  iter   66: 182.055831
  iter   67: 182.055831
  iter   68: 182.055831
  iter   69: 182.055831
  iter   70: 182.055831
  iter   71: 182.055831
  iter   72: 182.055831
  iter   73: 182.055831
  iter   74: 182.055831
  iter   75: 182.055831
  iter   76: 182.055831
  iter   77: 182.055831
  iter   78: 182.055831
  iter   79: 182.055831
