PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.5s

PWA best  : 91.947534
Hybrid    : 79.642459
Improvement: +13.383%

ACO convergence history (best per iteration):
  iter    1: 82.445059
  iter    2: 82.445059
  iter    3: 82.329478
  iter    4: 82.329478
  iter    5: 82.329478
  iter    6: 82.322372
  iter    7: 82.112947
  iter    8: 82.112947
  iter    9: 82.112947
  iter   10: 82.112947
  iter   11: 82.112947
  iter   12: 82.112947
  iter   13: 82.112947
  iter   14: 82.112947
  iter   15: 82.112947
  iter   16: 82.112947
  iter   17: 82.112947
  iter   18: 82.112947
  iter   19: 82.112947
  iter   20: 82.112947
  iter   21: 82.112947
  iter   22: 81.883782
  iter   23: 81.883782
  iter   24: 81.883782
  iter   25: 81.883782
  iter   26: 81.883782
  iter   27: 81.883782
  iter   28: 81.883782
  iter   29: 81.883782
  iter   30: 81.883782
  iter   31: 81.883782
  iter   32: 81.883782
  iter   33: 81.883782
  iter   34: 81.883782
  iter   35: 81.883782
  iter   36: 81.883782
  iter   37: 81.883782
  iter   38: 81.883782
  iter   39: 81.883782
  iter   40: 81.883782
  iter   41: 81.883782
  iter   42: 81.883782
  iter   43: 81.883782
  iter   44: 81.883782
  iter   45: 81.883782
  iter   46: 81.883782
  iter   47: 81.883782
  iter   48: 81.883782
  iter   49: 81.883782
  iter   50: 81.883782
  iter   51: 81.883782
  iter   52: 81.883782
  iter   53: 81.883782
  iter   54: 81.883782
  iter   55: 81.883782
  iter   56: 81.883782
  iter   57: 81.883782
  iter   58: 81.883782
  iter   59: 81.883782
  iter   60: 81.883782
  iter   61: 81.883782
  iter   62: 81.883782
  iter   63: 81.883782
  iter   64: 81.883782
  iter   65: 81.883782
  iter   66: 81.883782
  iter   67: 81.883782
  iter   68: 81.883782
  iter   69: 81.883782
  iter   70: 81.883782
  iter   71: 81.883782
  iter   72: 81.883782
  iter   73: 81.883782
  iter   74: 81.883782
  iter   75: 81.883782
  iter   76: 81.883782
  iter   77: 81.883782
  iter   78: 81.577849
  iter   79: 81.577849
  iter   80: 81.577849

Best tour:
