PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.861104
Improvement: +9.561%

ACO convergence history (best per iteration):
  iter    1: 69.967898
  iter    2: 69.967898
  iter    3: 69.967898
  iter    4: 69.967898
  iter    5: 69.967898
  iter    6: 69.967898
  iter    7: 69.967898
  iter    8: 69.967898
  iter    9: 69.967898
  iter   10: 69.967898
  iter   11: 69.967898
  iter   12: 69.967898
  iter   13: 69.967898
  iter   14: 69.967898
  iter   15: 69.967898
  iter   16: 69.967898
  iter   17: 69.967898
  iter   18: 69.967898
  iter   19: 69.967898
  iter   20: 69.967898
  iter   21: 69.967898
  iter   22: 69.967898
  iter   23: 69.967898
  iter   24: 69.967898
  iter   25: 69.967898
  iter   26: 69.967898
  iter   27: 69.967898
  iter   28: 69.967898
  iter   29: 69.967898
  iter   30: 69.967898
  iter   31: 69.967898
  iter   32: 69.967898
  iter   33: 69.967898
  iter   34: 69.967898
  iter   35: 69.967898
  iter   36: 69.967898
  iter   37: 69.967898
  iter   38: 69.967898
  iter   39: 69.967898
  iter   40: 69.967898
  iter   41: 69.967898
  iter   42: 69.415557
  iter   43: 69.415557
  iter   44: 69.415557
  iter   45: 69.415557
  iter   46: 69.415557
  iter   47: 69.415557
  iter   48: 69.415557
  iter   49: 69.375461
  iter   50: 69.375461
  iter   51: 69.375461
  iter   52: 69.375461
  iter   53: 69.375461
  iter   54: 69.375461
  iter   55: 69.375461
  iter   56: 69.375461
  iter   57: 69.375461
  iter   58: 69.375461
  iter   59: 69.375461
  iter   60: 69.375461
  iter   61: 69.375461
  iter   62: 69.375461
  iter   63: 69.375461
  iter   64: 69.375461
  iter   65: 69.375461
  iter   66: 69.375461
  iter   67: 69.375461
  iter   68: 69.303729
  iter   69: 69.303729
  iter   70: 69.303729
  iter   71: 69.303729
  iter   72: 69.303729
  iter   73: 69.303729
  iter   74: 69.303729
  iter   75: 69.303729
  iter   76: 69.303729
  iter   77: 69.303729
  iter   78: 69.303729
  iter   79: 69.303729
  iter   80: 69.303729

Best tour:
70 -> 38 -> 0 -> 40 -> 127 -> 15 -> 44 -> 75 -> 60 -> 108 -> 10 -> 4 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 113 -> 107 -> 7 -> 17 -> 20 -> 32 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 59 -> 50 -> 52 -> 119 -> 90 -> 71 -> 57 -> 48 -> 105 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 106 -> 126 -> 103 -> 42 -> 62 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 33 -> 16 -> 53 -> 34 -> 3 -> 41 -> 43 -> 92 -> 19 -> 45 -> 79 -> 117 -> 1 -> 49 -> 129
