PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 428.9s

PWA best  : 568.664189
Hybrid    : 503.455105
Improvement: +11.467%

ACO convergence history (best per iteration):
  iter    1: 524.164158
  iter    2: 524.164158
  iter    3: 524.164158
  iter    4: 524.164158
  iter    5: 518.698435
  iter    6: 518.698435
  iter    7: 518.698435
  iter    8: 518.698435
  iter    9: 518.698435
  iter   10: 518.375013
  iter   11: 518.375013
  iter   12: 518.375013
  iter   13: 518.375013
  iter   14: 518.375013
  iter   15: 518.375013
  iter   16: 518.375013
  iter   17: 518.375013
  iter   18: 518.375013
  iter   19: 518.375013
  iter   20: 518.375013
  iter   21: 516.626824
  iter   22: 516.626824
  iter   23: 516.626824
  iter   24: 516.626824
  iter   25: 516.626824
  iter   26: 516.626824
  iter   27: 516.626824
  iter   28: 516.626824
  iter   29: 516.626824
  iter   30: 516.626824
  iter   31: 516.626824
  iter   32: 516.626824
  iter   33: 516.626824
  iter   34: 516.626824
  iter   35: 516.626824
  iter   36: 516.626824
  iter   37: 516.626824
  iter   38: 516.626824
  iter   39: 516.626824
  iter   40: 516.626824
  iter   41: 516.626824
  iter   42: 516.626824
  iter   43: 515.753060
  iter   44: 515.753060
  iter   45: 515.753060
  iter   46: 515.753060
  iter   47: 515.753060
  iter   48: 515.753060
  iter   49: 515.753060
  iter   50: 515.753060
  iter   51: 515.753060
  iter   52: 515.753060
  iter   53: 515.753060
  iter   54: 514.384181
  iter   55: 514.384181
  iter   56: 514.384181
  iter   57: 514.384181
  iter   58: 514.384181
  iter   59: 514.384181
  iter   60: 514.384181
  iter   61: 514.384181
  iter   62: 514.384181
  iter   63: 514.384181
  iter   64: 514.384181
  iter   65: 514.384181
  iter   66: 514.384181
  iter   67: 514.384181
  iter   68: 514.384181
  iter   69: 514.384181
  iter   70: 514.384181
  iter   71: 514.384181
  iter   72: 514.384181
  iter   73: 514.384181
  iter   74: 514.384181
  iter   75: 514.384181
  iter   76: 514.384181
  iter   77: 514.384181
  iter   78: 514.384181
  iter   79: 514.384181
  iter   80: 514.384181

Best tour:
