PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.522266
Improvement: +12.939%

ACO convergence history (best per iteration):
  iter    1: 7.593260
  iter    2: 7.579843
  iter    3: 7.579843
  iter    4: 7.579843
  iter    5: 7.579843
  iter    6: 7.579843
  iter    7: 7.579843
  iter    8: 7.579843
  iter    9: 7.579843
  iter   10: 7.579843
  iter   11: 7.579843
  iter   12: 7.579843
  iter   13: 7.579843
  iter   14: 7.579843
  iter   15: 7.579843
  iter   16: 7.579843
  iter   17: 7.579843
  iter   18: 7.579843
  iter   19: 7.579843
  iter   20: 7.579843
  iter   21: 7.579843
  iter   22: 7.579843
  iter   23: 7.579843
  iter   24: 7.579843
  iter   25: 7.579843
  iter   26: 7.579843
  iter   27: 7.579843
  iter   28: 7.579843
  iter   29: 7.579843
  iter   30: 7.579843
  iter   31: 7.579843
  iter   32: 7.579843
  iter   33: 7.579843
  iter   34: 7.579843
  iter   35: 7.579843
  iter   36: 7.579843
  iter   37: 7.579843
  iter   38: 7.579843
  iter   39: 7.579843
  iter   40: 7.579843
  iter   41: 7.579843
  iter   42: 7.579843
  iter   43: 7.579843
  iter   44: 7.579843
  iter   45: 7.579843
  iter   46: 7.579843
  iter   47: 7.579843
  iter   48: 7.579843
  iter   49: 7.579843
  iter   50: 7.579843
  iter   51: 7.579843
  iter   52: 7.579843
  iter   53: 7.579843
  iter   54: 7.579843
  iter   55: 7.579843
  iter   56: 7.579843
  iter   57: 7.579843
  iter   58: 7.579843
  iter   59: 7.579843
  iter   60: 7.579843
  iter   61: 7.546881
  iter   62: 7.546881
  iter   63: 7.546881
  iter   64: 7.546881
  iter   65: 7.546881
  iter   66: 7.546881
  iter   67: 7.546881
  iter   68: 7.546881
  iter   69: 7.546881
  iter   70: 7.546881
  iter   71: 7.546881
  iter   72: 7.546881
  iter   73: 7.546881
  iter   74: 7.546881
  iter   75: 7.546881
  iter   76: 7.546881
  iter   77: 7.546881
  iter   78: 7.522266
  iter   79: 7.522266
  iter   80: 7.522266

Best tour:
1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 34 -> 69 -> 28 -> 12 -> 30 -> 68 -> 37 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 10 -> 55 -> 66 -> 47 -> 61 -> 53 -> 32 -> 20 -> 33 -> 11 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 8 -> 39 -> 60 -> 38 -> 44 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3
