PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.341130
Improvement: +13.023%

ACO convergence history (best per iteration):
  iter    1: 251.486481
  iter    2: 246.454177
  iter    3: 246.454177
  iter    4: 246.454177
  iter    5: 246.454177
  iter    6: 246.454177
  iter    7: 246.454177
  iter    8: 246.287031
  iter    9: 242.339575
  iter   10: 242.339575
  iter   11: 242.339575
  iter   12: 241.654108
  iter   13: 241.654108
  iter   14: 241.654108
  iter   15: 241.654108
  iter   16: 241.104970
  iter   17: 241.104970
  iter   18: 241.104970
  iter   19: 241.104970
  iter   20: 241.104970
  iter   21: 241.104970
  iter   22: 241.104970
  iter   23: 241.104970
  iter   24: 241.104970
  iter   25: 241.104970
  iter   26: 241.104970
  iter   27: 241.104970
  iter   28: 241.104970
  iter   29: 241.104970
  iter   30: 241.104970
  iter   31: 241.104970
  iter   32: 241.104970
  iter   33: 241.104970
  iter   34: 241.104970
  iter   35: 241.104970
  iter   36: 241.104970
  iter   37: 241.104970
  iter   38: 241.104970
  iter   39: 241.104970
  iter   40: 241.104970
  iter   41: 241.104970
  iter   42: 241.104970
  iter   43: 241.104970
  iter   44: 241.104970
  iter   45: 241.104970
  iter   46: 241.104970
  iter   47: 241.104970
  iter   48: 241.104970
  iter   49: 241.104970
  iter   50: 241.104970
  iter   51: 241.104970
  iter   52: 241.104970
  iter   53: 241.104970
  iter   54: 241.104970
  iter   55: 241.104970
  iter   56: 241.104970
  iter   57: 241.104970
  iter   58: 241.104970
  iter   59: 241.104970
  iter   60: 239.477293
  iter   61: 239.477293
  iter   62: 239.477293
  iter   63: 239.477293
  iter   64: 239.075362
  iter   65: 239.075362
  iter   66: 239.075362
  iter   67: 239.075362
  iter   68: 239.075362
  iter   69: 239.075362
  iter   70: 239.075362
  iter   71: 239.075362
  iter   72: 239.075362
  iter   73: 239.075362
  iter   74: 239.075362
  iter   75: 239.075362
  iter   76: 239.075362
  iter   77: 237.474899
  iter   78: 237.474899
  iter   79: 237.474899
  iter   80: 237.474899

Best tour:
56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 78 -> 89 -> 48 -> 62 -> 5 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 80 -> 24 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67 -> 84 -> 38 -> 81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50
