PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 230.638033
Improvement: +11.975%

ACO convergence history (best per iteration):
  iter    1: 245.380261
  iter    2: 243.428080
  iter    3: 241.465220
  iter    4: 241.465220
  iter    5: 241.465220
  iter    6: 234.883627
  iter    7: 234.883627
  iter    8: 234.883627
  iter    9: 234.883627
  iter   10: 234.883627
  iter   11: 234.883627
  iter   12: 234.883627
  iter   13: 234.883627
  iter   14: 234.883627
  iter   15: 234.883627
  iter   16: 234.883627
  iter   17: 234.883627
  iter   18: 234.883627
  iter   19: 234.883627
  iter   20: 234.883627
  iter   21: 234.883627
  iter   22: 234.883627
  iter   23: 234.883627
  iter   24: 234.883627
  iter   25: 234.883627
  iter   26: 234.883627
  iter   27: 234.883627
  iter   28: 234.883627
  iter   29: 234.883627
  iter   30: 234.883627
  iter   31: 234.883627
  iter   32: 234.883627
  iter   33: 234.883627
  iter   34: 234.883627
  iter   35: 234.883627
  iter   36: 234.883627
  iter   37: 234.883627
  iter   38: 234.883627
  iter   39: 234.883627
  iter   40: 234.883627
  iter   41: 234.883627
  iter   42: 234.883627
  iter   43: 234.883627
  iter   44: 234.883627
  iter   45: 234.883627
  iter   46: 234.883627
  iter   47: 234.883627
  iter   48: 234.883627
  iter   49: 234.883627
  iter   50: 234.883627
  iter   51: 234.883627
  iter   52: 234.883627
  iter   53: 234.883627
  iter   54: 234.883627
  iter   55: 234.883627
  iter   56: 234.883627
  iter   57: 234.883627
  iter   58: 234.883627
  iter   59: 234.883627
  iter   60: 234.883627
  iter   61: 234.883627
  iter   62: 234.883627
  iter   63: 234.883627
  iter   64: 234.883627
  iter   65: 234.883627
  iter   66: 230.638033
  iter   67: 230.638033
  iter   68: 230.638033
  iter   69: 230.638033
  iter   70: 230.638033
  iter   71: 230.638033
  iter   72: 230.638033
  iter   73: 230.638033
  iter   74: 230.638033
  iter   75: 230.638033
  iter   76: 230.638033
  iter   77: 230.638033
  iter   78: 230.638033
  iter   79: 230.638033
  iter   80: 230.638033

Best tour:
47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 29 -> 67 -> 34 -> 1 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 79 -> 76 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 25 -> 6 -> 81 -> 77 -> 8 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65
