PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 229.4s

PWA best  : 499.888501
Hybrid    : 378.455078
Improvement: +24.292%

ACO convergence history (best per iteration):
  iter    1: 411.150407
  iter    2: 405.854189
  iter    3: 397.646265
  iter    4: 394.092716
  iter    5: 394.092716
  iter    6: 394.092716
  iter    7: 394.092716
  iter    8: 394.092716
  iter    9: 394.092716
  iter   10: 394.092716
  iter   11: 394.092716
  iter   12: 394.092716
  iter   13: 394.092716
  iter   14: 394.092716
  iter   15: 394.092716
  iter   16: 394.092716
  iter   17: 394.092716
  iter   18: 394.092716
  iter   19: 394.092716
  iter   20: 394.092716
  iter   21: 394.092716
  iter   22: 394.092716
  iter   23: 394.092716
  iter   24: 394.092716
  iter   25: 394.092716
  iter   26: 394.092716
  iter   27: 394.092716
  iter   28: 394.092716
  iter   29: 394.092716
  iter   30: 394.092716
  iter   31: 394.092716
  iter   32: 394.092716
  iter   33: 394.092716
  iter   34: 394.092716
  iter   35: 394.092716
  iter   36: 394.092716
  iter   37: 394.092716
  iter   38: 394.092716
  iter   39: 393.273776
  iter   40: 393.273776
  iter   41: 393.273776
  iter   42: 393.273776
  iter   43: 393.273776
  iter   44: 393.273776
  iter   45: 393.273776
  iter   46: 392.799761
  iter   47: 392.799761
  iter   48: 392.799761
  iter   49: 392.799761
  iter   50: 392.799761
  iter   51: 392.799761
  iter   52: 392.799761
  iter   53: 392.799761
  iter   54: 392.799761
  iter   55: 392.799761
  iter   56: 392.799761
  iter   57: 392.799761
  iter   58: 392.799761
  iter   59: 392.799761
  iter   60: 392.799761
  iter   61: 392.799761
  iter   62: 392.799761
  iter   63: 392.799761
  iter   64: 392.799761
  iter   65: 392.799761
  iter   66: 392.799761
  iter   67: 392.799761
  iter   68: 392.799761
  iter   69: 392.799761
  iter   70: 392.799761
  iter   71: 392.799761
  iter   72: 392.799761
  iter   73: 392.799761
  iter   74: 392.799761
  iter   75: 392.799761
  iter   76: 392.799761
  iter   77: 392.799761
  iter   78: 392.799761
  iter   79: 392.799761
  iter   80: 392.799761

Best tour:
