PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.989224
Improvement: +7.957%

ACO convergence history (best per iteration):
  iter    1: 251.854477
  iter    2: 243.816893
  iter    3: 243.816893
  iter    4: 243.816893
  iter    5: 243.816893
  iter    6: 243.816893
  iter    7: 243.816893
  iter    8: 243.816893
  iter    9: 243.816893
  iter   10: 243.263020
  iter   11: 243.263020
  iter   12: 243.263020
  iter   13: 242.682771
  iter   14: 242.682771
  iter   15: 241.888141
  iter   16: 241.888141
  iter   17: 241.389191
  iter   18: 241.389191
  iter   19: 241.389191
  iter   20: 241.389191
  iter   21: 240.679360
  iter   22: 240.679360
  iter   23: 240.679360
  iter   24: 240.679360
  iter   25: 240.679360
  iter   26: 240.679360
  iter   27: 240.679360
  iter   28: 240.679360
  iter   29: 240.679360
  iter   30: 240.679360
  iter   31: 240.679360
  iter   32: 240.679360
  iter   33: 240.679360
  iter   34: 240.679360
  iter   35: 240.679360
  iter   36: 240.275857
  iter   37: 240.275857
  iter   38: 240.275857
  iter   39: 240.275857
  iter   40: 240.275857
  iter   41: 240.275857
  iter   42: 240.275857
  iter   43: 240.275857
  iter   44: 240.275857
  iter   45: 240.275857
  iter   46: 240.275857
  iter   47: 240.275857
  iter   48: 240.275857
  iter   49: 240.275857
  iter   50: 240.275857
  iter   51: 240.275857
  iter   52: 240.275857
  iter   53: 240.275857
  iter   54: 240.275857
  iter   55: 240.275857
  iter   56: 240.275857
  iter   57: 240.275857
  iter   58: 240.275857
  iter   59: 240.275857
  iter   60: 240.275857
  iter   61: 240.275857
  iter   62: 240.275857
  iter   63: 240.275857
  iter   64: 240.275857
  iter   65: 240.275857
  iter   66: 240.275857
  iter   67: 240.275857
  iter   68: 240.275857
  iter   69: 240.275857
  iter   70: 240.275857
  iter   71: 240.275857
  iter   72: 240.275857
  iter   73: 240.275857
  iter   74: 240.275857
  iter   75: 240.275857
  iter   76: 240.275857
  iter   77: 240.275857
  iter   78: 240.275857
  iter   79: 240.275857
  iter   80: 240.275857

Best tour:
27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 88 -> 10 -> 41 -> 22 -> 7 -> 45 -> 51 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 87 -> 26 -> 23 -> 40 -> 83 -> 14 -> 68 -> 62 -> 15 -> 53 -> 90 -> 38 -> 72 -> 92 -> 43 -> 3 -> 70 -> 76 -> 42 -> 63 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 59 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50 -> 36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55
