PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 239.683465
Improvement: +7.690%

ACO convergence history (best per iteration):
  iter    1: 248.796301
  iter    2: 244.669436
  iter    3: 244.669436
  iter    4: 244.345818
  iter    5: 243.735447
  iter    6: 243.735447
  iter    7: 243.735447
  iter    8: 243.735447
  iter    9: 243.735447
  iter   10: 243.735447
  iter   11: 243.735447
  iter   12: 243.735447
  iter   13: 243.735447
  iter   14: 243.616091
  iter   15: 243.616091
  iter   16: 242.093070
  iter   17: 242.093070
  iter   18: 242.093070
  iter   19: 241.086762
  iter   20: 241.086762
  iter   21: 241.086762
  iter   22: 241.086762
  iter   23: 241.086762
  iter   24: 241.086762
  iter   25: 241.086762
  iter   26: 241.086762
  iter   27: 241.086762
  iter   28: 241.086762
  iter   29: 241.086762
  iter   30: 241.086762
  iter   31: 241.086762
  iter   32: 241.086762
  iter   33: 241.086762
  iter   34: 241.086762
  iter   35: 241.086762
  iter   36: 241.086762
  iter   37: 241.086762
  iter   38: 241.086762
  iter   39: 241.086762
  iter   40: 241.086762
  iter   41: 241.086762
  iter   42: 241.086762
  iter   43: 241.086762
  iter   44: 241.086762
  iter   45: 241.086762
  iter   46: 241.086762
  iter   47: 241.086762
  iter   48: 241.086762
  iter   49: 241.086762
  iter   50: 241.086762
  iter   51: 241.086762
  iter   52: 241.086762
  iter   53: 241.086762
  iter   54: 241.086762
  iter   55: 241.086762
  iter   56: 241.086762
  iter   57: 241.086762
  iter   58: 241.086762
  iter   59: 241.086762
  iter   60: 241.086762
  iter   61: 241.086762
  iter   62: 241.086762
  iter   63: 239.867545
  iter   64: 239.867545
  iter   65: 239.867545
  iter   66: 239.867545
  iter   67: 239.867545
  iter   68: 239.867545
  iter   69: 239.867545
  iter   70: 239.867545
  iter   71: 239.867545
  iter   72: 239.867545
  iter   73: 239.867545
  iter   74: 239.839174
  iter   75: 239.839174
  iter   76: 239.839174
  iter   77: 239.839174
  iter   78: 239.839174
  iter   79: 239.839174
  iter   80: 239.683465

Best tour:
10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 63 -> 2 -> 82 -> 39 -> 5 -> 58 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 18 -> 36 -> 50 -> 99 -> 29 -> 34 -> 61 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 42 -> 76 -> 53 -> 90 -> 38 -> 72 -> 14 -> 68 -> 83 -> 40 -> 23 -> 26 -> 87 -> 78 -> 12 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45
