PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 245.083789
Improvement: +13.639%

ACO convergence history (best per iteration):
  iter    1: 257.396905
  iter    2: 253.197279
  iter    3: 253.197279
  iter    4: 253.197279
  iter    5: 253.197279
  iter    6: 253.197279
  iter    7: 253.197279
  iter    8: 253.197279
  iter    9: 253.197279
  iter   10: 252.738057
  iter   11: 250.383428
  iter   12: 250.383428
  iter   13: 250.383428
  iter   14: 250.383428
  iter   15: 250.383428
  iter   16: 250.383428
  iter   17: 250.383428
  iter   18: 249.590746
  iter   19: 247.951016
  iter   20: 247.951016
  iter   21: 247.951016
  iter   22: 247.951016
  iter   23: 247.951016
  iter   24: 247.951016
  iter   25: 247.951016
  iter   26: 247.951016
  iter   27: 247.951016
  iter   28: 247.951016
  iter   29: 247.951016
  iter   30: 247.951016
  iter   31: 247.951016
  iter   32: 247.951016
  iter   33: 247.951016
  iter   34: 247.951016
  iter   35: 247.951016
  iter   36: 247.951016
  iter   37: 247.951016
  iter   38: 247.951016
  iter   39: 247.951016
  iter   40: 247.951016
  iter   41: 247.951016
  iter   42: 247.951016
  iter   43: 247.951016
  iter   44: 247.951016
  iter   45: 247.951016
  iter   46: 247.951016
  iter   47: 247.951016
  iter   48: 247.951016
  iter   49: 247.951016
  iter   50: 247.951016
  iter   51: 247.951016
  iter   52: 247.951016
  iter   53: 247.951016
  iter   54: 247.951016
  iter   55: 247.951016
  iter   56: 247.951016
  iter   57: 247.951016
  iter   58: 247.951016
  iter   59: 247.951016
  iter   60: 247.951016
  iter   61: 247.951016
  iter   62: 247.951016
  iter   63: 247.951016
  iter   64: 247.951016
  iter   65: 247.951016
  iter   66: 247.951016
  iter   67: 247.951016
  iter   68: 247.951016
  iter   69: 247.951016
  iter   70: 247.951016
  iter   71: 247.951016
  iter   72: 247.951016
  iter   73: 247.951016
  iter   74: 247.951016
  iter   75: 247.951016
  iter   76: 247.951016
  iter   77: 247.951016
  iter   78: 247.951016
  iter   79: 247.951016
  iter   80: 247.857514

Best tour:
23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 5 -> 69 -> 36 -> 33 -> 54 -> 90 -> 92 -> 29 -> 65 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 60 -> 70 -> 80 -> 88 -> 71 -> 43 -> 13 -> 51 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 34 -> 87 -> 39 -> 98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17
