PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 297.609505
Improvement: +11.561%

ACO convergence history (best per iteration):
  iter    1: 308.348581
  iter    2: 308.348581
  iter    3: 308.348581
  iter    4: 308.348581
  iter    5: 307.517652
  iter    6: 303.634888
  iter    7: 303.634888
  iter    8: 303.634888
  iter    9: 303.634888
  iter   10: 303.634888
  iter   11: 303.634888
  iter   12: 303.634888
  iter   13: 302.185877
  iter   14: 302.185877
  iter   15: 300.483715
  iter   16: 300.483715
  iter   17: 300.483715
  iter   18: 300.483715
  iter   19: 300.483715
  iter   20: 300.483715
  iter   21: 300.483715
  iter   22: 300.483715
  iter   23: 300.483715
  iter   24: 300.483715
  iter   25: 300.483715
  iter   26: 300.483715
  iter   27: 300.483715
  iter   28: 300.483715
  iter   29: 300.483715
  iter   30: 300.483715
  iter   31: 300.483715
  iter   32: 300.483715
  iter   33: 300.483715
  iter   34: 300.483715
  iter   35: 300.483715
  iter   36: 300.483715
  iter   37: 300.483715
  iter   38: 300.483715
  iter   39: 300.483715
  iter   40: 300.483715
  iter   41: 300.483715
  iter   42: 300.483715
  iter   43: 300.483715
  iter   44: 300.483715
  iter   45: 300.483715
  iter   46: 300.483715
  iter   47: 300.483715
  iter   48: 300.483715
  iter   49: 300.483715
  iter   50: 300.483715
  iter   51: 300.483715
  iter   52: 300.483715
  iter   53: 300.483715
  iter   54: 300.483715
  iter   55: 300.483715
  iter   56: 300.483715
  iter   57: 300.483715
  iter   58: 300.483715
  iter   59: 300.483715
  iter   60: 300.483715
  iter   61: 300.483715
  iter   62: 300.483715
  iter   63: 300.483715
  iter   64: 300.483715
  iter   65: 300.483715
  iter   66: 300.483715
  iter   67: 300.483715
  iter   68: 300.483715
  iter   69: 300.483715
  iter   70: 300.483715
  iter   71: 300.483715
  iter   72: 299.993053
  iter   73: 299.993053
  iter   74: 299.993053
  iter   75: 299.993053
  iter   76: 299.993053
  iter   77: 299.993053
  iter   78: 299.993053
  iter   79: 299.993053
  iter   80: 299.993053

Best tour:
113 -> 89 -> 33 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 112 -> 125 -> 38 -> 37 -> 70 -> 123 -> 71 -> 82 -> 61 -> 137 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 14 -> 26 -> 106 -> 129 -> 146 -> 79 -> 114 -> 76 -> 1 -> 34 -> 67 -> 29 -> 139 -> 59 -> 3 -> 115 -> 11 -> 39 -> 84 -> 0 -> 52 -> 136 -> 124 -> 45 -> 141 -> 28 -> 17 -> 48 -> 92 -> 142 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 43 -> 62 -> 15 -> 119 -> 36 -> 60 -> 131 -> 23 -> 116 -> 31 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 50 -> 126 -> 127 -> 102 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 121 -> 20 -> 101 -> 22 -> 90 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 107
